218752,29,218753
218752,24,218755
218761,5,218762
218761,6,218763
218765,10,218774
218765,18,218775
218765,17,218776
218786,5,218787
218786,6,218788
218788,29,218789
218788,24,218791
218797,5,218798
218797,6,218799
218801,10,218810
218801,18,218811
218801,17,218812
218822,5,218823
218822,6,218824
218824,29,218825
218824,24,218827
218833,5,218834
218833,6,218835
218837,10,218846
218837,18,218847
218837,17,218848
218858,5,218859
218858,6,218860
218860,29,218861
218860,24,218863
218869,5,218870
218869,6,218871
218873,10,218882
218873,18,218883
218873,17,218884
218894,5,218895
218894,6,218896
218896,29,218897
218896,24,218899
218905,5,218906
218905,6,218907
218909,10,218918
218909,18,218919
218909,17,218920
218930,5,218931
218930,6,218932
218932,29,218933
218932,24,218935
218941,5,218942
218941,6,218943
218945,10,218954
218945,18,218955
218945,17,218956
218966,5,218967
218966,6,218968
218968,29,218969
218968,24,218971
218977,5,218978
218977,6,218979
218981,10,218990
218981,18,218991
218981,17,218992
219002,5,219003
219002,6,219004
219004,29,219005
219004,24,219007
219007,29,219008
219007,24,219010
219016,5,219017
219016,6,219018
219020,10,219029
219020,18,219030
219020,17,219031
219041,5,219042
219041,6,219043
219043,29,219044
219043,24,219046
219052,5,219053
219052,6,219054
219056,10,219065
219056,18,219066
219056,17,219067
219077,5,219078
219077,6,219079
219079,29,219080
219079,24,219082
219088,5,219089
219088,6,219090
219092,10,219101
219092,18,219102
219092,17,219103
219113,5,219114
219113,6,219115
219115,29,219116
219115,24,219118
219124,5,219125
219124,6,219126
219128,10,219137
219128,18,219138
219128,17,219139
219149,5,219150
219149,6,219151
219151,29,219152
219151,24,219154
219160,5,219161
219160,6,219162
219164,10,219173
219164,18,219174
219164,17,219175
219185,5,219186
219185,6,219187
219187,29,219188
219187,24,219190
219196,5,219197
219196,6,219198
219200,10,219209
219200,18,219210
219200,17,219211
219221,5,219222
219221,6,219223
219223,29,219224
219223,24,219226
219232,5,219233
219232,6,219234
219236,10,219245
219236,18,219246
219236,17,219247
219257,5,219258
219257,6,219259
219259,29,219260
219259,24,219262
218460,10,219268
219269,4,219271
219269,2,219274
219283,5,219284
219283,6,219285
219285,29,219286
219285,24,219288
219292,5,219294
219292,6,219295
219295,10,219296
219295,17,219297
219300,11,219302
219300,12,219303
219302,17,219304
219313,5,219315
219313,6,219316
219316,29,219317
219316,24,219319
219322,5,219323
219322,6,219324
219330,5,219332
219330,6,219333
219333,10,219334
219333,17,219335
219344,5,219345
219344,6,219346
219346,29,219347
219346,24,219349
219352,5,219353
219352,6,219354
218458,4,219360
218458,2,219362
219364,5,219365
219364,6,219366
219368,8,219370
219368,25,219372
218457,10,219375
219376,4,219378
219376,2,219381
219387,4,219388
219387,3,219389
219387,2,219390
219391,23,219393
219391,24,219395
219393,29,219396
219393,24,219398
219399,29,219400
219399,24,219402
219403,5,219404
219403,6,219405
219405,29,219406
219405,24,219408
219418,29,219427
219418,24,219429
219410,5,219436
219410,6,219437
219437,29,219438
219437,24,219440
219442,5,219449
219442,6,219450
219452,5,219454
219452,6,219455
219455,29,219456
219455,24,219458
219458,29,219459
219458,24,219461
215179,10,219467
215179,17,219468
215179,12,219469
219472,11,219474
219472,12,219475
219474,8,219476
219474,25,219478
219489,4,219490
219489,2,219492
219496,11,219498
219496,24,219501
219501,23,219503
219501,24,219505
219498,8,219509
219498,25,219511
219488,21,219514
219488,15,219515
219515,24,219517
219515,3,219518
219487,4,219524
219487,2,219526
219528,4,219529
219528,3,219530
219528,2,219531
219531,4,219532
219531,3,219533
219531,2,219534
219534,23,219536
219534,24,219538
219529,4,219545
219529,3,219546
219529,2,219547
219547,23,219549
219547,24,219551
219486,4,219557
219486,2,219559
219561,4,219562
219561,3,219563
219561,2,219564
219564,4,219565
219564,3,219566
219564,2,219567
219567,23,219569
219567,24,219571
219562,4,219575
219562,3,219576
219562,2,219577
219577,23,219579
219577,24,219581
219485,21,219585
219485,15,219586
219586,4,219588
219586,3,219589
219586,2,219590
219595,4,219596
219595,3,219597
219595,2,219598
219599,23,219601
219599,24,219603
219484,21,219612
219484,15,219613
219613,4,219615
219613,3,219616
219613,2,219617
219617,24,219618
219617,3,219619
219624,5,219625
219624,6,219626
215178,10,219632
215178,17,219633
215178,12,219634
219637,11,219639
219637,12,219640
219637,12,219642
219639,8,219643
219639,25,219645
219656,4,219657
219656,2,219659
219663,11,219665
219663,24,219668
219668,23,219670
219668,24,219672
219665,8,219676
219665,25,219678
219655,21,219681
219655,15,219682
219682,24,219684
219682,3,219685
219654,4,219691
219654,2,219693
219697,11,219699
219697,24,219702
219702,23,219704
219702,24,219706
219653,21,219710
219653,15,219711
219711,4,219713
219711,3,219714
219711,2,219715
219715,4,219716
219715,3,219717
219715,2,219718
219718,24,219719
219718,3,219720
219716,4,219721
219716,3,219722
219716,2,219723
219713,4,219726
219713,3,219727
219713,2,219728
219652,4,219737
219652,3,219738
219652,2,219739
219740,23,219742
219740,24,219744
219651,21,219749
219651,15,219750
219651,13,219752
219752,4,219754
219752,2,219756
219760,11,219762
219760,24,219765
219765,23,219767
219765,24,219769
219762,8,219773
219762,25,219775
219750,4,219778
219750,3,219779
219750,2,219780
219780,24,219781
219780,3,219782
219778,4,219783
219778,3,219784
219778,2,219785
219785,5,219786
219785,6,219787
219794,4,219795
219794,3,219796
219794,2,219797
219798,23,219800
219798,24,219802
219806,10,219807
219806,11,219808
219808,8,219809
219808,25,219811
219820,8,219822
219820,25,219824
219818,8,219833
219818,25,219835
219816,8,219844
219816,25,219846
215177,10,219855
215177,17,219856
215177,12,219857
219860,11,219862
219860,12,219863
219860,12,219865
219862,8,219866
219862,25,219868
219879,4,219880
219879,2,219882
219884,5,219885
219884,6,219886
219878,4,219895
219878,2,219897
219899,5,219900
219899,6,219901
219877,4,219910
219877,2,219912
219914,5,219915
219914,6,219916
219876,21,219925
219876,15,219926
219926,4,219928
219926,3,219929
219926,2,219930
219930,4,219931
219930,3,219932
219930,2,219933
219933,23,219935
219933,24,219937
219928,4,219944
219928,3,219945
219928,2,219946
219946,23,219948
219946,24,219950
219960,21,219961
219960,15,219962
219960,13,219964
219964,4,219966
219964,2,219968
219972,11,219974
219972,24,219977
219977,23,219979
219977,24,219981
219974,0,219985
219962,4,219988
219962,3,219989
219962,2,219990
219988,4,219991
219988,3,219992
219988,2,219993
219993,5,219994
219993,6,219995
220002,4,220003
220002,3,220004
220002,2,220005
220006,23,220008
220006,24,220010
219875,21,220015
219875,15,220016
219875,13,220018
220018,4,220020
220018,2,220022
220026,11,220028
220026,24,220031
220031,23,220033
220031,24,220035
220016,4,220039
220016,3,220040
220016,2,220041
220039,4,220042
220039,3,220043
220039,2,220044
220050,4,220051
220050,3,220052
220050,2,220053
220054,23,220056
220054,24,220058
220062,10,220063
220062,11,220064
220064,0,220065
219874,21,220072
219874,15,220073
219874,13,220075
220075,4,220077
220075,2,220079
220083,11,220085
220083,24,220088
220088,23,220090
220088,24,220092
220073,4,220096
220073,3,220097
220073,2,220098
220096,4,220099
220096,3,220100
220096,2,220101
220107,4,220108
220107,3,220109
220107,2,220110
220111,23,220113
220111,24,220115
220119,10,220120
220119,11,220121
220121,0,220122
215176,10,220129
215176,18,220130
215176,17,220131
215176,12,220132
220135,11,220137
220135,12,220138
220137,8,220139
220137,25,220141
220130,8,220144
220130,25,220146
220154,4,220155
220154,2,220157
220159,5,220160
220159,6,220161
220163,8,220165
220163,25,220167
220153,10,220170
220171,4,220173
220171,2,220176
220186,4,220187
220186,2,220189
220193,11,220195
220193,24,220198
220195,8,220199
220195,25,220201
220185,21,220204
220185,15,220205
220205,24,220207
220205,3,220208
220213,4,220214
220213,3,220215
220213,2,220216
220217,23,220219
220217,24,220221
220222,10,220223
220222,11,220224
220224,8,220225
220224,25,220227
220231,8,220233
220231,25,220235
220184,4,220245
220184,2,220247
220251,11,220253
220251,24,220256
220256,23,220258
220256,24,220260
220183,8,220269
220267,8,220273
220279,4,220280
220279,3,220281
220279,2,220282
220283,23,220285
220283,24,220287
220288,10,220289
220288,11,220290
220290,8,220291
220290,25,220293
220299,8,220301
220299,25,220303
220297,8,220312
220297,25,220314
220266,8,220325
220333,4,220334
220333,2,220336
220340,11,220342
220340,24,220345
220345,23,220347
220345,24,220349
220332,21,220353
220332,15,220354
220354,4,220356
220354,3,220357
220354,2,220358
220364,4,220365
220364,3,220366
220364,2,220367
220331,4,220373
220331,3,220374
220331,2,220375
220376,23,220378
220376,24,220380
220381,10,220382
220381,11,220383
220383,8,220384
220383,25,220386
220392,8,220394
220392,25,220396
220390,8,220405
220390,25,220407
220416,4,220417
220416,3,220418
220416,2,220419
220420,23,220422
220420,24,220424
220425,10,220426
220425,11,220427
220427,8,220428
220427,25,220430
220434,8,220436
220434,25,220438
215175,10,220450
215175,18,220451
215175,17,220452
215175,12,220453
220456,11,220458
220456,12,220459
220458,8,220460
220458,25,220462
220470,4,220471
220470,2,220473
220477,11,220479
220477,24,220482
220482,23,220484
220482,24,220486
220479,0,220490
220469,10,220493
220494,4,220496
220494,2,220499
220508,4,220509
220508,2,220511
220513,5,220514
220513,6,220515
220515,29,220516
220515,24,220518
220520,5,220522
220520,6,220523
220523,29,220524
220523,24,220526
220507,4,220535
220507,2,220537
220539,5,220540
220539,6,220541
220541,29,220542
220541,24,220544
220506,21,220557
220506,15,220558
220558,4,220560
220558,3,220561
220558,2,220562
220562,4,220563
220562,3,220564
220562,2,220565
220565,4,220566
220565,3,220567
220565,2,220568
220563,4,220572
220563,3,220573
220563,2,220574
220560,4,220578
220560,3,220579
220560,2,220580
215174,10,220594
215174,18,220595
215174,17,220596
215174,12,220597
215174,27,220598
220601,11,220603
220601,12,220604
220610,11,220612
220610,12,220613
220610,12,220615
220608,11,220616
220608,12,220617
220595,8,220620
220595,25,220622
220631,10,220632
220631,11,220633
220633,8,220634
220633,25,220636
220727,8,220729
220727,25,220731
220725,8,220737
220725,25,220739
220723,8,220745
220723,25,220747
220721,8,220753
220721,25,220755
220760,5,220761
220760,6,220762
220719,8,220766
220719,25,220768
220773,10,220774
220773,11,220775
220775,8,220776
220775,25,220778
220717,8,220783
220717,25,220785
220790,10,220791
220790,11,220792
220792,8,220793
220792,25,220795
220811,8,220813
220811,25,220815
220820,10,220821
220820,11,220822
220822,0,220823
220809,8,220828
220809,25,220830
220835,10,220836
220835,11,220837
220837,0,220838
220807,8,220843
220807,25,220845
220850,10,220851
220850,11,220852
220852,0,220853
220805,8,220858
220805,25,220860
220865,10,220866
220865,11,220867
220867,0,220868
220803,8,220873
220803,25,220875
220880,10,220881
220880,11,220882
220882,0,220883
220801,8,220888
220801,25,220890
220895,10,220896
220895,11,220897
220897,0,220898
220799,8,220903
220799,25,220905
220910,10,220911
220910,11,220912
220912,0,220913
220715,8,220918
220715,25,220920
220925,10,220926
220925,11,220927
220927,8,220928
220927,25,220930
220713,8,220935
220713,25,220937
220711,8,220943
220711,25,220945
220709,8,220951
220709,25,220953
220707,8,220959
220707,25,220961
220966,10,220967
220966,11,220968
220968,8,220969
220968,25,220971
220705,8,220976
220705,25,220978
220983,10,220984
220983,11,220985
220985,8,220986
220985,25,220988
220703,8,220993
220703,25,220995
221000,10,221001
221000,11,221002
221002,8,221003
221002,25,221005
221011,8,221013
221011,25,221015
221009,8,221024
221009,25,221026
220701,8,221032
220701,25,221034
221039,10,221040
221039,11,221041
221041,8,221042
221041,25,221044
221050,8,221052
221050,25,221054
221048,8,221063
221048,25,221065
220699,8,221071
220699,25,221073
221078,10,221079
221078,11,221080
221080,8,221081
221080,25,221083
221087,8,221089
221087,25,221091
220697,8,221100
220697,25,221102
221107,10,221108
221107,11,221109
221109,8,221110
221109,25,221112
221116,8,221118
221116,25,221120
220695,8,221129
220695,25,221131
221136,10,221137
221136,11,221138
221138,8,221139
221138,25,221141
221145,8,221147
221145,25,221149
220693,8,221158
220693,25,221160
221165,10,221166
221165,11,221167
221167,8,221168
221167,25,221170
221174,8,221176
221174,25,221178
220691,8,221187
220691,25,221189
221194,10,221195
221194,11,221196
221196,8,221197
221196,25,221199
221209,8,221211
221209,25,221213
221207,8,221222
221207,25,221224
221205,8,221230
221205,25,221232
221237,10,221238
221237,11,221239
221239,0,221240
221203,8,221245
221203,25,221247
221252,10,221253
221252,11,221254
221254,0,221255
220689,8,221260
220689,25,221262
221267,10,221268
221267,11,221269
221269,8,221270
221269,25,221272
221276,8,221278
221276,25,221280
220687,8,221289
220687,25,221291
221296,10,221297
221296,11,221298
221298,8,221299
221298,25,221301
221305,8,221307
221305,25,221309
220685,8,221318
220685,25,221320
221325,10,221326
221325,11,221327
221327,8,221328
221327,25,221330
221338,8,221340
221338,25,221342
221336,8,221351
221336,25,221353
221334,8,221359
221334,25,221361
220683,8,221367
220683,25,221369
221374,10,221375
221374,11,221376
221376,8,221377
221376,25,221379
221385,8,221387
221385,25,221389
221383,8,221398
221383,25,221400
220681,8,221406
220681,25,221408
221413,10,221414
221413,11,221415
221415,8,221416
221415,25,221418
221424,8,221426
221424,25,221428
221422,8,221437
221422,25,221439
220679,8,221445
220679,25,221447
221452,10,221453
221452,11,221454
221454,8,221455
221454,25,221457
221467,8,221469
221467,25,221471
221465,8,221480
221465,25,221482
221487,10,221488
221487,11,221489
221489,0,221490
221463,8,221495
221463,25,221497
221461,8,221503
221461,25,221505
220677,8,221511
220677,25,221513
220675,8,221519
220675,25,221521
220673,8,221527
220673,25,221529
221534,10,221535
221534,11,221536
221536,8,221537
221536,25,221539
221547,8,221549
221547,25,221551
221545,8,221560
221545,25,221562
221543,8,221571
221543,25,221573
220671,8,221582
220671,25,221584
221589,10,221590
221589,11,221591
221591,8,221592
221591,25,221594
221600,8,221602
221600,25,221604
221598,8,221613
221598,25,221615
220669,8,221624
220669,25,221626
221631,10,221632
221631,11,221633
221633,8,221634
221633,25,221636
220667,8,221641
220667,25,221643
221648,10,221649
221648,11,221650
221650,8,221651
221650,25,221653
221663,8,221665
221663,25,221667
221661,8,221676
221661,25,221678
221659,8,221684
221659,25,221686
221691,10,221692
221691,11,221693
221693,0,221694
221694,8,221697
221694,25,221699
221657,8,221704
221657,25,221706
221711,10,221712
221711,11,221713
221713,0,221714
220665,8,221719
220665,25,221721
221726,10,221727
221726,11,221728
221728,8,221729
221728,25,221731
221749,8,221751
221749,25,221753
221747,8,221762
221747,25,221764
221745,8,221770
221745,25,221772
221743,8,221778
221743,25,221780
221785,10,221786
221785,11,221787
221787,0,221788
221788,8,221791
221788,25,221793
221741,8,221798
221741,25,221800
221805,10,221806
221805,11,221807
221807,0,221808
221808,8,221811
221808,25,221813
221739,8,221818
221739,25,221820
221737,8,221826
221737,25,221828
221735,8,221834
221735,25,221836
221841,10,221842
221841,11,221843
221843,0,221844
220663,8,221849
220663,25,221851
221856,10,221857
221856,11,221858
221858,8,221859
221858,25,221861
221877,8,221879
221877,25,221881
221875,8,221890
221875,25,221892
221873,8,221898
221873,25,221900
221871,8,221906
221871,25,221908
221913,10,221914
221913,11,221915
221915,0,221916
221916,8,221919
221916,25,221921
221869,8,221926
221869,25,221928
221933,10,221934
221933,11,221935
221935,0,221936
221936,8,221939
221936,25,221941
221867,8,221946
221867,25,221948
221865,8,221957
221865,25,221959
221964,10,221965
221964,11,221966
221966,0,221967
220661,8,221972
220661,25,221974
221979,10,221980
221979,11,221981
221981,8,221982
221981,25,221984
221998,8,222000
221998,25,222002
221996,8,222011
221996,25,222013
221994,8,222019
221994,25,222021
221992,8,222027
221992,25,222029
222034,10,222035
222034,11,222036
222036,0,222037
222037,8,222040
222037,25,222042
221990,8,222047
221990,25,222049
222054,10,222055
222054,11,222056
222056,0,222057
222057,8,222060
222057,25,222062
221988,8,222067
221988,25,222069
222074,10,222075
222074,11,222076
222076,0,222077
220659,8,222082
220659,25,222084
222089,10,222090
222089,11,222091
222091,8,222092
222091,25,222094
222106,8,222108
222106,25,222110
222104,8,222119
222104,25,222121
222102,8,222127
222102,25,222129
222100,8,222135
222100,25,222137
222142,10,222143
222142,11,222144
222144,0,222145
222098,8,222150
222098,25,222152
222157,10,222158
222157,11,222159
222159,0,222160
220657,8,222165
220657,25,222167
222172,10,222173
222172,11,222174
222174,8,222175
222174,25,222177
222195,8,222197
222195,25,222199
222193,8,222208
222193,25,222210
222191,8,222216
222191,25,222218
222223,10,222224
222223,11,222225
222225,8,222226
222225,25,222228
222232,8,222234
222232,25,222236
222189,8,222242
222189,25,222244
222249,10,222250
222249,11,222251
222251,8,222252
222251,25,222254
222258,8,222260
222258,25,222262
222187,8,222268
222187,25,222270
222275,10,222276
222275,11,222277
222277,8,222278
222277,25,222280
222284,8,222286
222284,25,222288
222185,8,222294
222185,25,222296
222301,10,222302
222301,11,222303
222303,8,222304
222303,25,222306
222310,8,222312
222310,25,222314
222183,8,222320
222183,25,222322
222327,10,222328
222327,11,222329
222329,0,222330
222330,8,222333
222330,25,222335
222181,8,222340
222181,25,222342
222347,10,222348
222347,11,222349
222349,8,222350
222349,25,222352
220655,8,222357
220655,25,222359
222364,10,222365
222364,11,222366
222366,8,222367
222366,25,222369
222381,8,222383
222381,25,222385
222379,8,222394
222379,25,222396
222377,8,222402
222377,25,222404
222375,8,222410
222375,25,222412
222417,10,222418
222417,11,222419
222419,0,222420
222420,8,222423
222420,25,222425
222373,8,222430
222373,25,222432
222437,10,222438
222437,11,222439
222439,0,222440
220653,8,222445
220653,25,222447
222452,10,222453
222452,11,222454
222454,8,222455
222454,25,222457
222467,8,222469
222467,25,222471
222465,8,222480
222465,25,222482
222487,10,222488
222487,11,222489
222489,0,222490
222490,8,222493
222490,25,222495
222463,8,222500
222463,25,222502
222461,8,222508
222461,25,222510
222515,10,222516
222515,11,222517
222517,0,222518
220651,8,222523
220651,25,222525
222530,10,222531
222530,11,222532
222532,8,222533
222532,25,222535
222547,8,222549
222547,25,222551
222545,8,222560
222545,25,222562
222567,10,222568
222567,11,222569
222569,0,222570
222570,8,222573
222570,25,222575
222543,8,222580
222543,25,222582
222587,10,222588
222587,11,222589
222589,0,222590
222590,8,222593
222590,25,222595
222541,8,222600
222541,25,222602
222607,10,222608
222607,11,222609
222609,0,222610
222610,8,222613
222610,25,222615
222539,8,222620
222539,25,222622
222627,10,222628
222627,11,222629
222629,0,222630
220649,8,222635
220649,25,222637
222642,10,222643
222642,11,222644
222644,8,222645
222644,25,222647
222661,8,222663
222661,25,222665
222659,8,222674
222659,25,222676
222657,8,222682
222657,25,222684
222655,8,222692
222655,25,222694
222699,10,222700
222699,11,222701
222701,0,222702
222653,8,222707
222653,25,222709
222651,8,222715
222651,25,222717
222722,10,222723
222722,11,222724
222724,0,222725
220647,8,222730
220647,25,222732
222737,10,222738
222737,11,222739
222739,8,222740
222739,25,222742
222754,8,222756
222754,25,222758
222752,8,222767
222752,25,222769
222750,8,222775
222750,25,222777
222748,8,222783
222748,25,222785
222790,10,222791
222790,11,222792
222792,0,222793
222793,8,222796
222793,25,222798
222746,8,222803
222746,25,222805
222810,10,222811
222810,11,222812
222812,0,222813
220645,8,222818
220645,25,222820
222825,10,222826
222825,11,222827
222827,8,222828
222827,25,222830
222858,8,222860
222858,25,222862
222856,8,222868
222856,25,222870
222854,8,222879
222854,25,222881
222852,8,222890
222852,25,222892
222850,8,222901
222850,25,222903
222848,8,222909
222848,25,222911
222846,8,222920
222846,25,222922
222927,10,222928
222927,11,222929
222929,0,222930
222844,8,222937
222844,25,222939
222944,10,222945
222944,11,222946
222946,0,222947
222842,8,222952
222842,25,222954
222959,10,222960
222959,11,222961
222961,0,222962
222840,8,222967
222840,25,222969
222974,10,222975
222974,11,222976
222976,0,222977
222838,8,222982
222838,25,222984
222836,8,222993
222836,25,222995
222834,8,223001
222834,25,223003
220643,8,223011
220643,25,223013
223018,10,223019
223018,11,223020
223020,8,223021
223020,25,223023
223029,8,223031
223029,25,223033
223038,10,223039
223038,11,223040
223040,0,223041
223041,8,223044
223041,25,223046
223027,8,223051
223027,25,223053
220641,8,223062
220641,25,223064
223069,10,223070
223069,11,223071
223071,8,223072
223071,25,223074
223078,8,223080
223078,25,223082
215173,10,223091
215173,18,223092
215173,17,223093
215173,12,223094
223099,11,223101
223099,12,223102
223101,8,223103
223101,25,223105
223097,11,223108
223097,12,223109
223092,8,223110
223092,25,223112
223119,21,223120
223119,15,223121
223119,13,223123
223123,4,223125
223123,2,223127
223131,23,223133
223131,24,223135
223139,21,223140
223139,15,223141
223139,13,223143
223143,4,223145
223143,2,223147
223151,11,223153
223151,24,223156
223153,8,223157
223153,25,223159
223171,10,223172
223171,11,223173
223173,8,223174
223173,25,223176
215172,10,223181
215172,18,223182
215172,17,223183
215172,12,223184
223191,11,223193
223191,12,223194
223193,8,223195
223193,25,223197
223189,11,223200
223189,12,223201
223187,11,223202
223187,12,223203
223202,8,223204
223202,25,223206
223213,21,223214
223213,15,223215
223213,13,223217
223217,4,223219
223217,2,223221
223225,23,223227
223225,24,223229
215171,10,223240
215171,18,223241
215171,17,223242
215171,12,223243
223248,11,223250
223248,12,223251
223250,8,223252
223250,25,223254
223246,11,223257
223246,12,223258
223264,4,223265
223264,2,223267
223269,23,223271
223269,24,223273
223274,5,223275
223274,6,223276
215170,10,223285
215170,18,223286
215170,17,223287
215170,12,223288
223291,11,223293
223291,12,223294
223291,12,223296
223293,8,223297
223293,25,223299
223286,8,223302
223286,25,223304
223312,4,223313
223312,2,223315
223317,5,223318
223317,6,223319
223321,8,223323
223321,25,223325
223311,10,223328
223329,4,223331
223329,2,223334
223346,21,223347
223346,15,223348
223348,4,223350
223348,3,223351
223348,2,223352
223352,4,223353
223352,3,223354
223352,2,223355
223350,4,223359
223350,3,223360
223350,2,223361
223345,4,223370
223345,2,223372
223376,11,223378
223376,24,223381
223381,23,223383
223381,24,223385
223378,0,223386
223344,4,223389
223344,2,223391
223395,11,223397
223395,24,223400
223400,23,223402
223400,24,223404
223397,0,223405
223343,4,223408
223343,2,223410
223412,5,223413
223412,6,223414
223342,4,223418
223342,2,223420
223422,5,223423
223422,6,223424
223428,11,223430
223428,12,223431
223340,20,223432
223340,21,223434
223340,15,223435
223435,4,223437
223435,3,223438
223435,2,223439
223439,5,223440
223439,6,223441
223448,4,223449
223448,3,223450
223448,2,223451
223432,20,223457
223432,21,223459
223432,15,223460
223460,5,223462
223460,6,223463
223467,5,223469
223467,6,223470
223465,5,223474
223465,6,223475
223482,4,223483
223482,3,223484
223482,2,223485
223494,4,223495
223494,3,223496
223494,2,223497
223339,4,223503
223339,3,223504
223339,2,223505
223506,23,223508
223506,24,223510
223511,10,223512
223511,11,223513
223513,8,223514
223513,25,223516
223525,8,223527
223525,25,223529
223523,8,223535
223523,25,223537
223542,4,223543
223542,3,223544
223542,2,223545
223521,8,223549
223521,25,223551
223556,4,223557
223556,3,223558
223556,2,223559
215169,10,223566
215169,18,223567
215169,17,223568
215169,12,223569
223572,11,223574
223572,12,223575
223574,0,223576
223567,8,223579
223567,25,223581
223589,4,223590
223589,2,223592
223594,5,223595
223594,6,223596
223600,8,223602
223600,25,223604
223598,5,223607
223598,6,223608
223588,10,223612
223613,4,223615
223613,2,223618
223625,4,223626
223625,3,223627
223625,2,223628
223629,23,223631
223629,24,223633
215168,10,223638
215168,18,223639
215168,17,223640
215168,12,223641
223644,11,223646
223644,12,223647
223646,8,223648
223646,25,223650
223639,0,223653
223661,4,223662
223661,2,223664
223666,5,223667
223666,6,223668
223674,0,223676
223670,5,223679
223670,6,223680
223660,10,223684
223685,4,223687
223685,2,223690
223695,4,223696
223695,3,223697
223695,2,223698
223700,5,223701
223700,6,223702
223730,22,223732
223729,22,223736
223728,22,223740
223727,22,223744
223726,22,223748
223725,22,223752
223724,22,223756
223760,11,223762
223760,12,223763
223771,14,223773
223771,11,223774
223771,12,223775
223770,14,223779
223770,11,223780
223770,12,223781
223769,14,223785
223769,11,223786
223769,12,223787
223768,14,223791
223768,11,223792
223768,12,223793
223767,14,223797
223767,11,223798
223767,12,223799
223803,11,223805
223803,12,223806
223814,14,223816
223814,11,223817
223814,12,223818
223813,14,223822
223813,11,223823
223813,12,223824
223823,0,223825
223812,14,223831
223812,11,223832
223812,12,223833
223811,14,223837
223811,11,223838
223811,12,223839
223810,14,223843
223810,11,223844
223810,12,223845
223844,0,223846
223712,10,223852
223712,18,223853
223712,17,223854
223712,12,223855
223860,11,223862
223860,12,223863
223862,12,223864
223862,28,223866
223858,11,223867
223858,12,223868
223874,11,223876
223872,11,223879
223879,0,223880
223870,11,223883
223901,4,223902
223901,2,223904
223908,5,223909
223908,6,223910
223910,29,223911
223910,24,223913
223900,21,223917
223900,15,223918
223918,4,223920
223918,3,223921
223918,2,223922
223929,5,223934
223929,6,223935
223935,29,223936
223935,24,223938
223899,4,223947
223899,2,223949
223951,5,223952
223951,6,223953
223953,29,223954
223953,24,223956
223898,4,223960
223898,2,223962
223964,5,223965
223964,6,223966
223966,29,223967
223966,24,223969
223897,21,223978
223897,15,223979
223979,4,223981
223979,3,223982
223979,2,223983
223983,4,223984
223983,3,223985
223983,2,223986
223981,24,223989
223981,3,223990
223989,5,223991
223989,6,223992
223992,29,223993
223992,24,223995
224007,4,224008
224007,3,224009
224007,2,224010
224012,4,224013
224012,3,224014
224012,2,224015
223896,4,224019
223896,2,224021
224023,5,224024
224023,6,224025
224025,29,224026
224025,24,224028
224034,5,224036
224034,6,224037
224037,29,224038
224037,24,224040
224042,5,224044
224042,6,224045
224051,11,224053
224051,12,224054
224053,0,224055
224058,11,224060
224058,12,224061
224060,0,224062
223893,10,224065
224066,16,224068
224066,15,224070
224066,13,224072
224072,4,224073
224072,2,224075
224079,5,224080
224079,6,224081
224081,29,224082
224081,24,224084
224068,4,224087
224068,3,224088
224068,2,224089
224093,5,224094
224093,6,224095
224095,29,224096
224095,24,224098
224110,4,224111
224110,2,224113
224115,5,224116
224115,6,224117
224117,29,224118
224117,24,224120
224109,4,224123
224109,2,224125
224127,5,224128
224127,6,224129
224129,29,224130
224129,24,224132
224108,4,224136
224108,2,224138
224140,10,224141
224140,11,224142
224151,8,224153
224151,25,224155
224157,5,224158
224157,6,224159
224159,29,224160
224159,24,224162
224164,29,224166
224164,24,224168
224149,8,224169
224149,25,224171
224173,29,224174
224173,24,224176
224147,8,224177
224147,25,224179
224181,23,224183
224181,24,224185
224185,29,224186
224185,24,224188
224183,29,224189
224183,24,224191
224145,8,224192
224145,25,224194
224196,5,224197
224196,6,224198
224198,29,224199
224198,24,224201
224107,4,224205
224107,2,224207
224209,4,224210
224209,3,224211
224209,2,224212
224212,4,224213
224212,3,224214
224212,2,224215
224215,4,224216
224215,3,224217
224215,2,224218
224218,5,224219
224218,6,224220
224220,29,224221
224220,24,224223
224223,5,224224
224223,6,224225
224225,29,224226
224225,24,224228
224213,5,224236
224213,6,224237
224237,29,224238
224237,24,224240
224106,21,224247
224106,15,224248
224248,4,224250
224248,3,224251
224248,2,224252
224252,5,224253
224252,6,224254
224254,29,224255
224254,24,224257
224263,4,224264
224263,3,224265
224263,2,224266
224267,29,224268
224267,24,224270
224271,5,224272
224271,6,224273
224273,29,224274
224273,24,224276
224276,5,224277
224276,6,224278
224278,29,224279
224278,24,224281
224105,4,224286
224105,3,224287
224105,2,224288
224104,4,224291
224104,3,224292
224104,2,224293
224295,5,224296
224295,6,224297
223892,21,224303
223892,15,224304
223892,13,224306
224306,4,224308
224306,2,224310
224312,5,224313
224312,6,224314
224314,29,224315
224314,24,224317
224304,4,224320
224304,3,224321
224304,2,224322
224326,4,224327
224326,3,224328
224326,2,224329
224331,5,224332
224331,6,224333
224335,5,224339
224335,6,224340
224340,29,224341
224340,24,224343
223891,4,224346
223891,2,224348
224350,5,224351
224350,6,224352
224352,29,224353
224352,24,224355
223890,21,224364
223890,15,224365
224365,4,224367
224365,3,224368
224365,2,224369
224369,4,224370
