244803,1,244836
244803,0,244837
244836,0,244838
244838,1,244839
244838,0,244840
244839,0,244841
244841,1,244842
244841,0,244843
244843,2,244844
244843,1,244845
244843,0,244846
244842,2,244847
244842,1,244848
244842,0,244849
244848,0,244850
244683,4,244851
244683,3,244852
244683,2,244853
244683,1,244854
244683,0,244855
244854,2,244856
244854,1,244857
244854,0,244858
244858,0,244859
244856,0,244860
244860,1,244861
244860,0,244862
244861,4,244863
244861,3,244864
244861,2,244865
244861,1,244866
244861,0,244867
244864,2,244868
244864,1,244869
244864,0,244870
244852,2,244871
244852,1,244872
244852,0,244873
244873,1,244874
244873,0,244875
244874,2,244876
244874,1,244877
244874,0,244878
244851,2,244879
244851,1,244880
244851,0,244881
244880,0,244882
244882,1,244883
244882,0,244884
244883,0,244885
244682,1,244886
244682,0,244887
244886,0,244888
241403,4,244889
241403,3,244890
241403,2,244891
241403,1,244892
241403,0,244893
244891,4,244894
244891,3,244895
244891,2,244896
244891,1,244897
244891,0,244898
244897,1,244899
244897,0,244900
244899,4,244901
244899,3,244902
244899,2,244903
244899,1,244904
244899,0,244905
244895,1,244906
244895,0,244907
244889,2,244908
244889,1,244909
244889,0,244910
244909,1,244911
244909,0,244912
244912,4,244913
244912,3,244914
244912,2,244915
244912,1,244916
244912,0,244917
244916,2,244918
244916,1,244919
244916,0,244920
244920,2,244921
244920,1,244922
244920,0,244923
244918,0,244924
244924,3,244925
244924,2,244926
244924,1,244927
244924,0,244928
244913,2,244929
244913,1,244930
244913,0,244931
244930,0,244932
244932,1,244933
244932,0,244934
244933,0,244935
244935,1,244936
244935,0,244937
244937,2,244938
244937,1,244939
244937,0,244940
244936,4,244941
244936,3,244942
244936,2,244943
244936,1,244944
244936,0,244945
244944,2,244946
244944,1,244947
244944,0,244948
244911,1,244949
244911,0,244950
244949,0,244951
244951,2,244952
244951,1,244953
244951,0,244954
241402,4,244955
241402,3,244956
241402,2,244957
241402,1,244958
241402,0,244959
244957,2,244960
244957,1,244961
244957,0,244962
244961,1,244963
244961,0,244964
244955,2,244965
244955,1,244966
244955,0,244967
244966,0,244968
244968,1,244969
244968,0,244970
244969,0,244971
244971,1,244972
244971,0,244973
244973,2,244974
244973,1,244975
244973,0,244976
244972,6,244977
244972,5,244978
244972,4,244979
244972,3,244980
244972,2,244981
244972,1,244982
244972,0,244983
244980,2,244984
244980,1,244985
244980,0,244986
244978,2,244987
244978,1,244988
244978,0,244989
244990,17,244991
244990,16,244992
244990,15,244993
244990,14,244994
244990,13,244995
244990,12,244996
244990,11,244997
244990,10,244998
244990,9,244999
244990,8,245000
244990,7,245001
244990,6,245002
244990,5,245003
244990,4,245004
244990,3,245005
244990,2,245006
244990,1,245007
244990,0,245008
245006,1,245009
245006,0,245010
245005,1,245011
245005,0,245012
245011,11,245013
245011,10,245014
245011,9,245015
245011,8,245016
245011,7,245017
245011,6,245018
245011,5,245019
245011,4,245020
245011,3,245021
245011,2,245022
245011,1,245023
245011,0,245024
245023,0,245025
245025,2,245026
245025,1,245027
245025,0,245028
245022,0,245029
245029,2,245030
245029,1,245031
245029,0,245032
245021,0,245033
245033,2,245034
245033,1,245035
245033,0,245036
245020,0,245037
245037,2,245038
245037,1,245039
245037,0,245040
245019,0,245041
245041,2,245042
245041,1,245043
245041,0,245044
245018,0,245045
245045,2,245046
245045,1,245047
245045,0,245048
245017,0,245049
245049,2,245050
245049,1,245051
245049,0,245052
245016,0,245053
245053,2,245054
245053,1,245055
245053,0,245056
245015,0,245057
245057,2,245058
245057,1,245059
245057,0,245060
245014,0,245061
245061,2,245062
245061,1,245063
245061,0,245064
245004,4,245065
245004,3,245066
245004,2,245067
245004,1,245068
245004,0,245069
245067,2,245070
245067,1,245071
245067,0,245072
245070,0,245073
245066,2,245074
245066,1,245075
245066,0,245076
245074,0,245077
245077,2,245078
245077,1,245079
245077,0,245080
245003,1,245081
245003,0,245082
245081,2,245083
245081,1,245084
245081,0,245085
245083,0,245086
245086,1,245087
245086,0,245088
245088,4,245089
245088,3,245090
245088,2,245091
245088,1,245092
245088,0,245093
245087,11,245094
245087,10,245095
245087,9,245096
245087,8,245097
245087,7,245098
245087,6,245099
245087,5,245100
245087,4,245101
245087,3,245102
245087,2,245103
245087,1,245104
245087,0,245105
245104,2,245106
245104,1,245107
245104,0,245108
245108,0,245109
245109,2,245110
245109,1,245111
245109,0,245112
245106,0,245113
245102,2,245114
245102,1,245115
245102,0,245116
245116,0,245117
245117,2,245118
245117,1,245119
245117,0,245120
245114,0,245121
245100,2,245122
245100,1,245123
245100,0,245124
245124,0,245125
245125,2,245126
245125,1,245127
245125,0,245128
245122,0,245129
245098,2,245130
245098,1,245131
245098,0,245132
245132,0,245133
245133,2,245134
245133,1,245135
245133,0,245136
245130,0,245137
245096,2,245138
245096,1,245139
245096,0,245140
245140,0,245141
245141,2,245142
245141,1,245143
245141,0,245144
245138,0,245145
245002,1,245146
245002,0,245147
245146,1,245148
245146,0,245149
245148,1,245150
245148,0,245151
245150,1,245152
245150,0,245153
245001,4,245154
245001,3,245155
245001,2,245156
245001,1,245157
245001,0,245158
245156,1,245159
245156,0,245160
245155,1,245161
245155,0,245162
245154,2,245163
245154,1,245164
245154,0,245165
245164,0,245166
245166,1,245167
245166,0,245168
245167,0,245169
245169,1,245170
245169,0,245171
245170,1,245172
245170,0,245173
245172,1,245174
245172,0,245175
245000,4,245176
245000,3,245177
245000,2,245178
245000,1,245179
245000,0,245180
245179,2,245181
245179,1,245182
245179,0,245183
245182,1,245184
245182,0,245185
245184,1,245186
245184,0,245187
245177,2,245188
245177,1,245189
245177,0,245190
245189,1,245191
245189,0,245192
245191,1,245193
245191,0,245194
245193,2,245195
245193,1,245196
245193,0,245197
245176,2,245198
245176,1,245199
245176,0,245200
245199,21,245201
245199,20,245202
245199,19,245203
245199,18,245204
245199,17,245205
245199,16,245206
245199,15,245207
245199,14,245208
245199,13,245209
245199,12,245210
245199,11,245211
245199,10,245212
245199,9,245213
245199,8,245214
245199,7,245215
245199,6,245216
245199,5,245217
245199,4,245218
245199,3,245219
245199,2,245220
245199,1,245221
245199,0,245222
245222,2,245223
245222,1,245224
245222,0,245225
245225,0,245226
245223,0,245227
245227,1,245228
245227,0,245229
245229,2,245230
245229,1,245231
245229,0,245232
245228,2,245233
245228,1,245234
245228,0,245235
245234,2,245236
245234,1,245237
245234,0,245238
245221,2,245239
245221,1,245240
245221,0,245241
245240,2,245242
245240,1,245243
245240,0,245244
245242,1,245245
245242,0,245246
245239,2,245247
245239,1,245248
245239,0,245249
245248,1,245250
245248,0,245251
245251,0,245252
245252,1,245253
245252,0,245254
245254,2,245255
245254,1,245256
245254,0,245257
245253,4,245258
245253,3,245259
245253,2,245260
245253,1,245261
245253,0,245262
245261,2,245263
245261,1,245264
245261,0,245265
245259,2,245266
245259,1,245267
245259,0,245268
245250,0,245269
245220,2,245270
245220,1,245271
245220,0,245272
245272,2,245273
245272,1,245274
245272,0,245275
245270,0,245276
245276,1,245277
245276,0,245278
245278,2,245279
245278,1,245280
245278,0,245281
245277,2,245282
245277,1,245283
245277,0,245284
245219,2,245285
245219,1,245286
245219,0,245287
245286,2,245288
245286,1,245289
245286,0,245290
245285,2,245291
245285,1,245292
245285,0,245293
245292,1,245294
245292,0,245295
245295,0,245296
245296,1,245297
245296,0,245298
245298,2,245299
245298,1,245300
245298,0,245301
245297,4,245302
245297,3,245303
245297,2,245304
245297,1,245305
245297,0,245306
245305,2,245307
245305,1,245308
245305,0,245309
245303,2,245310
245303,1,245311
245303,0,245312
245294,0,245313
245218,4,245314
245218,3,245315
245218,2,245316
245218,1,245317
245218,0,245318
245317,2,245319
245317,1,245320
245317,0,245321
245321,0,245322
245319,0,245323
245323,1,245324
245323,0,245325
245324,2,245326
245324,1,245327
245324,0,245328
245315,2,245329
245315,1,245330
245315,0,245331
245314,2,245332
245314,1,245333
245314,0,245334
245333,1,245335
245333,0,245336
245336,0,245337
245337,1,245338
245337,0,245339
245339,2,245340
245339,1,245341
245339,0,245342
245338,4,245343
245338,3,245344
245338,2,245345
245338,1,245346
245338,0,245347
245346,2,245348
245346,1,245349
245346,0,245350
245344,1,245351
245344,0,245352
245352,2,245353
245352,1,245354
245352,0,245355
245351,1,245356
245351,0,245357
245335,0,245358
245217,4,245359
245217,3,245360
245217,2,245361
245217,1,245362
245217,0,245363
245362,2,245364
245362,1,245365
245362,0,245366
245366,0,245367
245364,0,245368
245368,1,245369
245368,0,245370
245369,2,245371
245369,1,245372
245369,0,245373
245372,1,245374
245372,0,245375
245375,2,245376
245375,1,245377
245375,0,245378
245374,1,245379
245374,0,245380
245360,2,245381
245360,1,245382
245360,0,245383
245359,2,245384
245359,1,245385
245359,0,245386
245385,1,245387
245385,0,245388
245388,0,245389
245389,1,245390
245389,0,245391
245391,2,245392
245391,1,245393
245391,0,245394
245390,4,245395
245390,3,245396
245390,2,245397
245390,1,245398
245390,0,245399
245398,2,245400
245398,1,245401
245398,0,245402
245396,1,245403
245396,0,245404
245404,2,245405
245404,1,245406
245404,0,245407
245403,1,245408
245403,0,245409
245387,0,245410
245216,2,245411
245216,1,245412
245216,0,245413
245413,0,245414
245411,0,245415
245415,1,245416
245415,0,245417
245416,2,245418
245416,1,245419
245416,0,245420
245215,2,245421
245215,1,245422
245215,0,245423
245423,0,245424
245421,0,245425
245425,1,245426
245425,0,245427
245426,1,245428
245426,0,245429
245429,2,245430
245429,1,245431
245429,0,245432
245428,5,245433
245428,4,245434
245428,3,245435
245428,2,245436
245428,1,245437
245428,0,245438
245437,2,245439
245437,1,245440
245437,0,245441
245441,0,245442
245439,0,245443
245443,2,245444
245443,1,245445
245443,0,245446
245444,2,245447
245444,1,245448
245444,0,245449
245435,2,245450
245435,1,245451
245435,0,245452
245452,0,245453
245450,0,245454
245454,3,245455
245454,2,245456
245454,1,245457
245454,0,245458
245457,4,245459
245457,3,245460
245457,2,245461
245457,1,245462
245457,0,245463
245462,1,245464
245462,0,245465
245464,1,245466
245464,0,245467
245466,2,245468
245466,1,245469
245466,0,245470
245460,1,245471
245460,0,245472
245471,2,245473
245471,1,245474
245471,0,245475
245473,1,245476
245473,0,245477
245476,2,245478
245476,1,245479
245476,0,245480
245455,2,245481
245455,1,245482
245455,0,245483
245482,0,245484
245484,1,245485
245484,0,245486
245485,0,245487
245487,2,245488
245487,1,245489
245487,0,245490
245214,2,245491
245214,1,245492
245214,0,245493
245493,2,245494
245493,1,245495
245493,0,245496
245491,0,245497
245497,1,245498
245497,0,245499
245499,2,245500
245499,1,245501
245499,0,245502
245498,8,245503
245498,7,245504
245498,6,245505
245498,5,245506
245498,4,245507
245498,3,245508
245498,2,245509
245498,1,245510
245498,0,245511
245510,1,245512
245510,0,245513
245513,2,245514
245513,1,245515
245513,0,245516
245516,2,245517
245516,1,245518
245516,0,245519
245512,1,245520
245512,0,245521
245508,2,245522
245508,1,245523
245508,0,245524
245213,0,245525
245525,1,245526
245525,0,245527
245527,2,245528
245527,1,245529
245527,0,245530
245530,2,245531
245530,1,245532
245530,0,245533
245526,4,245534
245526,3,245535
245526,2,245536
245526,1,245537
245526,0,245538
245537,2,245539
245537,1,245540
245537,0,245541
245535,2,245542
245535,1,245543
245535,0,245544
245212,2,245545
245212,1,245546
245212,0,245547
245547,2,245548
245547,1,245549
245547,0,245550
245545,0,245551
245551,1,245552
245551,0,245553
245553,2,245554
245553,1,245555
245553,0,245556
245552,2,245557
245552,1,245558
245552,0,245559
245211,2,245560
245211,1,245561
245211,0,245562
245561,2,245563
245561,1,245564
245561,0,245565
245560,2,245566
245560,1,245567
245560,0,245568
245567,2,245569
245567,1,245570
245567,0,245571
245571,0,245572
245572,1,245573
245572,0,245574
245574,2,245575
245574,1,245576
245574,0,245577
245573,6,245578
245573,5,245579
245573,4,245580
245573,3,245581
245573,2,245582
245573,1,245583
245573,0,245584
245583,2,245585
245583,1,245586
245583,0,245587
245581,2,245588
245581,1,245589
245581,0,245590
245570,0,245591
245591,1,245592
245591,0,245593
245593,2,245594
245593,1,245595
245593,0,245596
245592,4,245597
245592,3,245598
245592,2,245599
245592,1,245600
245592,0,245601
245600,2,245602
245600,1,245603
245600,0,245604
245598,2,245605
245598,1,245606
245598,0,245607
245569,0,245608
245210,1,245609
245210,0,245610
245609,1,245611
245609,0,245612
245612,2,245613
245612,1,245614
245612,0,245615
245615,2,245616
245615,1,245617
245615,0,245618
245611,1,245619
245611,0,245620
245209,2,245621
245209,1,245622
245209,0,245623
245623,2,245624
245623,1,245625
245623,0,245626
245621,0,245627
245627,1,245628
245627,0,245629
245629,2,245630
245629,1,245631
245629,0,245632
245628,6,245633
245628,5,245634
245628,4,245635
245628,3,245636
245628,2,245637
245628,1,245638
245628,0,245639
245208,2,245640
245208,1,245641
245208,0,245642
245641,2,245643
245641,1,245644
245641,0,245645
245640,2,245646
245640,1,245647
245640,0,245648
245647,0,245649
245649,0,245650
245207,2,245651
245207,1,245652
245207,0,245653
245653,4,245654
245653,3,245655
245653,2,245656
245653,1,245657
245653,0,245658
245651,0,245659
245659,1,245660
245659,0,245661
245660,2,245662
245660,1,245663
245660,0,245664
245206,2,245665
245206,1,245666
245206,0,245667
245666,2,245668
245666,1,245669
245666,0,245670
245665,2,245671
245665,1,245672
245665,0,245673
245672,1,245674
245672,0,245675
245675,6,245676
245675,5,245677
245675,4,245678
245675,3,245679
245675,2,245680
245675,1,245681
245675,0,245682
245681,2,245683
245681,1,245684
245681,0,245685
245685,2,245686
245685,1,245687
245685,0,245688
245683,0,245689
245689,4,245690
245689,3,245691
245689,2,245692
245689,1,245693
245689,0,245694
245691,1,245695
245691,0,245696
245678,2,245697
245678,1,245698
245678,0,245699
245698,0,245700
245700,0,245701
245701,1,245702
245701,0,245703
245703,2,245704
245703,1,245705
245703,0,245706
245702,4,245707
245702,3,245708
245702,2,245709
245702,1,245710
245702,0,245711
245710,2,245712
245710,1,245713
245710,0,245714
245708,2,245715
245708,1,245716
245708,0,245717
245676,2,245718
245676,1,245719
245676,0,245720
245719,0,245721
245721,0,245722
245722,1,245723
245722,0,245724
245724,2,245725
245724,1,245726
245724,0,245727
245723,4,245728
245723,3,245729
245723,2,245730
245723,1,245731
245723,0,245732
245731,2,245733
245731,1,245734
245731,0,245735
245729,2,245736
245729,1,245737
245729,0,245738
245674,0,245739
245205,0,245740
245740,1,245741
245740,0,245742
245742,2,245743
245742,1,245744
245742,0,245745
245741,4,245746
245741,3,245747
245741,2,245748
245741,1,245749
245741,0,245750
245749,2,245751
245749,1,245752
245749,0,245753
245747,2,245754
245747,1,245755
245747,0,245756
245204,0,245757
245757,1,245758
245757,0,245759
245759,2,245760
245759,1,245761
245759,0,245762
245758,4,245763
245758,3,245764
245758,2,245765
245758,1,245766
245758,0,245767
245766,2,245768
245766,1,245769
245766,0,245770
245764,2,245771
245764,1,245772
245764,0,245773
245203,0,245774
245774,1,245775
245774,0,245776
245776,2,245777
245776,1,245778
245776,0,245779
245775,4,245780
245775,3,245781
245775,2,245782
245775,1,245783
245775,0,245784
245783,2,245785
245783,1,245786
245783,0,245787
245781,2,245788
245781,1,245789
245781,0,245790
245202,0,245791
245791,1,245792
245791,0,245793
245793,2,245794
245793,1,245795
245793,0,245796
245792,4,245797
245792,3,245798
245792,2,245799
245792,1,245800
245792,0,245801
245800,2,245802
245800,1,245803
245800,0,245804
245798,2,245805
245798,1,245806
245798,0,245807
245201,0,245808
245808,1,245809
245808,0,245810
245810,2,245811
245810,1,245812
245810,0,245813
245809,6,245814
245809,5,245815
245809,4,245816
245809,3,245817
245809,2,245818
245809,1,245819
245809,0,245820
245819,2,245821
245819,1,245822
245819,0,245823
244999,4,245824
244999,3,245825
244999,2,245826
244999,1,245827
244999,0,245828
245826,2,245829
245826,1,245830
245826,0,245831
245830,1,245832
245830,0,245833
245832,1,245834
245832,0,245835
245834,2,245836
245834,1,245837
245834,0,245838
245824,2,245839
245824,1,245840
245824,0,245841
245840,2,245842
245840,1,245843
245840,0,245844
245844,2,245845
245844,1,245846
245844,0,245847
245846,2,245848
245846,1,245849
245846,0,245850
245850,2,245851
245850,1,245852
245850,0,245853
245848,2,245854
245848,1,245855
245848,0,245856
245845,2,245857
245845,1,245858
245845,0,245859
245858,0,245860
245860,1,245861
245860,0,245862
245861,0,245863
245863,1,245864
245863,0,245865
245864,1,245866
245864,0,245867
245866,2,245868
245866,1,245869
245866,0,245870
245869,0,245871
245871,2,245872
245871,1,245873
245871,0,245874
245843,2,245875
245843,1,245876
245843,0,245877
245876,2,245878
245876,1,245879
245876,0,245880
245880,1,245881
245880,0,245882
245882,2,245883
245882,1,245884
245882,0,245885
245881,1,245886
245881,0,245887
245878,1,245888
245878,0,245889
245875,2,245890
245875,1,245891
245875,0,245892
245891,0,245893
245893,1,245894
245893,0,245895
245894,0,245896
245896,1,245897
245896,0,245898
245897,1,245899
245897,0,245900
245899,2,245901
245899,1,245902
245899,0,245903
245902,0,245904
245904,2,245905
245904,1,245906
245904,0,245907
245842,1,245908
245842,0,245909
245908,0,245910
244998,4,245911
244998,3,245912
244998,2,245913
244998,1,245914
244998,0,245915
245913,2,245916
245913,1,245917
245913,0,245918
245917,1,245919
245917,0,245920
245911,2,245921
245911,1,245922
245911,0,245923
245922,3,245924
245922,2,245925
245922,1,245926
245922,0,245927
245927,2,245928
245927,1,245929
245927,0,245930
245930,2,245931
245930,1,245932
245930,0,245933
245928,0,245934
245934,1,245935
245934,0,245936
245936,2,245937
245936,1,245938
245936,0,245939
245935,2,245940
245935,1,245941
245935,0,245942
245926,2,245943
245926,1,245944
245926,0,245945
245944,2,245946
245944,1,245947
245944,0,245948
245943,2,245949
245943,1,245950
245943,0,245951
245950,0,245952
245952,1,245953
245952,0,245954
245953,0,245955
245955,1,245956
245955,0,245957
245956,1,245958
245956,0,245959
245958,2,245960
245958,1,245961
245958,0,245962
245961,0,245963
245963,2,245964
245963,1,245965
245963,0,245966
245925,2,245967
245925,1,245968
245925,0,245969
245968,3,245970
245968,2,245971
245968,1,245972
245968,0,245973
245973,2,245974
245973,1,245975
245973,0,245976
245967,2,245977
245967,1,245978
245967,0,245979
245978,0,245980
245980,2,245981
245980,1,245982
245980,0,245983
245982,1,245984
245982,0,245985
245985,2,245986
245985,1,245987
245985,0,245988
245984,2,245989
245984,1,245990
245984,0,245991
245990,1,245992
245990,0,245993
245993,2,245994
245993,1,245995
245993,0,245996
245992,1,245997
245992,0,245998
245981,2,245999
245981,1,246000
245981,0,246001
246000,0,246002
246002,1,246003
246002,0,246004
246003,0,246005
246005,1,246006
246005,0,246007
246006,1,246008
246006,0,246009
246008,2,246010
246008,1,246011
246008,0,246012
246011,0,246013
246013,2,246014
246013,1,246015
246013,0,246016
245924,1,246017
245924,0,246018
246017,0,246019
244997,4,246020
244997,3,246021
244997,2,246022
244997,1,246023
244997,0,246024
246022,2,246025
246022,1,246026
246022,0,246027
246026,1,246028
246026,0,246029
246028,1,246030
246028,0,246031
246030,2,246032
246030,1,246033
246030,0,246034
246020,2,246035
246020,1,246036
246020,0,246037
246036,1,246038
246036,0,246039
246039,2,246040
246039,1,246041
246039,0,246042
246042,0,246043
246040,0,246044
246044,1,246045
246044,0,246046
246045,1,246047
246045,0,246048
246048,2,246049
246048,1,246050
246048,0,246051
246047,11,246052
246047,10,246053
246047,9,246054
246047,8,246055
246047,7,246056
246047,6,246057
246047,5,246058
246047,4,246059
246047,3,246060
246047,2,246061
246047,1,246062
246047,0,246063
246062,2,246064
246062,1,246065
246062,0,246066
246066,0,246067
246064,0,246068
246068,2,246069
246068,1,246070
246068,0,246071
246060,2,246072
246060,1,246073
246060,0,246074
246074,0,246075
246072,0,246076
246076,2,246077
246076,1,246078
246076,0,246079
246058,2,246080
246058,1,246081
246058,0,246082
246082,0,246083
246080,0,246084
246084,2,246085
246084,1,246086
246084,0,246087
246056,2,246088
246056,1,246089
246056,0,246090
246090,0,246091
246088,0,246092
246092,2,246093
246092,1,246094
246092,0,246095
246054,2,246096
246054,1,246097
246054,0,246098
246098,0,246099
246096,0,246100
246100,2,246101
246100,1,246102
246100,0,246103
246038,1,246104
246038,0,246105
246104,0,246106
246106,1,246107
246106,0,246108
246108,2,246109
246108,1,246110
246108,0,246111
246107,1,246112
246107,0,246113
244996,1,246114
244996,0,246115
246114,1,246116
246114,0,246117
246116,1,246118
246116,0,246119
246118,3,246120
246118,2,246121
246118,1,246122
246118,0,246123
246122,1,246124
246122,0,246125
246121,1,246126
246121,0,246127
244995,5,246128
244995,4,246129
244995,3,246130
244995,2,246131
244995,1,246132
244995,0,246133
246132,2,246134
246132,1,246135
246132,0,246136
246135,1,246137
246135,0,246138
246137,1,246139
246137,0,246140
246130,1,246141
246130,0,246142
246128,2,246143
246128,1,246144
246128,0,246145
246144,0,246146
246146,1,246147
246146,0,246148
246147,0,246149
246149,2,246150
246149,1,246151
246149,0,246152
244994,5,246153
244994,4,246154
244994,3,246155
244994,2,246156
244994,1,246157
244994,0,246158
246157,2,246159
246157,1,246160
246157,0,246161
246160,1,246162
246160,0,246163
246162,1,246164
246162,0,246165
246155,6,246166
246155,5,246167
246155,4,246168
246155,3,246169
246155,2,246170
246155,1,246171
246155,0,246172
246171,1,246173
246171,0,246174
246173,1,246175
246173,0,246176
246175,2,246177
246175,1,246178
246175,0,246179
246169,1,246180
246169,0,246181
246180,1,246182
246180,0,246183
246182,2,246184
246182,1,246185
246182,0,246186
246167,1,246187
246167,0,246188
246187,1,246189
246187,0,246190
246189,2,246191
246189,1,246192
246189,0,246193
246154,4,246194
246154,3,246195
246154,2,246196
246154,1,246197
246154,0,246198
246197,0,246199
246199,1,246200
246199,0,246201
246200,2,246202
246200,1,246203
246200,0,246204
246195,0,246205
246153,2,246206
246153,1,246207
246153,0,246208
246207,2,246209
246207,1,246210
246207,0,246211
246211,2,246212
246211,1,246213
246211,0,246214
246214,0,246215
246212,0,246216
246210,2,246217
246210,1,246218
246210,0,246219
246218,2,246220
246218,1,246221
246218,0,246222
246222,2,246223
246222,1,246224
246222,0,246225
246225,2,246226
246225,1,246227
246225,0,246228
246228,2,246229
246228,1,246230
246228,0,246231
246223,2,246232
246223,1,246233
246223,0,246234
246234,2,246235
246234,1,246236
246234,0,246237
246220,2,246238
246220,1,246239
246220,0,246240
246217,2,246241
246217,1,246242
246217,0,246243
246242,13,246244
246242,12,246245
246242,11,246246
246242,10,246247
246242,9,246248
246242,8,246249
246242,7,246250
246242,6,246251
246242,5,246252
246242,4,246253
246242,3,246254
246242,2,246255
246242,1,246256
246242,0,246257
246257,1,246258
246257,0,246259
246256,2,246260
246256,1,246261
246256,0,246262
246262,0,246263
246260,0,246264
246264,1,246265
246264,0,246266
246266,2,246267
246266,1,246268
246266,0,246269
246269,2,246270
246269,1,246271
246269,0,246272
246265,2,246273
246265,1,246274
246265,0,246275
246274,2,246276
246274,1,246277
246274,0,246278
246255,2,246279
246255,1,246280
246255,0,246281
246280,2,246282
246280,1,246283
246280,0,246284
246282,1,246285
246282,0,246286
246279,2,246287
246279,1,246288
246279,0,246289
246288,1,246290
246288,0,246291
246291,0,246292
246292,1,246293
246292,0,246294
246294,2,246295
246294,1,246296
246294,0,246297
246293,4,246298
246293,3,246299
246293,2,246300
246293,1,246301
246293,0,246302
246301,2,246303
246301,1,246304
246301,0,246305
246299,2,246306
246299,1,246307
246299,0,246308
246290,1,246309
246290,0,246310
246309,2,246311
246309,1,246312
246309,0,246313
246311,1,246314
246311,0,246315
246315,2,246316
246315,1,246317
246315,0,246318
246314,2,246319
246314,1,246320
246314,0,246321
246320,2,246322
246320,1,246323
246320,0,246324
246254,2,246325
246254,1,246326
246254,0,246327
246327,2,246328
246327,1,246329
246327,0,246330
246325,0,246331
246331,1,246332
246331,0,246333
246333,2,246334
246333,1,246335
246333,0,246336
246332,2,246337
246332,1,246338
246332,0,246339
246253,2,246340
246253,1,246341
246253,0,246342
246341,2,246343
246341,1,246344
246341,0,246345
246340,2,246346
246340,1,246347
246340,0,246348
246347,1,246349
246347,0,246350
246350,0,246351
246351,1,246352
246351,0,246353
246353,2,246354
246353,1,246355
246353,0,246356
246352,4,246357
246352,3,246358
246352,2,246359
246352,1,246360
246352,0,246361
246360,2,246362
246360,1,246363
246360,0,246364
246358,2,246365
246358,1,246366
246358,0,246367
246349,1,246368
246349,0,246369
246368,2,246370
246368,1,246371
246368,0,246372
246252,4,246373
246252,3,246374
246252,2,246375
246252,1,246376
246252,0,246377
246376,2,246378
246376,1,246379
246376,0,246380
246380,0,246381
246378,0,246382
246382,1,246383
246382,0,246384
246383,2,246385
246383,1,246386
246383,0,246387
246374,2,246388
246374,1,246389
246374,0,246390
246373,2,246391
246373,1,246392
246373,0,246393
246392,1,246394
246392,0,246395
246395,0,246396
246396,1,246397
246396,0,246398
246398,2,246399
246398,1,246400
246398,0,246401
246397,4,246402
246397,3,246403
246397,2,246404
246397,1,246405
246397,0,246406
246405,2,246407
246405,1,246408
246405,0,246409
246403,1,246410
246403,0,246411
246411,2,246412
246411,1,246413
246411,0,246414
246410,1,246415
246410,0,246416
246394,1,246417
246394,0,246418
246417,2,246419
246417,1,246420
246417,0,246421
246251,4,246422
246251,3,246423
246251,2,246424
246251,1,246425
246251,0,246426
246425,2,246427
246425,1,246428
246425,0,246429
246429,0,246430
246427,0,246431
246431,1,246432
246431,0,246433
246432,2,246434
246432,1,246435
246432,0,246436
246435,1,246437
246435,0,246438
246438,2,246439
246438,1,246440
246438,0,246441
246437,1,246442
246437,0,246443
246423,2,246444
246423,1,246445
246423,0,246446
246422,2,246447
246422,1,246448
246422,0,246449
246448,1,246450
246448,0,246451
246451,0,246452
246452,1,246453
246452,0,246454
246454,2,246455
246454,1,246456
246454,0,246457
246453,4,246458
246453,3,246459
246453,2,246460
246453,1,246461
246453,0,246462
246461,2,246463
246461,1,246464
246461,0,246465
246459,1,246466
246459,0,246467
246467,2,246468
246467,1,246469
246467,0,246470
246466,1,246471
246466,0,246472
246450,1,246473
246450,0,246474
246473,2,246475
246473,1,246476
246473,0,246477
246250,0,246478
246478,1,246479
246478,0,246480
246480,2,246481
246480,1,246482
246480,0,246483
246483,2,246484
246483,1,246485
246483,0,246486
246479,1,246487
246479,0,246488
246249,2,246489
246249,1,246490
246249,0,246491
246491,0,246492
246489,0,246493
246493,1,246494
246493,0,246495
246494,2,246496
246494,1,246497
246494,0,246498
246248,2,246499
246248,1,246500
246248,0,246501
246501,2,246502
246501,1,246503
246501,0,246504
246499,0,246505
246505,1,246506
246505,0,246507
246507,2,246508
246507,1,246509
246507,0,246510
246506,8,246511
246506,7,246512
246506,6,246513
246506,5,246514
246506,4,246515
246506,3,246516
246506,2,246517
246506,1,246518
246506,0,246519
246518,1,246520
246518,0,246521
246521,2,246522
246521,1,246523
246521,0,246524
246524,2,246525
246524,1,246526
246524,0,246527
246520,1,246528
246520,0,246529
246516,2,246530
246516,1,246531
246516,0,246532
246247,0,246533
246533,1,246534
246533,0,246535
246535,2,246536
246535,1,246537
246535,0,246538
246538,2,246539
246538,1,246540
246538,0,246541
246534,4,246542
246534,3,246543
246534,2,246544
246534,1,246545
246534,0,246546
246545,2,246547
246545,1,246548
246545,0,246549
246543,2,246550
246543,1,246551
246543,0,246552
246246,2,246553
246246,1,246554
246246,0,246555
246555,2,246556
246555,1,246557
246555,0,246558
246553,0,246559
246559,1,246560
246559,0,246561
246561,2,246562
246561,1,246563
246561,0,246564
246560,2,246565
246560,1,246566
246560,0,246567
246245,2,246568
246245,1,246569
246245,0,246570
246569,2,246571
246569,1,246572
246569,0,246573
246568,2,246574
246568,1,246575
246568,0,246576
246575,1,246577
246575,0,246578
246578,0,246579
246579,1,246580
246579,0,246581
246581,2,246582
246581,1,246583
246581,0,246584
246580,4,246585
246580,3,246586
