7692,7673,221194,8
7693,7692,221237,8
7694,7692,221252,8
7695,7673,221267,8
7696,7673,221296,8
7697,7673,221325,8
7698,7673,221374,8
7699,7673,221413,8
7700,7673,221452,8
7701,7700,221487,8
7702,7673,221534,8
7703,7673,221589,8
7704,7673,221631,8
7705,7673,221648,8
7706,7705,221691,8
7707,7705,221711,8
7708,7673,221726,8
7709,7708,221785,8
7710,7708,221805,8
7711,7708,221841,8
7712,7673,221856,8
7713,7712,221913,8
7714,7712,221933,8
7715,7712,221964,8
7716,7673,221979,8
7717,7716,222034,8
7718,7716,222054,8
7719,7716,222074,8
7720,7673,222089,8
7721,7720,222142,8
7722,7720,222157,8
7723,7673,222172,8
7724,7723,222223,8
7725,7723,222249,8
7726,7723,222275,8
7727,7723,222301,8
7728,7723,222327,8
7729,7723,222347,8
7730,7673,222364,8
7731,7730,222417,8
7732,7730,222437,8
7733,7673,222452,8
7734,7733,222487,8
7735,7733,222515,8
7736,7673,222530,8
7737,7736,222567,8
7738,7736,222587,8
7739,7736,222607,8
7740,7736,222627,8
7741,7673,222642,8
7742,7741,222699,8
7743,7741,222722,8
7744,7673,222737,8
7745,7744,222790,8
7746,7744,222810,8
7747,7673,222825,8
7748,7747,222927,8
7749,7747,222944,8
7750,7747,222959,8
7751,7747,222974,8
7752,7673,223018,8
7753,7752,223038,8
7754,7673,223069,8
7755,7505,215173,77
7756,7755,223091,47
7757,7756,223119,58
7758,7757,223120,47
7759,7758,223139,58
7760,7759,223140,47
7761,7756,223171,8
7762,7505,215172,77
7763,7762,223181,47
7764,7763,223213,58
7765,7764,223214,47
7766,7505,215171,77
7767,7766,223240,47
7768,7505,215170,77
7769,7768,223285,47
7770,7769,223311,55
7771,7770,223328,47
7772,7771,223346,58
7773,7772,223347,47
7774,7771,223340,58
7775,7774,223434,47
7776,7774,223432,58
7777,7776,223459,47
7778,7776,223457,47
7779,7771,223511,8
7780,7505,215169,77
7781,7780,223566,47
7782,7781,223588,55
7783,7782,223612,47
7784,7505,215168,77
7785,7784,223638,47
7786,7785,223660,55
7787,7786,223684,47
7788,-1,223711,92
7789,7788,223714,62
7790,7788,223713,62
7791,7788,223712,77
7792,7791,223852,47
7793,7792,223900,58
7794,7793,223917,47
7795,7792,223897,58
7796,7795,223978,47
7797,7792,223893,55
7798,7797,224065,47
7799,7798,224140,8
7800,7798,224106,58
7801,7800,224247,47
7802,7792,223892,58
7803,7802,224303,47
7804,7792,223890,58
7805,7804,224364,47
7806,7805,224387,55
7807,7806,224388,47
7808,7807,224401,58
7809,7808,224402,47
7810,7805,224386,58
7811,7810,224441,47
7812,7792,224485,10
7813,7812,224489,47
7814,7813,224504,58
7815,7814,224505,47
7816,7792,224574,8
7817,-1,224627,92
7818,7817,224631,85
7819,7818,224657,47
7820,7819,224716,8
7821,7820,224760,8
7822,7820,224780,8
7823,7819,224707,58
7824,7823,224832,47
7825,7819,224703,55
7826,7825,224897,47
7827,7826,224910,58
7828,7827,224944,47
7829,7819,224702,58
7830,7829,224998,47
7831,7829,224996,47
7832,7817,224630,77
7833,7832,225127,47
7834,7833,225154,55
7835,7834,225174,47
7836,7835,225192,58
7837,7836,225193,47
7838,7833,225153,55
7839,7838,225235,47
7840,7839,225253,58
7841,7840,225254,47
7842,7817,224629,77
7843,7842,225299,47
7844,7843,225323,55
7845,7844,225324,47
7846,7845,225337,58
7847,7846,225338,47
7848,7817,224628,85
7849,7848,225361,47
7850,7849,225404,55
7851,7850,225461,47
7852,7851,225474,58
7853,7852,225489,47
7854,7849,225524,8
7855,-1,225599,92
7856,7855,225604,77
7857,7856,225641,47
7858,7855,225603,77
7859,7858,225742,47
7860,7859,225758,8
7861,7860,225842,10
7862,7861,225843,47
7863,7862,225868,8
7864,7860,226012,10
7865,7864,226013,47
7866,7860,226200,10
7867,7866,226201,47
7868,7867,226270,8
7869,7867,226219,58
7870,7869,226324,47
7871,7860,226454,10
7872,7871,226455,47
7873,7872,226491,8
7874,7872,226478,58
7875,7874,226511,47
7876,7872,226476,58
7877,7876,226566,47
7878,7872,226474,58
7879,7878,226616,47
7880,7872,226693,8
7881,7860,226815,10
7882,7881,226816,47
7883,7882,226852,8
7884,7882,226837,58
7885,7884,226930,47
7886,7882,226956,8
7887,7882,226978,8
7888,7855,225602,77
7889,7888,227063,47
7890,7889,227079,8
7891,7890,227157,10
7892,7891,227158,47
7893,7892,227195,8
7894,7892,227226,8
7895,7890,227432,10
7896,7895,227433,47
7897,7896,227496,8
7898,7855,225601,77
7899,7898,227550,47
7900,7899,227566,8
7901,7900,227646,10
7902,7901,227647,47
7903,7900,227834,10
7904,7903,227835,47
7905,7900,228033,10
7906,7905,228034,47
7907,7855,225600,77
7908,7907,228096,47
7909,7908,228112,8
7910,7909,228196,10
7911,7910,228197,47
7912,7911,228216,58
7913,7912,228234,47
7914,7911,228278,8
7915,7909,228424,10
7916,7915,228425,47
7917,7916,228460,8
7918,7916,228447,58
7919,7918,228474,47
7920,7916,228442,58
7921,7920,228583,47
7922,7909,228689,10
7923,7922,228690,47
7924,7923,228726,8
7925,7909,228866,10
7926,7925,228867,47
7927,7926,228901,8
7928,7926,228887,58
7929,7928,228950,47
7930,7926,228971,8
7931,7926,229005,8
7932,7909,229130,10
7933,7932,229131,47
7934,-1,229213,92
7935,7934,229225,62
7936,7934,229224,77
7937,7936,229447,47
7938,7937,229480,8
7939,7934,229223,77
7940,7939,229515,47
7941,7940,229536,58
7942,7941,229553,47
7943,7934,229222,77
7944,7943,229603,47
7945,7944,229621,58
7946,7945,229638,47
7947,7934,229221,77
7948,7947,229685,47
7949,7934,229220,85
7950,7949,229738,47
7951,7950,229775,58
7952,7951,229789,47
7953,7950,229773,58
7954,7953,229850,47
7955,7950,229771,58
7956,7955,229911,47
7957,7950,230064,8
7958,7934,229219,85
7959,7958,230274,47
7960,7959,230340,58
7961,7960,230357,47
7962,7959,230338,58
7963,7962,230423,47
7964,7959,230336,58
7965,7964,230488,47
7966,7959,230334,58
7967,7966,230553,47
7968,7959,230332,58
7969,7968,230619,47
7970,7959,230330,58
7971,7970,230680,47
7972,7959,230329,58
7973,7972,230729,47
7974,7959,230327,58
7975,7974,230814,47
7976,7959,230325,58
7977,7976,230878,47
7978,7959,230320,58
7979,7978,231003,47
7980,7959,230316,58
7981,7980,231120,47
7982,7959,230315,58
7983,7982,231194,47
7984,7983,231230,58
7985,7984,231252,47
7986,7984,231250,58
7987,7986,231281,47
7988,7959,231365,8
7989,7959,230313,58
7990,7989,231404,47
7991,7959,230312,58
7992,7991,231460,47
7993,7992,231478,58
7994,7993,231503,47
7995,7993,231501,47
7996,7959,230310,58
7997,7996,231599,47
7998,7959,231691,8
7999,7998,231725,8
8000,7959,230307,58
8001,8000,231747,47
8002,7959,230299,58
8003,8002,232024,47
8004,8002,232022,47
8005,7934,229218,85
8006,8005,232080,47
8007,8006,232107,58
8008,8007,232124,47
8009,7934,229217,85
8010,8009,232217,47
8011,8010,232263,58
8012,8011,232284,47
8013,8010,232261,58
8014,8013,232324,47
8015,8010,232259,58
8016,8015,232382,47
8017,8010,232257,58
8018,8017,232417,47
8019,8010,232255,58
8020,8019,232481,47
8021,8010,232253,58
8022,8021,232538,47
8023,8010,232250,58
8024,8023,232601,47
8025,8010,232249,58
8026,8025,232660,47
8027,8026,232693,58
8028,8027,232715,47
8029,8010,232248,58
8030,8029,232756,47
8031,8030,232768,58
8032,8031,232789,47
8033,8030,232767,58
8034,8033,232815,47
8035,7934,232848,8
8036,7934,229215,85
8037,8036,232864,47
8038,8037,232913,8
8039,8037,232906,58
8040,8039,233043,47
8041,8037,232903,58
8042,8041,233114,47
8043,8037,232902,58
8044,8043,233142,47
8045,8037,232900,58
8046,8045,233195,47
8047,7934,229214,85
8048,8047,233247,47
8049,8048,233290,58
8050,8049,233314,47
8051,8048,233287,58
8052,8051,233380,47
8053,8048,233284,58
8054,8053,233451,47
8055,8048,233283,58
8056,8055,233479,47
8057,8048,233281,58
8058,8057,233532,47
8059,-1,233584,92
8060,8059,233906,8
8061,8059,233921,8
8062,8059,233936,8
8063,8059,233951,8
8064,8059,233966,8
8065,8059,233981,8
8066,8059,233587,77
8067,8066,233991,47
8068,8059,233586,77
8069,8068,234008,47
8070,8059,233585,77
8071,8070,234025,47
8072,-1,234045,92
8073,8072,234049,77
8074,8073,234062,47
8075,8074,234089,8
8076,8074,234083,55
8077,8076,234151,47
8078,8077,234164,58
8079,8078,234165,47
8080,8074,234197,8
8081,8074,234081,55
8082,8081,234217,47
8083,8082,234230,58
8084,8083,234231,47
8085,8074,234263,8
8086,8074,234079,55
8087,8086,234288,47
8088,8087,234301,58
8089,8088,234302,47
8090,8072,234048,77
8091,8090,234328,47
8092,8091,234346,58
8093,8092,234347,47
8094,8091,234345,58
8095,8094,234374,47
8096,8072,234047,77
8097,8096,234403,47
8098,8097,234426,8
8099,8097,234420,55
8100,8099,234452,47
8101,8100,234465,58
8102,8101,234466,47
8103,8072,234046,77
8104,8103,234494,47
8105,8104,234517,8
8106,8104,234511,55
8107,8106,234579,47
8108,8107,234592,58
8109,8108,234593,47
8110,-1,234621,92
8111,8110,234628,77
8112,8111,234659,47
8113,8110,234627,77
8114,8113,234798,47
8115,8114,234814,8
8116,8115,234898,10
8117,8116,234899,47
8118,8117,234923,8
8119,8115,235171,10
8120,8119,235172,47
8121,8120,235196,8
8122,8115,235446,10
8123,8122,235447,47
8124,8123,235471,8
8125,8115,235676,10
8126,8125,235677,47
8127,8126,235701,8
8128,8115,235925,10
8129,8128,235926,47
8130,8129,235950,8
8131,8110,234626,77
8132,8131,236100,47
8133,8132,236116,8
8134,8133,236196,10
8135,8134,236197,47
8136,8135,236227,8
8137,8133,236351,10
8138,8137,236352,47
8139,8138,236382,8
8140,8133,236498,10
8141,8140,236499,47
8142,8110,234625,77
8143,8142,236567,47
8144,8143,236583,8
8145,8144,236671,10
8146,8145,236672,47
8147,8146,236702,8
8148,8144,236851,10
8149,8148,236852,47
8150,8149,236869,58
8151,8150,236887,47
8152,8144,236986,10
8153,8152,236987,47
8154,8144,237157,10
8155,8154,237158,47
8156,8155,237188,8
8157,8144,237311,10
8158,8157,237312,47
8159,8158,237329,58
8160,8159,237398,47
8161,8144,237512,10
8162,8161,237513,47
8163,8162,237549,8
8164,8144,237701,10
8165,8164,237702,47
8166,8110,234624,77
8167,8166,237794,47
8168,8167,237810,8
8169,8168,237898,10
8170,8169,237899,47
8171,8168,238049,10
8172,8171,238050,47
8173,8172,238069,58
8174,8173,238099,47
8175,8168,238234,10
8176,8175,238235,47
8177,8168,238346,10
8178,8177,238347,47
8179,8168,238458,10
8180,8179,238459,47
8181,8168,238570,10
8182,8181,238571,47
8183,8168,238682,10
8184,8183,238683,47
8185,8110,234623,77
8186,8185,238728,47
8187,8186,238744,8
8188,8187,238824,10
8189,8188,238825,47
8190,8189,238857,8
8191,8187,239004,10
8192,8191,239005,47
8193,8187,239152,10
8194,8193,239153,47
8195,8110,234622,77
8196,8195,239241,47
8197,8196,239257,8
8198,8197,239335,10
8199,8198,239336,47
8200,8197,239515,10
8201,8200,239516,47
8202,-1,239587,92
8203,8202,239601,62
8204,8202,239599,62
8205,8202,239598,62
8206,8202,239597,62
8207,8202,239596,77
8208,8207,239903,47
8209,8208,239919,8
8210,8202,239595,85
8211,8210,239944,47
8212,8211,239973,58
8213,8212,240013,47
8214,8211,239970,58
8215,8214,240046,47
8216,8211,240077,8
8217,8202,239594,85
8218,8217,240122,47
8219,8218,240243,8
8220,8218,240149,58
8221,8220,240291,47
8222,8202,239593,85
8223,8222,240321,47
8224,8223,240343,58
8225,8224,240432,47
8226,8202,239592,85
8227,8226,240520,47
8228,8227,240545,58
8229,8228,240585,47
8230,8227,240542,58
8231,8230,240620,47
8232,8202,239591,85
8233,8232,240661,47
8234,8202,239590,85
8235,8234,240732,47
8236,8235,240757,55
8237,8236,240796,47
8238,8235,240754,55
8239,8238,240856,47
8240,8202,239589,85
8241,8240,240893,47
8242,8241,240925,8
8243,8241,240919,58
8244,8243,240990,47
8245,8241,240918,58
8246,8245,241028,47
8247,8241,240917,53
8248,8241,240915,58
8249,8248,241136,47
8250,8241,240913,58
8251,8250,241205,47
8252,8241,240912,58
8253,8252,241220,47
8254,8202,239588,77
8255,8254,241323,47
8256,8255,241342,58
8257,8256,241343,47
8258,8255,241340,55
8259,8258,241366,47
8260,-1,241401,92
8261,8260,241412,62
8262,8260,241411,77
8263,8262,241497,47
8264,8263,241530,8
8265,8260,241410,85
8266,8265,241549,47
8267,8266,241594,58
8268,8267,241628,47
8269,8266,241591,58
8270,8269,241697,47
8271,8266,241590,58
8272,8271,241755,47
8273,8266,241589,58
8274,8273,241786,47
8275,8266,241587,58
8276,8275,241851,47
8277,8260,241409,77
8278,8277,242188,47
8279,8278,242235,58
8280,8279,242720,47
8281,8280,242735,55
8282,8281,242766,47
8283,8278,242233,58
8284,8283,242834,47
8285,8284,242849,55
8286,8285,242880,47
8287,8278,242227,58
8288,8287,243066,47
8289,8288,243076,55
8290,8289,243107,47
8291,8288,243075,55
8292,8291,243156,47
8293,8288,243074,55
8294,8293,243203,47
8295,8288,243073,55
8296,8295,243250,47
8297,8278,242225,58
8298,8297,243324,47
8299,8298,243339,55
8300,8299,243370,47
8301,8278,242223,58
8302,8301,243438,47
8303,8302,243453,55
8304,8303,243484,47
8305,8278,242220,58
8306,8305,243567,47
8307,8306,243581,55
8308,8307,243582,47
8309,8308,243595,58
8310,8309,243619,47
8311,8309,243617,47
8312,8305,243565,47
8313,8278,242216,58
8314,8313,243757,47
8315,8314,243771,55
8316,8315,243788,47
8317,8313,243755,47
8318,8260,241408,77
8319,8318,243868,47
8320,8319,243912,58
8321,8320,243939,47
8322,8321,243953,55
8323,8322,243967,47
8324,8320,243937,47
8325,8260,241407,77
8326,8325,244039,47
8327,8326,244067,58
8328,8327,244068,47
8329,8328,244087,58
8330,8329,244088,47
8331,8326,244119,8
8332,8260,241406,77
8333,8332,244129,47
8334,8333,244155,58
8335,8334,244185,47
8336,8335,244194,58
8337,8336,244195,47
8338,8337,244220,55
8339,8338,244221,47
8340,8339,244234,63
8341,8340,244274,58
8342,8341,244275,47
8343,8333,244153,58
8344,8343,244330,47
8345,8344,244352,58
8346,8345,244353,47
8347,8346,244378,55
8348,8347,244379,47
8349,8348,244392,58
8350,8349,244393,47
8351,8350,244414,63
8352,8351,244454,58
8353,8352,244455,47
8354,8260,241405,77
8355,8354,244498,47
8356,8355,244525,58
8357,8356,244538,47
8358,8355,244524,63
8359,8358,244582,55
8360,8359,244591,47
8361,8360,244604,58
8362,8361,244605,47
8363,8260,241404,77
8364,8363,244644,47
8365,8364,244688,58
8366,8365,244689,47
8367,8364,244686,53
8368,8364,244684,58
8369,8368,244803,47
8370,8369,244841,8
8371,8364,244683,58
8372,8371,244851,47
8373,8260,241403,77
8374,8373,244889,47
8375,8374,244912,58
8376,8375,244913,47
8377,8260,241402,77
8378,8377,244955,47
8379,-1,244990,92
8380,8379,245086,8
8381,8379,245002,62
8382,8379,245001,77
8383,8382,245154,47
8384,8383,245170,8
8385,8379,245000,85
8386,8385,245176,47
8387,8386,245221,58
8388,8387,245239,47
8389,8386,245219,58
8390,8389,245285,47
8391,8386,245218,58
8392,8391,245314,47
8393,8386,245217,58
8394,8393,245359,47
8395,8386,245426,8
8396,8395,245454,10
8397,8396,245455,47
8398,8386,245211,58
8399,8398,245560,47
8400,8386,245208,58
8401,8400,245640,47
8402,8386,245206,58
8403,8402,245665,47
8404,8403,245675,58
8405,8404,245678,47
8406,8404,245676,47
8407,8379,244999,77
8408,8407,245824,47
8409,8408,245844,58
8410,8409,245845,47
8411,8410,245864,8
8412,8408,245843,58
8413,8412,245875,47
8414,8413,245897,8
8415,8379,244998,77
8416,8415,245911,47
8417,8416,245926,58
8418,8417,245943,47
8419,8418,245956,8
8420,8416,245925,55
8421,8420,245967,47
8422,8421,245980,58
8423,8422,245981,47
8424,8423,246006,8
8425,8379,244997,77
8426,8425,246020,47
8427,8426,246045,8
8428,8379,244996,62
8429,8379,244995,85
8430,8429,246128,47
8431,8379,244994,85
8432,8431,246153,47
8433,8432,246210,55
8434,8433,246217,47
8435,8434,246255,58
8436,8435,246279,47
8437,8434,246253,58
8438,8437,246340,47
8439,8434,246252,58
8440,8439,246373,47
8441,8434,246251,58
8442,8441,246422,47
8443,8434,246245,58
8444,8443,246568,47
8445,8379,244993,77
8446,8445,246618,47
8447,8446,246658,58
8448,8447,246659,47
8449,8448,246681,8
8450,8446,246655,58
8451,8450,246780,47
8452,8451,246798,8
8453,8446,246653,58
8454,8453,246846,47
8455,8446,246652,58
8456,8455,246865,47
8457,8456,246889,8
8458,8446,246650,58
8459,8458,246944,47
8460,8379,244992,62
8461,8379,244991,85
8462,8461,246983,47
8463,-1,247008,92
8464,8463,247034,77
8465,8464,247075,47
8466,8465,247093,58
8467,8466,247162,47
8468,8465,247092,58
8469,8468,247183,47
8470,8463,247033,77
8471,8470,247207,47
8472,8471,247226,58
8473,8472,247360,47
8474,8471,247225,58
8475,8474,247387,47
8476,8471,247224,58
8477,8476,247414,47
8478,8463,247032,77
8479,8478,247441,47
8480,8479,247459,58
8481,8480,247510,47
8482,8479,247458,58
8483,8482,247529,47
8484,8463,247031,77
8485,8484,247555,47
8486,8485,247573,58
8487,8486,247624,47
8488,8485,247572,58
8489,8488,247643,47
8490,8463,247030,77
8491,8490,247667,47
8492,8491,247689,58
8493,8492,247758,47
8494,8491,247688,58
8495,8494,247779,47
8496,8491,247685,58
8497,8496,247836,47
8498,8491,247684,58
8499,8498,247855,47
8500,8463,247029,77
8501,8500,247881,47
8502,8501,247908,58
8503,8502,248030,47
8504,8501,247901,58
8505,8504,248161,47
8506,8501,247900,58
8507,8506,248180,47
8508,8501,247899,58
8509,8508,248201,47
8510,8501,247898,58
8511,8510,248222,47
8512,8463,247028,77
8513,8512,248243,47
8514,8513,248262,58
8515,8514,248428,47
8516,8513,248261,58
8517,8516,248447,47
8518,8513,248260,58
8519,8518,248468,47
8520,8463,247027,77
8521,8520,248489,47
8522,8521,248507,58
8523,8522,248622,47
8524,8521,248506,58
8525,8524,248652,47
8526,8463,247026,77
8527,8526,248682,47
8528,8527,248700,58
8529,8528,248799,47
8530,8527,248699,58
8531,8530,248829,47
8532,8463,247025,77
8533,8532,248859,47
8534,8533,248876,58
8535,8534,248921,47
8536,8463,247024,77
8537,8536,248954,47
8538,8537,248971,58
8539,8538,249086,47
8540,8463,247023,77
8541,8540,249119,47
8542,8541,249136,58
8543,8542,249181,47
8544,8463,247022,77
8545,8544,249214,47
8546,8545,249231,58
8547,8546,249333,47
8548,8463,247021,77
8549,8548,249366,47
8550,8549,249384,55
8551,8550,249442,47
8552,8551,249477,10
8553,8552,249478,47
8554,8553,249486,58
8555,8554,249516,47
8556,8463,247020,77
8557,8556,249556,47
8558,8557,249576,55
8559,8558,249616,47
8560,8559,249651,10
8561,8560,249652,47
8562,8557,249573,58
8563,8562,249730,47
8564,8463,247019,77
8565,8564,249760,47
8566,8565,249782,55
8567,8566,249822,47
8568,8567,249857,10
8569,8568,249858,47
8570,8565,249781,55
8571,8570,249906,47
8572,8571,249941,10
8573,8572,249942,47
8574,8565,249778,58
8575,8574,250005,47
8576,8565,249777,58
8577,8576,250026,47
8578,8463,247018,77
8579,8578,250050,47
8580,8579,250073,55
8581,8580,250113,47
8582,8581,250148,10
8583,8582,250149,47
8584,8579,250072,55
8585,8584,250204,47
8586,8585,250239,10
8587,8586,250240,47
8588,8579,250071,55
8589,8588,250293,47
8590,8589,250328,10
8591,8590,250329,47
8592,8579,250068,58
8593,8592,250382,47
8594,8579,250067,58
8595,8594,250412,47
8596,8463,247017,77
8597,8596,250446,47
8598,8597,250466,55
8599,8598,250524,47
8600,8599,250559,10
8601,8600,250560,47
8602,8597,250464,55
8603,8602,250608,47
8604,8603,250643,10
8605,8604,250644,47
8606,8463,247016,77
8607,8606,250685,47
8608,8607,250703,58
8609,8608,250809,47
8610,8607,250702,58
8611,8610,250839,47
8612,8463,247015,77
8613,8612,250869,47
8614,8613,250887,58
8615,8614,251019,47
8616,8613,250886,58
8617,8616,251038,47
8618,8463,247014,77
8619,8618,251059,47
8620,8619,251080,58
8621,8620,251125,47
8622,8619,251079,58
8623,8622,251158,47
8624,8619,251078,58
8625,8624,251188,47
8626,8619,251077,58
8627,8626,251218,47
8628,8619,251076,58
8629,8628,251248,47
8630,8463,247013,77
8631,8630,251278,47
8632,8631,251297,58
8633,8632,251382,47
8634,8631,251295,58
8635,8634,251413,47
8636,8463,247012,77
8637,8636,251443,47
8638,8637,251462,55
8639,8638,251494,47
8640,8637,251460,58
8641,8640,251583,47
8642,8463,247011,77
8643,8642,251613,47
8644,8643,251633,58
8645,8644,251733,47
8646,8643,251632,58
8647,8646,251752,47
8648,8643,251630,58
8649,8648,251785,47
8650,8463,247010,77
8651,8650,251815,47
8652,8651,251838,55
8653,8652,251888,47
8654,8651,251837,55
8655,8654,251922,47
8656,8651,251835,58
8657,8656,251984,47
8658,8651,251834,58
8659,8658,252014,47
8660,8651,251832,58
8661,8660,252052,47
8662,8463,247009,77
8663,8662,252084,47
8664,8663,252103,58
8665,8664,252184,47
8666,8663,252101,58
8667,8666,252232,47
8668,-1,252262,92
8669,8668,252279,85
8670,8669,252294,47
8671,8670,252336,8
8672,8671,252433,8
8673,8671,252456,8
8674,8671,252491,8
8675,8671,252511,8
8676,8671,252531,8
8677,8671,252598,8
8678,8670,252330,58
8679,8678,252640,47
8680,8668,252278,77
8681,8680,252670,47
8682,8668,252277,77
8683,8682,252713,47
8684,8668,252276,77
8685,8684,252736,47
8686,8668,252275,77
8687,8686,252784,47
8688,8668,252274,85
8689,8688,252804,47
8690,8668,252273,85
8691,8690,252867,47
8692,8668,252272,85
8693,8692,252921,47
8694,8668,252271,85
8695,8694,252975,47
8696,8668,252270,85
8697,8696,253029,47
8698,8668,252269,77
8699,8698,253083,47
8700,8668,252268,85
8701,8700,253105,47
8702,8668,252267,77
8703,8702,253159,47
8704,8668,252266,85
8705,8704,253178,47
8706,8668,252265,85
8707,8706,253232,47
8708,8707,253268,8
8709,8668,252264,77
8710,8709,253278,47
8711,8668,252263,77
8712,8711,253320,47
8713,-1,253374,92
8714,8713,253380,62
8715,8713,253379,77
8716,8715,253419,47
8717,8716,253442,8
8718,8713,253378,85
8719,8718,253469,47
8720,8713,253377,85
8721,8720,253511,47
8722,8721,253531,55
8723,8722,253565,47
8724,8723,253603,8
8725,8723,253582,58
8726,8725,253684,47
8727,8725,253682,47
8728,8721,253728,8
8729,8713,253376,85
8730,8729,253832,47
8731,8713,253375,77
8732,8731,253862,47
8733,8732,253902,55
8734,8733,253937,47
8735,8734,253954,58
8736,8735,253955,47
8737,8734,253951,58
8738,8737,254035,47
8739,8737,254033,47
8740,-1,254083,92
8741,8740,254101,77
8742,8741,254122,47
8743,8740,254100,77
8744,8743,254166,47
8745,8744,254183,58
8746,8745,254229,47
8747,8740,254099,77
8748,8747,254251,47
8749,8748,254268,58
8750,8749,254314,47
8751,8740,254098,77
8752,8751,254336,47
8753,8752,254354,58
8754,8753,254417,47
8755,8752,254353,58
8756,8755,254441,47
8757,8740,254097,77
8758,8757,254474,47
8759,8758,254492,58
8760,8759,254556,47
8761,8758,254491,58
8762,8761,254580,47
8763,8740,254096,77
8764,8763,254613,47
8765,8764,254631,58
8766,8765,254710,47
8767,8764,254630,58
8768,8767,254734,47
8769,8740,254095,77
8770,8769,254767,47
8771,8770,254785,58
8772,8771,254865,47
8773,8770,254784,58
8774,8773,254889,47
8775,8740,254094,77
8776,8775,254922,47
8777,8776,254941,58
8778,8777,255004,47
8779,8776,254940,58
8780,8779,255028,47
8781,8776,254939,58
8782,8781,255075,47
8783,8740,254093,77
8784,8783,255122,47
8785,8784,255141,58
8786,8785,255205,47
8787,8784,255140,58
8788,8787,255229,47
8789,8784,255139,58
8790,8789,255276,47
8791,8740,254092,77
8792,8791,255323,47
8793,8792,255342,58
8794,8793,255405,47
8795,8792,255341,58
8796,8795,255429,47
8797,8792,255340,58
8798,8797,255462,47
8799,8740,254091,77
8800,8799,255495,47
8801,8800,255514,58
8802,8801,255594,47
8803,8800,255513,58
8804,8803,255618,47
8805,8800,255512,58
8806,8805,255651,47
8807,8740,254090,77
8808,8807,255676,47
8809,8808,255694,58
8810,8809,255758,47
8811,8808,255693,58
8812,8811,255782,47
8813,8740,254089,77
8814,8813,255815,47
8815,8814,255833,58
8816,8815,255880,47
8817,8814,255832,58
8818,8817,255904,47
8819,8740,254088,77
8820,8819,255936,47
8821,8820,255954,58
8822,8821,256018,47
8823,8820,255953,58
8824,8823,256042,47
8825,8740,254087,77
8826,8825,256075,47
8827,8826,256093,58
8828,8827,256157,47
8829,8826,256092,58
8830,8829,256181,47
8831,8740,254086,77
8832,8831,256214,47
8833,8832,256232,58
8834,8833,256296,47
8835,8832,256231,58
8836,8835,256320,47
8837,8740,254085,77
8838,8837,256353,47
8839,8838,256372,58
8840,8839,256453,47
8841,8838,256371,58
8842,8841,256477,47
8843,8838,256370,58
8844,8843,256510,47
8845,8740,254084,77
8846,8845,256543,47
8847,8846,256561,58
8848,8847,256621,47
8849,8846,256560,58
8850,8849,256645,47
8851,-1,256670,92
8852,8851,256684,62
8853,8851,256683,77
8854,8853,256722,47
8855,8854,256744,58
8856,8855,256759,47
8857,8854,256743,58
8858,8857,256779,47
8859,8854,256742,58
8860,8859,256823,47
8861,8854,256862,8
8862,8851,256682,77
8863,8862,256885,47
8864,8863,256903,58
8865,8864,256904,47
8866,8863,256901,58
8867,8866,256927,47
8868,8863,256899,55
8869,8868,256957,47
8870,8869,256978,58
8871,8870,256979,47
8872,8851,256681,77
8873,8872,257001,47
8874,8873,257017,58
8875,8874,257032,47
8876,8875,257055,8
8877,8873,257088,8
8878,8851,256680,77
8879,8878,257114,47
8880,8879,257137,58
8881,8880,257165,47
8882,8881,257201,58
8883,8882,257213,47
8884,8883,257252,8
8885,8881,257200,58
8886,8885,257275,47
8887,8886,257289,58
8888,8887,257290,47
8889,8879,257136,58
8890,8889,257328,47
8891,8890,257341,8
8892,8879,257135,58
8893,8892,257364,47
8894,8893,257391,8
8895,8879,257134,58
8896,8895,257413,47
8897,8896,257440,8
8898,8879,257133,58
8899,8898,257462,47
8900,8899,257489,8
8901,8879,257132,58
8902,8901,257511,47
8903,8902,257538,8
8904,8879,257131,58
8905,8904,257560,47
8906,8905,257587,8
8907,8879,257130,58
8908,8907,257609,47
8909,8908,257636,8
8910,8879,257661,8
8911,8851,256679,77
8912,8911,257691,47
8913,8912,257720,58
8914,8913,257736,47
8915,8912,257718,58
8916,8915,257768,47
8917,8912,257716,55
8918,8917,257789,47
8919,8918,257805,58
8920,8919,257827,47
8921,8918,257802,58
8922,8921,257875,47
8923,8912,257715,58
8924,8923,257908,47
8925,8924,257944,55
8926,8925,257951,47
8927,8926,257964,58
8928,8927,257965,47
8929,8924,257943,58
8930,8929,258000,47
8931,8930,258019,8
8932,8912,257714,58
8933,8932,258038,47
8934,8933,258073,58
8935,8934,258074,47
8936,8935,258109,58
8937,8936,258150,47
8938,8937,258162,55
8939,8938,258169,47
8940,8939,258182,58
8941,8940,258183,47
8942,8937,258161,58
8943,8942,258218,47
8944,8943,258226,58
8945,8944,258229,47
8946,8945,258251,8
8947,8944,258227,47
8948,8947,258299,8
8949,8912,257713,58
8950,8949,258318,47
8951,8851,256678,77
8952,8951,258355,47
8953,8952,258382,58
8954,8953,258411,47
8955,8952,258380,58
8956,8955,258450,47
8957,8952,258378,55
8958,8957,258471,47
8959,8958,258487,58
8960,8959,258509,47
8961,8958,258484,58
8962,8961,258557,47
8963,8952,258377,58
