354674,6,1,18828,173,4,173,20,-1
354678,7,1,18828,173,4,173,16,-1
354680,11,1,18828,173,4,173,7,339
354679,67,1,18828,173,7,173,16,-1
354683,117,0,18828,173,7,173,8,21
354682,11,1,18828,173,8,173,15,2351
354681,118,0,18828,173,15,173,16,23
354677,142,0,18828,173,17,173,18,342
354676,11,1,18828,173,19,173,20,650
354673,47,1,18828,173,21,175,2,-1
354686,187,0,18828,173,21,173,22,8
354685,93,1,18828,174,2,175,0,-1
354687,27,1,18828,174,2,174,23,-1
354690,73,1,18828,174,2,174,9,-1
354691,11,1,18828,174,2,174,9,2351
354689,140,0,18828,174,10,174,11,36
354688,73,1,18828,174,12,174,23,-1
354692,21,1,18828,174,12,174,23,-1
354697,11,1,18828,174,12,174,19,2351
354696,146,0,18828,174,19,174,20,15
354695,132,0,18828,174,20,174,21,344
354694,11,1,18828,174,21,174,22,650
354693,147,0,18828,174,22,174,23,16
354684,191,0,18828,175,1,175,2,18
354512,60,1,18828,176,1,176,15,-1
354699,180,0,18828,176,1,176,7,38
354698,73,1,18828,176,8,176,15,-1
354700,11,1,18828,176,8,176,15,2351
354509,191,0,18828,177,0,177,1,18
354701,92,1,18865,1,0,243,0,-1
354715,155,1,18865,1,0,1,49,1
354714,155,1,18865,2,0,2,51,2
354713,87,1,18865,3,0,3,16,-1
354717,176,0,18865,3,0,3,7,3
354716,177,1,18865,3,8,3,16,138
354712,79,1,18865,5,0,11,1,-1
354719,170,0,18865,5,0,5,6,41
354718,81,1,18865,5,7,11,1,-1
354724,117,0,18865,5,7,5,8,21
354723,80,1,18865,6,8,6,18,-1
354725,15,1,18865,6,8,6,18,47
354728,109,0,18865,6,8,6,9,43
354727,172,1,18865,6,9,6,17,48
354726,109,0,18865,6,17,6,18,43
354722,80,1,18865,8,8,8,43,-1
354729,15,1,18865,8,8,8,43,1109
354732,109,0,18865,8,8,8,9,43
354731,172,1,18865,8,9,8,42,1110
354730,109,0,18865,8,42,8,43,43
354721,80,1,18865,10,8,10,34,-1
354733,15,1,18865,10,8,10,34,65
354736,109,0,18865,10,8,10,9,43
354735,172,1,18865,10,9,10,33,66
354734,109,0,18865,10,33,10,34,43
354720,118,0,18865,11,0,11,1,23
354711,49,1,18865,13,0,16,1,-1
354741,156,0,18865,13,0,13,5,67
354740,117,0,18865,13,6,13,7,21
354739,69,1,18865,14,8,14,43,-1
354744,11,1,18865,14,8,14,21,18866
354743,140,0,18865,14,24,14,25,36
354742,73,1,18865,14,26,14,43,-1
354745,15,1,18865,14,26,14,43,18867
354748,109,0,18865,14,26,14,27,43
354747,172,1,18865,14,27,14,42,18868
354746,109,0,18865,14,42,14,43,43
354738,69,1,18865,15,8,15,71,-1
354751,11,1,18865,15,8,15,23,18869
354750,140,0,18865,15,24,15,25,36
354749,73,1,18865,15,26,15,71,-1
354752,15,1,18865,15,26,15,71,18870
354755,109,0,18865,15,26,15,27,43
354754,172,1,18865,15,27,15,70,18871
354753,109,0,18865,15,70,15,71,43
354737,118,0,18865,16,0,16,1,23
354710,62,1,18865,18,0,29,1,-1
354757,185,0,18865,18,0,18,4,5
354756,101,1,18865,18,5,29,1,-1
354759,45,1,18865,18,5,18,16,18872
354758,44,1,18865,18,17,29,1,-1
354761,182,0,18865,18,17,18,23,7
354760,75,1,18865,18,24,29,1,-1
354773,187,0,18865,18,24,18,25,8
354772,74,1,18865,19,8,19,26,-1
354775,164,1,18865,19,8,19,12,456
354774,45,1,18865,19,20,19,26,10
354771,74,1,18865,20,8,20,26,-1
354777,164,1,18865,20,8,20,12,2126
354776,45,1,18865,20,20,20,26,10
354770,74,1,18865,21,8,21,26,-1
354779,164,1,18865,21,8,21,16,11
354778,45,1,18865,21,20,21,26,10
354769,74,1,18865,22,8,22,26,-1
354781,164,1,18865,22,8,22,15,18873
354780,45,1,18865,22,20,22,26,10
354768,74,1,18865,23,8,23,26,-1
354783,164,1,18865,23,8,23,14,2388
354782,45,1,18865,23,20,23,26,10
354767,74,1,18865,24,8,24,26,-1
354785,164,1,18865,24,8,24,18,18874
354784,45,1,18865,24,20,24,26,10
354766,74,1,18865,25,8,25,26,-1
354787,164,1,18865,25,8,25,17,18875
354786,45,1,18865,25,20,25,26,10
354765,74,1,18865,26,8,26,26,-1
354789,164,1,18865,26,8,26,11,2370
354788,45,1,18865,26,20,26,26,10
354764,74,1,18865,27,8,27,24,-1
354791,164,1,18865,27,8,27,19,18876
354790,45,1,18865,27,20,27,24,338
354763,74,1,18865,28,8,28,24,-1
354793,164,1,18865,28,8,28,12,18877
354792,45,1,18865,28,20,28,24,338
354762,191,0,18865,29,0,29,1,18
354709,62,1,18865,31,0,33,1,-1
354795,185,0,18865,31,0,31,4,5
354794,101,1,18865,31,5,33,1,-1
354797,45,1,18865,31,5,31,19,18878
354796,44,1,18865,31,20,33,1,-1
354799,182,0,18865,31,20,31,26,7
354798,75,1,18865,31,27,33,1,-1
354802,187,0,18865,31,27,31,28,8
354801,74,1,18865,32,8,32,29,-1
354804,164,1,18865,32,8,32,14,1114
354803,41,1,18865,32,15,32,29,-1
354806,119,0,18865,32,15,32,16,80
354805,42,1,18865,32,16,32,29,-1
354809,177,1,18865,32,16,32,22,1115
354808,128,0,18865,32,22,32,23,34
354807,45,1,18865,32,23,32,29,1114
354800,191,0,18865,33,0,33,1,18
354708,77,1,18865,35,0,37,1,-1
354814,166,0,18865,35,0,35,4,19
354813,11,1,18865,35,5,35,22,8061
354812,89,1,18865,35,22,35,42,-1
354817,117,0,18865,35,22,35,23,21
354816,88,1,18865,35,23,35,41,-1
354819,11,1,18865,35,23,35,26,1118
354818,41,1,18865,35,27,35,41,-1
354821,119,0,18865,35,27,35,28,80
354820,42,1,18865,35,28,35,41,-1
354824,177,1,18865,35,28,35,34,1115
354823,128,0,18865,35,34,35,35,34
354822,45,1,18865,35,35,35,41,1114
354815,118,0,18865,35,41,35,42,23
354811,41,1,18865,35,43,35,58,-1
354826,119,0,18865,35,43,35,44,80
354825,45,1,18865,35,44,35,58,18878
354810,47,1,18865,35,59,37,1,-1
354829,187,0,18865,35,59,35,60,8
354828,93,1,18865,36,8,37,0,-1
354830,60,1,18865,36,8,36,43,-1
354832,180,0,18865,36,8,36,14,38
354831,73,1,18865,36,15,36,43,-1
354833,25,1,18865,36,15,36,43,-1
354835,112,0,18865,36,15,36,16,102
354834,8,1,18865,36,16,36,43,-1
354837,45,1,18865,36,16,36,30,18878
354836,84,1,18865,36,30,36,43,-1
354840,187,0,18865,36,30,36,31,8
354839,82,1,18865,36,31,36,42,-1
354843,83,1,18865,36,31,36,37,-1
354844,11,1,18865,36,31,36,37,1114
354842,132,0,18865,36,37,36,38,344
354841,83,1,18865,36,39,36,42,-1
354845,11,1,18865,36,39,36,42,1118
354838,191,0,18865,36,42,36,43,18
354827,191,0,18865,37,0,37,1,18
354707,85,1,18865,39,0,56,1,-1
354850,166,0,18865,39,0,39,4,19
354849,89,1,18865,39,5,39,24,-1
354853,117,0,18865,39,5,39,6,21
354852,88,1,18865,39,6,39,23,-1
354855,11,1,18865,39,6,39,7,1119
354854,41,1,18865,39,8,39,23,-1
354857,119,0,18865,39,8,39,9,80
354856,45,1,18865,39,9,39,23,18878
354851,118,0,18865,39,23,39,24,23
354848,164,1,18865,39,25,39,32,8064
354847,89,1,18865,39,32,39,48,-1
354860,117,0,18865,39,32,39,33,21
354859,88,1,18865,39,33,39,47,-1
354862,11,1,18865,39,33,39,34,1121
354861,41,1,18865,39,35,39,47,-1
354864,119,0,18865,39,35,39,36,80
354863,42,1,18865,39,36,39,47,-1
354867,177,1,18865,39,36,39,39,75
354866,128,0,18865,39,39,39,40,34
354865,45,1,18865,39,40,39,47,892
354858,118,0,18865,39,47,39,48,23
354846,47,1,18865,39,49,56,1,-1
354870,187,0,18865,39,49,39,50,8
354869,93,1,18865,40,8,56,0,-1
354874,32,1,18865,40,8,40,38,-1
354877,73,1,18865,40,8,40,16,-1
354880,11,1,18865,40,8,40,13,1122
354879,124,0,18865,40,13,40,14,28
354878,11,1,18865,40,15,40,16,27
354876,133,0,18865,40,17,40,19,30
354875,73,1,18865,40,20,40,38,-1
354881,7,1,18865,40,20,40,38,-1
354883,20,1,18865,40,20,40,25,-1
354886,11,1,18865,40,20,40,21,1121
354885,128,0,18865,40,21,40,22,34
354884,164,1,18865,40,22,40,25,187
354882,67,1,18865,40,25,40,38,-1
354889,117,0,18865,40,25,40,26,21
354888,15,1,18865,40,26,40,37,1123
354892,109,0,18865,40,26,40,27,43
354891,172,1,18865,40,27,40,36,1124
354890,109,0,18865,40,36,40,37,43
354887,118,0,18865,40,37,40,38,23
354873,32,1,18865,41,8,53,9,-1
354895,73,1,18865,41,8,41,12,-1
354896,11,1,18865,41,8,41,12,1128
354894,133,0,18865,41,13,41,15,30
354893,73,1,18865,41,16,53,9,-1
354897,8,1,18865,41,16,53,9,-1
354899,42,1,18865,41,16,41,21,-1
354902,177,1,18865,41,16,41,19,75
354901,128,0,18865,41,19,41,20,34
354900,45,1,18865,41,20,41,21,1129
354898,84,1,18865,41,21,53,9,-1
354926,187,0,18865,41,21,41,22,8
354925,82,1,18865,42,16,42,54,-1
354929,83,1,18865,42,16,42,28,-1
354930,15,1,18865,42,16,42,28,1130
354933,109,0,18865,42,16,42,17,43
354932,172,1,18865,42,17,42,27,1131
354931,109,0,18865,42,27,42,28,43
354928,132,0,18865,42,28,42,29,344
354927,83,1,18865,42,35,42,54,-1
354934,20,1,18865,42,35,42,54,-1
354937,20,1,18865,42,35,42,43,-1
354940,11,1,18865,42,35,42,36,1119
354939,128,0,18865,42,36,42,37,34
354938,164,1,18865,42,37,42,43,1114
354936,128,0,18865,42,43,42,44,34
354935,164,1,18865,42,44,42,54,1131
354924,124,0,18865,42,54,42,55,28
354923,82,1,18865,43,16,43,59,-1
354943,83,1,18865,43,16,43,33,-1
354944,15,1,18865,43,16,43,33,2530
354947,109,0,18865,43,16,43,17,43
354946,172,1,18865,43,17,43,32,2531
354945,109,0,18865,43,32,43,33,43
354942,132,0,18865,43,33,43,34,344
354941,83,1,18865,43,35,43,59,-1
354948,20,1,18865,43,35,43,59,-1
354951,20,1,18865,43,35,43,43,-1
354954,11,1,18865,43,35,43,36,1119
354953,128,0,18865,43,36,43,37,34
354952,164,1,18865,43,37,43,43,1114
354950,128,0,18865,43,43,43,44,34
354949,164,1,18865,43,44,43,59,2531
354922,124,0,18865,43,59,43,60,28
354921,82,1,18865,44,16,44,40,-1
354957,83,1,18865,44,16,44,26,-1
354958,15,1,18865,44,16,44,26,1132
354961,109,0,18865,44,16,44,17,43
354960,172,1,18865,44,17,44,25,1133
354959,109,0,18865,44,25,44,26,43
354956,132,0,18865,44,26,44,27,344
354955,83,1,18865,44,35,44,40,-1
354962,11,1,18865,44,35,44,40,1122
354920,124,0,18865,44,40,44,41,28
354919,82,1,18865,45,16,45,44,-1
354965,83,1,18865,45,16,45,28,-1
354966,15,1,18865,45,16,45,28,1136
354969,109,0,18865,45,16,45,17,43
354968,172,1,18865,45,17,45,27,1137
354967,109,0,18865,45,27,45,28,43
354964,132,0,18865,45,28,45,29,344
354963,83,1,18865,45,35,45,44,-1
354970,15,1,18865,45,35,45,44,13376
354973,109,0,18865,45,35,45,36,43
354972,172,1,18865,45,36,45,43,13357
354971,109,0,18865,45,43,45,44,43
354918,124,0,18865,45,44,45,45,28
354917,82,1,18865,46,16,46,50,-1
354976,83,1,18865,46,16,46,28,-1
354977,15,1,18865,46,16,46,28,18879
354980,109,0,18865,46,16,46,17,43
354979,172,1,18865,46,17,46,27,18880
354978,109,0,18865,46,27,46,28,43
354975,132,0,18865,46,28,46,29,344
354974,83,1,18865,46,35,46,50,-1
354981,7,1,18865,46,35,46,50,-1
354983,11,1,18865,46,35,46,48,18881
354982,67,1,18865,46,48,46,50,-1
354985,117,0,18865,46,48,46,49,21
354984,118,0,18865,46,49,46,50,23
354916,124,0,18865,46,50,46,51,28
354915,82,1,18865,47,16,47,52,-1
354988,83,1,18865,47,16,47,30,-1
354989,15,1,18865,47,16,47,30,18882
354992,109,0,18865,47,16,47,17,43
354991,172,1,18865,47,17,47,29,18883
354990,109,0,18865,47,29,47,30,43
354987,132,0,18865,47,30,47,31,344
354986,83,1,18865,47,35,47,52,-1
354993,7,1,18865,47,35,47,52,-1
354995,11,1,18865,47,35,47,50,18884
354994,67,1,18865,47,50,47,52,-1
354997,117,0,18865,47,50,47,51,21
354996,118,0,18865,47,51,47,52,23
354914,124,0,18865,47,52,47,53,28
354913,82,1,18865,48,16,48,53,-1
355000,83,1,18865,48,16,48,31,-1
355001,15,1,18865,48,16,48,31,18885
355004,109,0,18865,48,16,48,17,43
355003,172,1,18865,48,17,48,30,18886
355002,109,0,18865,48,30,48,31,43
354999,132,0,18865,48,31,48,32,344
354998,83,1,18865,48,35,48,53,-1
355005,7,1,18865,48,35,48,53,-1
355007,11,1,18865,48,35,48,51,18887
355006,67,1,18865,48,51,48,53,-1
355009,117,0,18865,48,51,48,52,21
355008,118,0,18865,48,52,48,53,23
354912,124,0,18865,48,53,48,54,28
354911,82,1,18865,49,16,49,54,-1
355012,83,1,18865,49,16,49,32,-1
355013,15,1,18865,49,16,49,32,18888
355016,109,0,18865,49,16,49,17,43
355015,172,1,18865,49,17,49,31,18889
355014,109,0,18865,49,31,49,32,43
355011,132,0,18865,49,32,49,33,344
355010,83,1,18865,49,35,49,54,-1
355017,7,1,18865,49,35,49,54,-1
355019,11,1,18865,49,35,49,52,18890
355018,67,1,18865,49,52,49,54,-1
355021,117,0,18865,49,52,49,53,21
355020,118,0,18865,49,53,49,54,23
354910,124,0,18865,49,54,49,55,28
354909,82,1,18865,50,16,50,51,-1
355024,83,1,18865,50,16,50,29,-1
355025,15,1,18865,50,16,50,29,18891
355028,109,0,18865,50,16,50,17,43
355027,172,1,18865,50,17,50,28,18892
355026,109,0,18865,50,28,50,29,43
355023,132,0,18865,50,29,50,30,344
355022,83,1,18865,50,35,50,51,-1
355029,7,1,18865,50,35,50,51,-1
355031,11,1,18865,50,35,50,49,18893
355030,67,1,18865,50,49,50,51,-1
355033,117,0,18865,50,49,50,50,21
355032,118,0,18865,50,50,50,51,23
354908,124,0,18865,50,51,50,52,28
354907,82,1,18865,51,16,51,49,-1
355036,83,1,18865,51,16,51,27,-1
355037,15,1,18865,51,16,51,27,15397
355040,109,0,18865,51,16,51,17,43
355039,172,1,18865,51,17,51,26,15398
355038,109,0,18865,51,26,51,27,43
355035,132,0,18865,51,27,51,28,344
355034,83,1,18865,51,35,51,49,-1
355041,7,1,18865,51,35,51,49,-1
355043,11,1,18865,51,35,51,47,15399
355042,67,1,18865,51,47,51,49,-1
355045,117,0,18865,51,47,51,48,21
355044,118,0,18865,51,48,51,49,23
354906,124,0,18865,51,49,51,50,28
354905,82,1,18865,52,16,52,50,-1
355048,83,1,18865,52,16,52,28,-1
355049,15,1,18865,52,16,52,28,15400
355052,109,0,18865,52,16,52,17,43
355051,172,1,18865,52,17,52,27,15401
355050,109,0,18865,52,27,52,28,43
355047,132,0,18865,52,28,52,29,344
355046,83,1,18865,52,35,52,50,-1
355053,7,1,18865,52,35,52,50,-1
355055,11,1,18865,52,35,52,48,15402
355054,67,1,18865,52,48,52,50,-1
355057,117,0,18865,52,48,52,49,21
355056,118,0,18865,52,49,52,50,23
354904,124,0,18865,52,50,52,51,28
354903,191,0,18865,53,8,53,9,18
354872,29,1,18865,54,8,54,40,-1
355058,7,1,18865,54,8,54,40,-1
355060,11,1,18865,54,8,54,21,1151
355059,67,1,18865,54,21,54,40,-1
355067,117,0,18865,54,21,54,22,21
355066,11,1,18865,54,22,54,23,1121
355065,124,0,18865,54,23,54,24,28
355064,20,1,18865,54,25,54,33,-1
355070,11,1,18865,54,25,54,26,1119
355069,128,0,18865,54,26,54,27,34
355068,164,1,18865,54,27,54,33,1114
355063,124,0,18865,54,33,54,34,28
355062,11,1,18865,54,35,54,39,1128
355061,118,0,18865,54,39,54,40,23
354871,29,1,18865,55,8,55,51,-1
355071,7,1,18865,55,8,55,51,-1
355073,20,1,18865,55,8,55,14,-1
355076,11,1,18865,55,8,55,9,1121
355075,128,0,18865,55,9,55,10,34
355074,164,1,18865,55,10,55,14,1152
355072,67,1,18865,55,14,55,51,-1
355083,117,0,18865,55,14,55,15,21
355082,20,1,18865,55,15,55,28,-1
355086,11,1,18865,55,15,55,19,88
355085,128,0,18865,55,19,55,20,34
355084,164,1,18865,55,20,55,28,89
355081,124,0,18865,55,28,55,29,28
355080,15,1,18865,55,30,55,44,18894
355089,109,0,18865,55,30,55,31,43
355088,172,1,18865,55,31,55,43,18895
355087,109,0,18865,55,43,55,44,43
355079,124,0,18865,55,44,55,45,28
355078,11,1,18865,55,46,55,50,1128
355077,118,0,18865,55,50,55,51,23
354868,191,0,18865,56,0,56,1,18
354706,77,1,18865,58,0,137,1,-1
355094,166,0,18865,58,0,58,4,19
355093,11,1,18865,58,5,58,18,18881
355092,89,1,18865,58,18,58,20,-1
355096,117,0,18865,58,18,58,19,21
355095,118,0,18865,58,19,58,20,23
355091,43,1,18865,58,21,58,34,-1
355099,146,0,18865,58,21,58,22,15
355098,147,0,18865,58,22,58,23,16
355097,45,1,18865,58,23,58,34,18872
355090,47,1,18865,58,35,137,1,-1
355102,187,0,18865,58,35,58,36,8
355101,93,1,18865,59,8,137,0,-1
355103,60,1,18865,59,8,136,9,-1
355105,180,0,18865,59,8,59,14,38
355104,73,1,18865,59,15,136,9,-1
355106,8,1,18865,59,15,136,9,-1
355108,43,1,18865,59,15,59,28,-1
355111,146,0,18865,59,15,59,16,15
355110,147,0,18865,59,16,59,17,16
355109,45,1,18865,59,17,59,28,18872
355107,84,1,18865,59,28,136,9,-1
355127,187,0,18865,59,28,59,29,8
355126,83,1,18865,60,16,70,17,-1
355128,84,1,18865,60,16,70,17,-1
355148,187,0,18865,60,16,60,17,8
355147,82,1,18865,61,24,61,66,-1
355151,83,1,18865,61,24,61,28,-1
355152,11,1,18865,61,24,61,28,456
355150,132,0,18865,61,28,61,29,344
355149,83,1,18865,61,36,61,66,-1
355153,15,1,18865,61,36,61,66,18896
355156,109,0,18865,61,36,61,37,43
355155,172,1,18865,61,37,61,65,18897
355154,109,0,18865,61,65,61,66,43
355146,124,0,18865,61,66,61,67,28
355145,82,1,18865,62,24,62,58,-1
355159,83,1,18865,62,24,62,28,-1
355160,11,1,18865,62,24,62,28,2126
355158,132,0,18865,62,28,62,29,344
355157,83,1,18865,62,36,62,58,-1
355161,15,1,18865,62,36,62,58,18898
355164,109,0,18865,62,36,62,37,43
355163,172,1,18865,62,37,62,57,18899
355162,109,0,18865,62,57,62,58,43
355144,124,0,18865,62,58,62,59,28
355143,82,1,18865,63,24,63,45,-1
355167,83,1,18865,63,24,63,32,-1
355168,11,1,18865,63,24,63,32,11
355166,132,0,18865,63,32,63,33,344
355165,83,1,18865,63,36,63,45,-1
355169,15,1,18865,63,36,63,45,18900
355172,109,0,18865,63,36,63,37,43
355171,172,1,18865,63,37,63,44,7387
355170,109,0,18865,63,44,63,45,43
355142,124,0,18865,63,45,63,46,28
355141,82,1,18865,64,24,64,286,-1
355175,83,1,18865,64,24,64,31,-1
355176,11,1,18865,64,24,64,31,18873
355174,132,0,18865,64,31,64,32,344
355173,83,1,18865,64,36,64,286,-1
355177,15,1,18865,64,36,64,286,18901
355180,109,0,18865,64,36,64,37,43
355179,172,1,18865,64,37,64,285,18902
355178,109,0,18865,64,285,64,286,43
355140,124,0,18865,64,286,64,287,28
355139,82,1,18865,65,24,65,92,-1
355183,83,1,18865,65,24,65,30,-1
355184,11,1,18865,65,24,65,30,2388
355182,132,0,18865,65,30,65,31,344
355181,83,1,18865,65,36,65,92,-1
355185,15,1,18865,65,36,65,92,18903
355188,109,0,18865,65,36,65,37,43
355187,172,1,18865,65,37,65,91,18904
355186,109,0,18865,65,91,65,92,43
355138,124,0,18865,65,92,65,93,28
355137,82,1,18865,66,24,66,101,-1
355191,83,1,18865,66,24,66,34,-1
355192,11,1,18865,66,24,66,34,18874
355190,132,0,18865,66,34,66,35,344
355189,83,1,18865,66,36,66,101,-1
355193,15,1,18865,66,36,66,101,18905
355196,109,0,18865,66,36,66,37,43
355195,172,1,18865,66,37,66,100,18906
355194,109,0,18865,66,100,66,101,43
355136,124,0,18865,66,101,66,102,28
355135,82,1,18865,67,24,67,71,-1
355199,83,1,18865,67,24,67,33,-1
355200,11,1,18865,67,24,67,33,18875
355198,132,0,18865,67,33,67,34,344
355197,83,1,18865,67,36,67,71,-1
355201,15,1,18865,67,36,67,71,18907
355204,109,0,18865,67,36,67,37,43
355203,172,1,18865,67,37,67,70,18908
355202,109,0,18865,67,70,67,71,43
355134,124,0,18865,67,71,67,72,28
355133,82,1,18865,68,24,68,38,-1
355207,83,1,18865,68,24,68,27,-1
355208,11,1,18865,68,24,68,27,2370
355206,132,0,18865,68,27,68,28,344
355205,83,1,18865,68,36,68,38,-1
355209,15,1,18865,68,36,68,38,124
355211,109,0,18865,68,36,68,37,43
355210,109,0,18865,68,37,68,38,43
355132,124,0,18865,68,38,68,39,28
355131,82,1,18865,69,24,69,40,-1
355214,83,1,18865,69,24,69,28,-1
355215,11,1,18865,69,24,69,28,18877
355213,132,0,18865,69,28,69,29,344
355212,83,1,18865,69,36,69,40,-1
355216,184,1,18865,69,36,69,40,629
355130,124,0,18865,69,40,69,41,28
355129,191,0,18865,70,16,70,17,18
355125,124,0,18865,70,17,70,18,28
355124,83,1,18865,71,16,81,17,-1
355217,84,1,18865,71,16,81,17,-1
355237,187,0,18865,71,16,71,17,8
355236,82,1,18865,72,24,72,62,-1
355240,83,1,18865,72,24,72,28,-1
355241,11,1,18865,72,24,72,28,456
355239,132,0,18865,72,28,72,29,344
355238,83,1,18865,72,36,72,62,-1
355242,15,1,18865,72,36,72,62,18909
355245,109,0,18865,72,36,72,37,43
355244,172,1,18865,72,37,72,61,18910
355243,109,0,18865,72,61,72,62,43
355235,124,0,18865,72,62,72,63,28
355234,82,1,18865,73,24,73,55,-1
355248,83,1,18865,73,24,73,28,-1
355249,11,1,18865,73,24,73,28,2126
355247,132,0,18865,73,28,73,29,344
355246,83,1,18865,73,36,73,55,-1
355250,15,1,18865,73,36,73,55,17763
355253,109,0,18865,73,36,73,37,43
355252,172,1,18865,73,37,73,54,17764
355251,109,0,18865,73,54,73,55,43
355233,124,0,18865,73,55,73,56,28
355232,82,1,18865,74,24,74,46,-1
355256,83,1,18865,74,24,74,32,-1
355257,11,1,18865,74,24,74,32,11
355255,132,0,18865,74,32,74,33,344
355254,83,1,18865,74,36,74,46,-1
355258,15,1,18865,74,36,74,46,18911
355261,109,0,18865,74,36,74,37,43
355260,172,1,18865,74,37,74,45,18912
355259,109,0,18865,74,45,74,46,43
355231,124,0,18865,74,46,74,47,28
355230,82,1,18865,75,24,75,133,-1
355264,83,1,18865,75,24,75,31,-1
355265,11,1,18865,75,24,75,31,18873
355263,132,0,18865,75,31,75,32,344
355262,83,1,18865,75,36,75,133,-1
355266,15,1,18865,75,36,75,133,18913
355269,109,0,18865,75,36,75,37,43
355268,172,1,18865,75,37,75,132,18914
355267,109,0,18865,75,132,75,133,43
355229,124,0,18865,75,133,75,134,28
355228,82,1,18865,76,24,76,104,-1
355272,83,1,18865,76,24,76,30,-1
355273,11,1,18865,76,24,76,30,2388
355271,132,0,18865,76,30,76,31,344
355270,83,1,18865,76,36,76,104,-1
355274,15,1,18865,76,36,76,104,18915
355277,109,0,18865,76,36,76,37,43
355276,172,1,18865,76,37,76,103,18916
355275,109,0,18865,76,103,76,104,43
355227,124,0,18865,76,104,76,105,28
355226,82,1,18865,77,24,77,49,-1
355280,83,1,18865,77,24,77,34,-1
355281,11,1,18865,77,24,77,34,18874
355279,132,0,18865,77,34,77,35,344
355278,83,1,18865,77,36,77,49,-1
355282,11,1,18865,77,36,77,49,18866
355225,124,0,18865,77,49,77,50,28
355224,82,1,18865,78,24,78,71,-1
355285,83,1,18865,78,24,78,33,-1
355286,11,1,18865,78,24,78,33,18875
355284,132,0,18865,78,33,78,34,344
355283,83,1,18865,78,36,78,71,-1
355287,15,1,18865,78,36,78,71,18907
355290,109,0,18865,78,36,78,37,43
355289,172,1,18865,78,37,78,70,18908
355288,109,0,18865,78,70,78,71,43
355223,124,0,18865,78,71,78,72,28
355222,82,1,18865,79,24,79,80,-1
355293,83,1,18865,79,24,79,27,-1
355294,11,1,18865,79,24,79,27,2370
355292,132,0,18865,79,27,79,28,344
355291,83,1,18865,79,36,79,80,-1
355295,15,1,18865,79,36,79,80,18917
355298,109,0,18865,79,36,79,37,43
355297,172,1,18865,79,37,79,79,18918
355296,109,0,18865,79,79,79,80,43
355221,124,0,18865,79,80,79,81,28
355220,82,1,18865,80,24,80,40,-1
355301,83,1,18865,80,24,80,28,-1
355302,11,1,18865,80,24,80,28,18877
355300,132,0,18865,80,28,80,29,344
355299,83,1,18865,80,36,80,40,-1
355303,184,1,18865,80,36,80,40,629
355219,124,0,18865,80,40,80,41,28
355218,191,0,18865,81,16,81,17,18
355123,124,0,18865,81,17,81,18,28
355122,83,1,18865,82,16,92,17,-1
355304,84,1,18865,82,16,92,17,-1
355324,187,0,18865,82,16,82,17,8
355323,82,1,18865,83,24,83,65,-1
355327,83,1,18865,83,24,83,28,-1
355328,11,1,18865,83,24,83,28,456
355326,132,0,18865,83,28,83,29,344
355325,83,1,18865,83,36,83,65,-1
355329,15,1,18865,83,36,83,65,18919
355332,109,0,18865,83,36,83,37,43
355331,172,1,18865,83,37,83,64,18920
355330,109,0,18865,83,64,83,65,43
355322,124,0,18865,83,65,83,66,28
355321,82,1,18865,84,24,84,50,-1
355335,83,1,18865,84,24,84,28,-1
355336,11,1,18865,84,24,84,28,2126
355334,132,0,18865,84,28,84,29,344
355333,83,1,18865,84,36,84,50,-1
355337,15,1,18865,84,36,84,50,18053
355340,109,0,18865,84,36,84,37,43
355339,172,1,18865,84,37,84,49,18054
355338,109,0,18865,84,49,84,50,43
355320,124,0,18865,84,50,84,51,28
355319,82,1,18865,85,24,85,46,-1
355343,83,1,18865,85,24,85,32,-1
355344,11,1,18865,85,24,85,32,11
355342,132,0,18865,85,32,85,33,344
355341,83,1,18865,85,36,85,46,-1
355345,15,1,18865,85,36,85,46,18911
355348,109,0,18865,85,36,85,37,43
355347,172,1,18865,85,37,85,45,18912
355346,109,0,18865,85,45,85,46,43
355318,124,0,18865,85,46,85,47,28
355317,82,1,18865,86,24,86,134,-1
355351,83,1,18865,86,24,86,31,-1
355352,11,1,18865,86,24,86,31,18873
355350,132,0,18865,86,31,86,32,344
355349,83,1,18865,86,36,86,134,-1
355353,15,1,18865,86,36,86,134,18921
355356,109,0,18865,86,36,86,37,43
355355,172,1,18865,86,37,86,133,18922
355354,109,0,18865,86,133,86,134,43
355316,124,0,18865,86,134,86,135,28
355315,82,1,18865,87,24,87,94,-1
355359,83,1,18865,87,24,87,30,-1
355360,11,1,18865,87,24,87,30,2388
355358,132,0,18865,87,30,87,31,344
355357,83,1,18865,87,36,87,94,-1
355361,15,1,18865,87,36,87,94,18923
355364,109,0,18865,87,36,87,37,43
355363,172,1,18865,87,37,87,93,18924
355362,109,0,18865,87,93,87,94,43
355314,124,0,18865,87,94,87,95,28
355313,82,1,18865,88,24,88,49,-1
355367,83,1,18865,88,24,88,34,-1
355368,11,1,18865,88,24,88,34,18874
355366,132,0,18865,88,34,88,35,344
355365,83,1,18865,88,36,88,49,-1
355369,11,1,18865,88,36,88,49,18866
355312,124,0,18865,88,49,88,50,28
355311,82,1,18865,89,24,89,71,-1
355372,83,1,18865,89,24,89,33,-1
355373,11,1,18865,89,24,89,33,18875
355371,132,0,18865,89,33,89,34,344
