351652,3,351658
351652,2,351659
351652,1,351660
351652,0,351661
351658,2,351662
351658,1,351663
351658,0,351664
351645,2,351665
351645,1,351666
351645,0,351667
351666,3,351668
351666,2,351669
351666,1,351670
351666,0,351671
351671,2,351672
351671,1,351673
351671,0,351674
351665,2,351675
351665,1,351676
351665,0,351677
351676,2,351678
351676,1,351679
351676,0,351680
351680,2,351681
351680,1,351682
351680,0,351683
351683,0,351684
351681,0,351685
351685,1,351686
351685,0,351687
351687,2,351688
351687,1,351689
351687,0,351690
351686,2,351691
351686,1,351692
351686,0,351693
351679,2,351694
351679,1,351695
351679,0,351696
351695,2,351697
351695,1,351698
351695,0,351699
351699,1,351700
351699,0,351701
351701,2,351702
351701,1,351703
351701,0,351704
351700,4,351705
351700,3,351706
351700,2,351707
351700,1,351708
351700,0,351709
351706,2,351710
351706,1,351711
351706,0,351712
351697,1,351713
351697,0,351714
351714,2,351715
351714,1,351716
351714,0,351717
351713,4,351718
351713,3,351719
351713,2,351720
351713,1,351721
351713,0,351722
351719,2,351723
351719,1,351724
351719,0,351725
351694,2,351726
351694,1,351727
351694,0,351728
351727,0,351729
351729,0,351730
351678,2,351731
351678,1,351732
351678,0,351733
351732,1,351734
351732,0,351735
351735,2,351736
351735,1,351737
351735,0,351738
351734,4,351739
351734,3,351740
351734,2,351741
351734,1,351742
351734,0,351743
351731,2,351744
351731,1,351745
351731,0,351746
351745,0,351747
351747,0,351748
351748,1,351749
351748,0,351750
351750,2,351751
351750,1,351752
351750,0,351753
351749,8,351754
351749,7,351755
351749,6,351756
351749,5,351757
351749,4,351758
351749,3,351759
351749,2,351760
351749,1,351761
351749,0,351762
351761,2,351763
351761,1,351764
351761,0,351765
351755,2,351766
351755,1,351767
351755,0,351768
349384,3,351769
349384,2,351770
349384,1,351771
349384,0,351772
351770,2,351773
351770,1,351774
351770,0,351775
351774,1,351776
351774,0,351777
351776,1,351778
351776,0,351779
351778,2,351780
351778,1,351781
351778,0,351782
351769,2,351783
351769,1,351784
351769,0,351785
351784,8,351786
351784,7,351787
351784,6,351788
351784,5,351789
351784,4,351790
351784,3,351791
351784,2,351792
351784,1,351793
351784,0,351794
351794,2,351795
351794,1,351796
351794,0,351797
351797,0,351798
351795,0,351799
351799,1,351800
351799,0,351801
351800,1,351802
351800,0,351803
351802,1,351804
351802,0,351805
351793,2,351806
351793,1,351807
351793,0,351808
351808,0,351809
351806,0,351810
351810,1,351811
351810,0,351812
351812,2,351813
351812,1,351814
351812,0,351815
351811,1,351816
351811,0,351817
351792,0,351818
351818,1,351819
351818,0,351820
351820,2,351821
351820,1,351822
351820,0,351823
351819,4,351824
351819,3,351825
351819,2,351826
351819,1,351827
351819,0,351828
351827,2,351829
351827,1,351830
351827,0,351831
351825,2,351832
351825,1,351833
351825,0,351834
351833,2,351835
351833,1,351836
351833,0,351837
351836,1,351838
351836,0,351839
351838,1,351840
351838,0,351841
351840,2,351842
351840,1,351843
351840,0,351844
351832,2,351845
351832,1,351846
351832,0,351847
351846,3,351848
351846,2,351849
351846,1,351850
351846,0,351851
351851,2,351852
351851,1,351853
351851,0,351854
351854,0,351855
351852,0,351856
351856,1,351857
351856,0,351858
351858,2,351859
351858,1,351860
351858,0,351861
351857,4,351862
351857,3,351863
351857,2,351864
351857,1,351865
351857,0,351866
351863,2,351867
351863,1,351868
351863,0,351869
351850,2,351870
351850,1,351871
351850,0,351872
351871,2,351873
351871,1,351874
351871,0,351875
351870,2,351876
351870,1,351877
351870,0,351878
351877,0,351879
351879,0,351880
351880,1,351881
351880,0,351882
351882,2,351883
351882,1,351884
351882,0,351885
351881,2,351886
351881,1,351887
351881,0,351888
351887,2,351889
351887,1,351890
351887,0,351891
351849,2,351892
351849,1,351893
351849,0,351894
351893,2,351895
351893,1,351896
351893,0,351897
351897,3,351898
351897,2,351899
351897,1,351900
351897,0,351901
351899,2,351902
351899,1,351903
351899,0,351904
351892,2,351905
351892,1,351906
351892,0,351907
351906,0,351908
351908,0,351909
351909,1,351910
351909,0,351911
351911,2,351912
351911,1,351913
351911,0,351914
351910,4,351915
351910,3,351916
351910,2,351917
351910,1,351918
351910,0,351919
351918,2,351920
351918,1,351921
351918,0,351922
351916,3,351923
351916,2,351924
351916,1,351925
351916,0,351926
351924,2,351927
351924,1,351928
351924,0,351929
351848,2,351930
351848,1,351931
351848,0,351932
351931,2,351933
351931,1,351934
351931,0,351935
351935,3,351936
351935,2,351937
351935,1,351938
351935,0,351939
351937,2,351940
351937,1,351941
351937,0,351942
351930,2,351943
351930,1,351944
351930,0,351945
351944,0,351946
351946,0,351947
351947,1,351948
351947,0,351949
351949,2,351950
351949,1,351951
351949,0,351952
351948,2,351953
351948,1,351954
351948,0,351955
351954,2,351956
351954,1,351957
351954,0,351958
351791,0,351959
351959,1,351960
351959,0,351961
351961,2,351962
351961,1,351963
351961,0,351964
351960,4,351965
351960,3,351966
351960,2,351967
351960,1,351968
351960,0,351969
351968,2,351970
351968,1,351971
351968,0,351972
351966,2,351973
351966,1,351974
351966,0,351975
351974,2,351976
351974,1,351977
351974,0,351978
351977,1,351979
351977,0,351980
351979,1,351981
351979,0,351982
351981,2,351983
351981,1,351984
351981,0,351985
351973,2,351986
351973,1,351987
351973,0,351988
351987,2,351989
351987,1,351990
351987,0,351991
351991,2,351992
351991,1,351993
351991,0,351994
351994,0,351995
351992,0,351996
351996,1,351997
351996,0,351998
351998,2,351999
351998,1,352000
351998,0,352001
351997,4,352002
351997,3,352003
351997,2,352004
351997,1,352005
351997,0,352006
352003,2,352007
352003,1,352008
352003,0,352009
351990,2,352010
351990,1,352011
351990,0,352012
352011,2,352013
352011,1,352014
352011,0,352015
352010,2,352016
352010,1,352017
352010,0,352018
352017,0,352019
352019,0,352020
352020,1,352021
352020,0,352022
352022,2,352023
352022,1,352024
352022,0,352025
352021,2,352026
352021,1,352027
352021,0,352028
352027,2,352029
352027,1,352030
352027,0,352031
351989,2,352032
351989,1,352033
351989,0,352034
352033,2,352035
352033,1,352036
352033,0,352037
352037,3,352038
352037,2,352039
352037,1,352040
352037,0,352041
352039,2,352042
352039,1,352043
352039,0,352044
352032,2,352045
352032,1,352046
352032,0,352047
352046,0,352048
352048,0,352049
352049,1,352050
352049,0,352051
352051,2,352052
352051,1,352053
352051,0,352054
352050,4,352055
352050,3,352056
352050,2,352057
352050,1,352058
352050,0,352059
352058,2,352060
352058,1,352061
352058,0,352062
352056,3,352063
352056,2,352064
352056,1,352065
352056,0,352066
352064,2,352067
352064,1,352068
352064,0,352069
351790,0,352070
352070,1,352071
352070,0,352072
352072,2,352073
352072,1,352074
352072,0,352075
352071,4,352076
352071,3,352077
352071,2,352078
352071,1,352079
352071,0,352080
352079,2,352081
352079,1,352082
352079,0,352083
352077,2,352084
352077,1,352085
352077,0,352086
352085,2,352087
352085,1,352088
352085,0,352089
352088,1,352090
352088,0,352091
352090,1,352092
352090,0,352093
352092,2,352094
352092,1,352095
352092,0,352096
352084,2,352097
352084,1,352098
352084,0,352099
352098,3,352100
352098,2,352101
352098,1,352102
352098,0,352103
352103,2,352104
352103,1,352105
352103,0,352106
352106,0,352107
352104,0,352108
352108,1,352109
352108,0,352110
352110,2,352111
352110,1,352112
352110,0,352113
352109,4,352114
352109,3,352115
352109,2,352116
352109,1,352117
352109,0,352118
352115,2,352119
352115,1,352120
352115,0,352121
352102,2,352122
352102,1,352123
352102,0,352124
352123,2,352125
352123,1,352126
352123,0,352127
352122,2,352128
352122,1,352129
352122,0,352130
352129,0,352131
352131,0,352132
352132,1,352133
352132,0,352134
352134,2,352135
352134,1,352136
352134,0,352137
352133,2,352138
352133,1,352139
352133,0,352140
352139,2,352141
352139,1,352142
352139,0,352143
352101,2,352144
352101,1,352145
352101,0,352146
352145,2,352147
352145,1,352148
352145,0,352149
352149,3,352150
352149,2,352151
352149,1,352152
352149,0,352153
352151,2,352154
352151,1,352155
352151,0,352156
352147,2,352157
352147,1,352158
352147,0,352159
352144,2,352160
352144,1,352161
352144,0,352162
352161,0,352163
352163,0,352164
352164,1,352165
352164,0,352166
352166,2,352167
352166,1,352168
352166,0,352169
352165,4,352170
352165,3,352171
352165,2,352172
352165,1,352173
352165,0,352174
352173,2,352175
352173,1,352176
352173,0,352177
352171,3,352178
352171,2,352179
352171,1,352180
352171,0,352181
352179,2,352182
352179,1,352183
352179,0,352184
352100,2,352185
352100,1,352186
352100,0,352187
352186,2,352188
352186,1,352189
352186,0,352190
352190,3,352191
352190,2,352192
352190,1,352193
352190,0,352194
352192,2,352195
352192,1,352196
352192,0,352197
352185,2,352198
352185,1,352199
352185,0,352200
352199,0,352201
352201,0,352202
352202,1,352203
352202,0,352204
352204,2,352205
352204,1,352206
352204,0,352207
352203,2,352208
352203,1,352209
352203,0,352210
352209,2,352211
352209,1,352212
352209,0,352213
351789,0,352214
352214,1,352215
352214,0,352216
352216,2,352217
352216,1,352218
352216,0,352219
352215,4,352220
352215,3,352221
352215,2,352222
352215,1,352223
352215,0,352224
352223,2,352225
352223,1,352226
352223,0,352227
352221,2,352228
352221,1,352229
352221,0,352230
352229,2,352231
352229,1,352232
352229,0,352233
352232,1,352234
352232,0,352235
352234,1,352236
352234,0,352237
352236,2,352238
352236,1,352239
352236,0,352240
352228,2,352241
352228,1,352242
352228,0,352243
352242,2,352244
352242,1,352245
352242,0,352246
352246,2,352247
352246,1,352248
352246,0,352249
352249,0,352250
352247,0,352251
352251,1,352252
352251,0,352253
352253,2,352254
352253,1,352255
352253,0,352256
352252,4,352257
352252,3,352258
352252,2,352259
352252,1,352260
352252,0,352261
352258,2,352262
352258,1,352263
352258,0,352264
352245,2,352265
352245,1,352266
352245,0,352267
352266,2,352268
352266,1,352269
352266,0,352270
352265,2,352271
352265,1,352272
352265,0,352273
352272,0,352274
352274,0,352275
352275,1,352276
352275,0,352277
352277,2,352278
352277,1,352279
352277,0,352280
352276,2,352281
352276,1,352282
352276,0,352283
352282,2,352284
352282,1,352285
352282,0,352286
352244,2,352287
352244,1,352288
352244,0,352289
352288,2,352290
352288,1,352291
352288,0,352292
352292,3,352293
352292,2,352294
352292,1,352295
352292,0,352296
352294,2,352297
352294,1,352298
352294,0,352299
352290,2,352300
352290,1,352301
352290,0,352302
352287,2,352303
352287,1,352304
352287,0,352305
352304,0,352306
352306,0,352307
352307,1,352308
352307,0,352309
352309,2,352310
352309,1,352311
352309,0,352312
352308,4,352313
352308,3,352314
352308,2,352315
352308,1,352316
352308,0,352317
352316,2,352318
352316,1,352319
352316,0,352320
352314,3,352321
352314,2,352322
352314,1,352323
352314,0,352324
352322,2,352325
352322,1,352326
352322,0,352327
351788,0,352328
352328,1,352329
352328,0,352330
352330,2,352331
352330,1,352332
352330,0,352333
352329,4,352334
352329,3,352335
352329,2,352336
352329,1,352337
352329,0,352338
352337,2,352339
352337,1,352340
352337,0,352341
352335,2,352342
352335,1,352343
352335,0,352344
352343,2,352345
352343,1,352346
352343,0,352347
352346,1,352348
352346,0,352349
352348,1,352350
352348,0,352351
352350,2,352352
352350,1,352353
352350,0,352354
352342,2,352355
352342,1,352356
352342,0,352357
352356,1,352358
352356,0,352359
352359,2,352360
352359,1,352361
352359,0,352362
352362,0,352363
352360,0,352364
352364,1,352365
352364,0,352366
352365,1,352367
352365,0,352368
352358,2,352369
352358,1,352370
352358,0,352371
352370,2,352372
352370,1,352373
352370,0,352374
352369,2,352375
352369,1,352376
352369,0,352377
352376,0,352378
352378,0,352379
352379,1,352380
352379,0,352381
352381,2,352382
352381,1,352383
352381,0,352384
352380,2,352385
352380,1,352386
352380,0,352387
352386,2,352388
352386,1,352389
352386,0,352390
351787,0,352391
352391,1,352392
352391,0,352393
352393,2,352394
352393,1,352395
352393,0,352396
352392,4,352397
352392,3,352398
352392,2,352399
352392,1,352400
352392,0,352401
352400,2,352402
352400,1,352403
352400,0,352404
352398,2,352405
352398,1,352406
352398,0,352407
352406,2,352408
352406,1,352409
352406,0,352410
352409,1,352411
352409,0,352412
352411,1,352413
352411,0,352414
352413,2,352415
352413,1,352416
352413,0,352417
352405,2,352418
352405,1,352419
352405,0,352420
352419,0,352421
352421,2,352422
352421,1,352423
352421,0,352424
352423,2,352425
352423,1,352426
352423,0,352427
352422,2,352428
352422,1,352429
352422,0,352430
352429,0,352431
352431,0,352432
352432,1,352433
352432,0,352434
352434,2,352435
352434,1,352436
352434,0,352437
352433,2,352438
352433,1,352439
352433,0,352440
352439,2,352441
352439,1,352442
352439,0,352443
351786,0,352444
352444,1,352445
352444,0,352446
352446,2,352447
352446,1,352448
352446,0,352449
352445,4,352450
352445,3,352451
352445,2,352452
352445,1,352453
352445,0,352454
352453,2,352455
352453,1,352456
352453,0,352457
352451,2,352458
352451,1,352459
352451,0,352460
352459,2,352461
352459,1,352462
352459,0,352463
352462,1,352464
352462,0,352465
352464,1,352466
352464,0,352467
352466,2,352468
352466,1,352469
352466,0,352470
352458,2,352471
352458,1,352472
352458,0,352473
352472,1,352474
352472,0,352475
352475,2,352476
352475,1,352477
352475,0,352478
352477,2,352479
352477,1,352480
352477,0,352481
352476,2,352482
352476,1,352483
352476,0,352484
352483,0,352485
352485,0,352486
352486,1,352487
352486,0,352488
352488,2,352489
352488,1,352490
352488,0,352491
352487,2,352492
352487,1,352493
352487,0,352494
352493,2,352495
352493,1,352496
352493,0,352497
352474,2,352498
352474,1,352499
352474,0,352500
352499,2,352501
352499,1,352502
352499,0,352503
352498,2,352504
352498,1,352505
352498,0,352506
352505,0,352507
352507,0,352508
352508,1,352509
352508,0,352510
352510,2,352511
352510,1,352512
352510,0,352513
352509,2,352514
352509,1,352515
352509,0,352516
352515,2,352517
352515,1,352518
352515,0,352519
349383,3,352520
349383,2,352521
349383,1,352522
349383,0,352523
352521,2,352524
352521,1,352525
352521,0,352526
352525,1,352527
352525,0,352528
352527,1,352529
352527,0,352530
352529,2,352531
352529,1,352532
352529,0,352533
352520,2,352534
352520,1,352535
352520,0,352536
352535,1,352537
352535,0,352538
352538,2,352539
352538,1,352540
352538,0,352541
352541,0,352542
352539,0,352543
352537,2,352544
352537,1,352545
352537,0,352546
352545,2,352547
352545,1,352548
352545,0,352549
352549,1,352550
352549,0,352551
352550,2,352552
352550,1,352553
352550,0,352554
352544,2,352555
352544,1,352556
352544,0,352557
352556,0,352558
352558,0,352559
352559,1,352560
352559,0,352561
352561,2,352562
352561,1,352563
352561,0,352564
352560,6,352565
352560,5,352566
352560,4,352567
352560,3,352568
352560,2,352569
352560,1,352570
352560,0,352571
352570,2,352572
352570,1,352573
352570,0,352574
352568,1,352575
352568,0,352576
352575,2,352577
352575,1,352578
352575,0,352579
349382,3,352580
349382,2,352581
349382,1,352582
349382,0,352583
352581,2,352584
352581,1,352585
352581,0,352586
352585,1,352587
352585,0,352588
352587,1,352589
352587,0,352590
352589,2,352591
352589,1,352592
352589,0,352593
352580,2,352594
352580,1,352595
352580,0,352596
352595,0,352597
352597,2,352598
352597,1,352599
352597,0,352600
352599,3,352601
352599,2,352602
352599,1,352603
352599,0,352604
352604,2,352605
352604,1,352606
352604,0,352607
352598,2,352608
352598,1,352609
352598,0,352610
352609,0,352611
352611,0,352612
352612,1,352613
352612,0,352614
352614,2,352615
352614,1,352616
352614,0,352617
352613,4,352618
352613,3,352619
352613,2,352620
352613,1,352621
352613,0,352622
352621,2,352623
352621,1,352624
352621,0,352625
352625,2,352626
352625,1,352627
352625,0,352628
352623,2,352629
352623,1,352630
352623,0,352631
352619,2,352632
352619,1,352633
352619,0,352634
352633,2,352635
352633,1,352636
352633,0,352637
352636,1,352638
352636,0,352639
352638,1,352640
352638,0,352641
352640,2,352642
352640,1,352643
352640,0,352644
352632,2,352645
352632,1,352646
352632,0,352647
352646,6,352648
352646,5,352649
352646,4,352650
352646,3,352651
352646,2,352652
352646,1,352653
352646,0,352654
352654,2,352655
352654,1,352656
352654,0,352657
352657,2,352658
352657,1,352659
352657,0,352660
352655,0,352661
352661,1,352662
352661,0,352663
352663,2,352664
352663,1,352665
352663,0,352666
352662,2,352667
352662,1,352668
352662,0,352669
352668,2,352670
352668,1,352671
352668,0,352672
352653,2,352673
352653,1,352674
352653,0,352675
352674,2,352676
352674,1,352677
352674,0,352678
352673,2,352679
352673,1,352680
352673,0,352681
352680,0,352682
352682,0,352683
352683,1,352684
352683,0,352685
352685,2,352686
352685,1,352687
352685,0,352688
352684,6,352689
352684,5,352690
352684,4,352691
352684,3,352692
352684,2,352693
352684,1,352694
352684,0,352695
352694,2,352696
352694,1,352697
352694,0,352698
352692,2,352699
352692,1,352700
352692,0,352701
352652,2,352702
352652,1,352703
352652,0,352704
352704,2,352705
352704,1,352706
352704,0,352707
352702,0,352708
352708,1,352709
352708,0,352710
352710,2,352711
352710,1,352712
352710,0,352713
352709,2,352714
352709,1,352715
352709,0,352716
352715,2,352717
352715,1,352718
352715,0,352719
352651,2,352720
352651,1,352721
352651,0,352722
352721,2,352723
352721,1,352724
352721,0,352725
352720,2,352726
352720,1,352727
352720,0,352728
352727,0,352729
352729,0,352730
352730,1,352731
352730,0,352732
352732,2,352733
352732,1,352734
352732,0,352735
352731,6,352736
352731,5,352737
352731,4,352738
352731,3,352739
352731,2,352740
352731,1,352741
352731,0,352742
352741,2,352743
352741,1,352744
352741,0,352745
352739,2,352746
352739,1,352747
352739,0,352748
352650,2,352749
352650,1,352750
352650,0,352751
352751,0,352752
352749,0,352753
352753,1,352754
352753,0,352755
352754,2,352756
352754,1,352757
352754,0,352758
352757,1,352759
352757,0,352760
352759,2,352761
352759,1,352762
352759,0,352763
352649,2,352764
352649,1,352765
352649,0,352766
352766,0,352767
352764,0,352768
352768,1,352769
352768,0,352770
352769,2,352771
352769,1,352772
352769,0,352773
352772,1,352774
352772,0,352775
352774,2,352776
352774,1,352777
352774,0,352778
352648,2,352779
352648,1,352780
352648,0,352781
352780,3,352782
352780,2,352783
352780,1,352784
352780,0,352785
352785,0,352786
352779,2,352787
352779,1,352788
352779,0,352789
352788,0,352790
352790,2,352791
352790,1,352792
352790,0,352793
352792,3,352794
352792,2,352795
352792,1,352796
352792,0,352797
352791,2,352798
352791,1,352799
352791,0,352800
352799,0,352801
352801,0,352802
352802,1,352803
352802,0,352804
352804,2,352805
352804,1,352806
352804,0,352807
352803,8,352808
352803,7,352809
352803,6,352810
352803,5,352811
352803,4,352812
352803,3,352813
352803,2,352814
352803,1,352815
352803,0,352816
352815,2,352817
352815,1,352818
352815,0,352819
352811,2,352820
352811,1,352821
352811,0,352822
352809,2,352823
352809,1,352824
352809,0,352825
349381,4,352826
349381,3,352827
349381,2,352828
349381,1,352829
349381,0,352830
352828,2,352831
352828,1,352832
352828,0,352833
352832,1,352834
352832,0,352835
352827,4,352836
352827,3,352837
352827,2,352838
352827,1,352839
352827,0,352840
352826,2,352841
352826,1,352842
352826,0,352843
352842,2,352844
352842,1,352845
352842,0,352846
352846,2,352847
352846,1,352848
352846,0,352849
352849,0,352850
352847,0,352851
352851,1,352852
352851,0,352853
352852,2,352854
352852,1,352855
352852,0,352856
352855,4,352857
352855,3,352858
352855,2,352859
352855,1,352860
352855,0,352861
352845,2,352862
352845,1,352863
352845,0,352864
352863,3,352865
352863,2,352866
352863,1,352867
352863,0,352868
352868,2,352869
352868,1,352870
352868,0,352871
352865,1,352872
352865,0,352873
352873,2,352874
352873,1,352875
352873,0,352876
352872,4,352877
352872,3,352878
352872,2,352879
352872,1,352880
352872,0,352881
352878,2,352882
352878,1,352883
352878,0,352884
352862,2,352885
352862,1,352886
352862,0,352887
352886,1,352888
352886,0,352889
352889,2,352890
352889,1,352891
352889,0,352892
352892,0,352893
352890,0,352894
352894,1,352895
352894,0,352896
352896,2,352897
352896,1,352898
352896,0,352899
352895,2,352900
352895,1,352901
352895,0,352902
352888,2,352903
352888,1,352904
352888,0,352905
352904,2,352906
352904,1,352907
352904,0,352908
352908,1,352909
352908,0,352910
352910,2,352911
352910,1,352912
352910,0,352913
352909,4,352914
352909,3,352915
352909,2,352916
352909,1,352917
352909,0,352918
352915,2,352919
352915,1,352920
352915,0,352921
352906,1,352922
352906,0,352923
352923,2,352924
352923,1,352925
352923,0,352926
352922,4,352927
352922,3,352928
352922,2,352929
352922,1,352930
352922,0,352931
352928,2,352932
352928,1,352933
352928,0,352934
352903,2,352935
352903,1,352936
352903,0,352937
352936,1,352938
352936,0,352939
352939,2,352940
352939,1,352941
352939,0,352942
352942,0,352943
352940,0,352944
352944,3,352945
352944,2,352946
352944,1,352947
352944,0,352948
352948,1,352949
352948,0,352950
352950,2,352951
352950,1,352952
352950,0,352953
352949,6,352954
352949,5,352955
352949,4,352956
352949,3,352957
352949,2,352958
352949,1,352959
352949,0,352960
352957,2,352961
352957,1,352962
352957,0,352963
352938,2,352964
352938,1,352965
352938,0,352966
352966,0,352967
352967,3,352968
352967,2,352969
352967,1,352970
352967,0,352971
352969,1,352972
352969,0,352973
352973,2,352974
352973,1,352975
352973,0,352976
352972,2,352977
352972,1,352978
352972,0,352979
352964,0,352980
352844,1,352981
352844,0,352982
352981,0,352983
352984,5,352985
352984,4,352986
352984,3,352987
352984,2,352988
352984,1,352989
352984,0,352990
352988,1,352991
352988,0,352992
352987,1,352993
352987,0,352994
352993,2,352995
352993,1,352996
352993,0,352997
352996,0,352998
352998,2,352999
352998,1,353000
352998,0,353001
352986,4,353002
352986,3,353003
352986,2,353004
352986,1,353005
352986,0,353006
353004,2,353007
353004,1,353008
353004,0,353009
353008,1,353010
353008,0,353011
353010,2,353012
353010,1,353013
353010,0,353014
353002,2,353015
353002,1,353016
353002,0,353017
353016,1,353018
353016,0,353019
353019,2,353020
353019,1,353021
353019,0,353022
353021,1,353023
353021,0,353024
353023,2,353025
353023,1,353026
353023,0,353027
353020,2,353028
353020,1,353029
353020,0,353030
353029,0,353031
353031,1,353032
353031,0,353033
353032,0,353034
353034,1,353035
353034,0,353036
353018,1,353037
353018,0,353038
353037,0,353039
353039,1,353040
353039,0,353041
353041,2,353042
353041,1,353043
353041,0,353044
353044,1,353045
353044,0,353046
353046,2,353047
353046,1,353048
353046,0,353049
353049,2,353050
353049,1,353051
353049,0,353052
353045,1,353053
353045,0,353054
353040,2,353055
353040,1,353056
353040,0,353057
353056,2,353058
353056,1,353059
353056,0,353060
352985,4,353061
352985,3,353062
352985,2,353063
352985,1,353064
352985,0,353065
353063,2,353066
353063,1,353067
353063,0,353068
353067,1,353069
353067,0,353070
353069,2,353071
353069,1,353072
353069,0,353073
353061,2,353074
353061,1,353075
353061,0,353076
353075,1,353077
353075,0,353078
353078,2,353079
353078,1,353080
353078,0,353081
353080,1,353082
353080,0,353083
353082,2,353084
353082,1,353085
353082,0,353086
353079,2,353087
353079,1,353088
353079,0,353089
353088,0,353090
353090,1,353091
353090,0,353092
353091,0,353093
353093,1,353094
353093,0,353095
353077,1,353096
353077,0,353097
353096,0,353098
353098,1,353099
353098,0,353100
353100,2,353101
353100,1,353102
353100,0,353103
353103,1,353104
353103,0,353105
353105,2,353106
353105,1,353107
353105,0,353108
353108,2,353109
353108,1,353110
353108,0,353111
353104,1,353112
353104,0,353113
353099,2,353114
353099,1,353115
353099,0,353116
353115,2,353117
353115,1,353118
353115,0,353119
353120,14,353121
353120,13,353122
353120,12,353123
353120,11,353124
353120,10,353125
353120,9,353126
353120,8,353127
353120,7,353128
353120,6,353129
353120,5,353130
353120,4,353131
353120,3,353132
353120,2,353133
353120,1,353134
353120,0,353135
353133,1,353136
353133,0,353137
353132,1,353138
353132,0,353139
353138,9,353140
353138,8,353141
353138,7,353142
353138,6,353143
353138,5,353144
353138,4,353145
353138,3,353146
353138,2,353147
353138,1,353148
353138,0,353149
353148,0,353150
353150,2,353151
353150,1,353152
353150,0,353153
353147,0,353154
353154,2,353155
353154,1,353156
353154,0,353157
353146,0,353158
353158,2,353159
353158,1,353160
353158,0,353161
353145,0,353162
353162,2,353163
353162,1,353164
353162,0,353165
353144,0,353166
353166,2,353167
353166,1,353168
353166,0,353169
353143,0,353170
353170,2,353171
353170,1,353172
353170,0,353173
353142,0,353174
353174,2,353175
353174,1,353176
353174,0,353177
353141,0,353178
353178,2,353179
353178,1,353180
353178,0,353181
353131,1,353182
353131,0,353183
353182,1,353184
353182,0,353185
353184,1,353186
353184,0,353187
353186,3,353188
353186,2,353189
353186,1,353190
353186,0,353191
353190,1,353192
353190,0,353193
353192,1,353194
353192,0,353195
353194,2,353196
353194,1,353197
353194,0,353198
353189,1,353199
353189,0,353200
353199,1,353201
353199,0,353202
353201,2,353203
353201,1,353204
353201,0,353205
353130,4,353206
353130,3,353207
353130,2,353208
353130,1,353209
353130,0,353210
353208,4,353211
353208,3,353212
353208,2,353213
353208,1,353214
353208,0,353215
353214,1,353216
353214,0,353217
353216,1,353218
353216,0,353219
353218,2,353220
353218,1,353221
353218,0,353222
353212,1,353223
353212,0,353224
353223,1,353225
353223,0,353226
353225,2,353227
353225,1,353228
353225,0,353229
353207,1,353230
353207,0,353231
353206,2,353232
353206,1,353233
353206,0,353234
353233,0,353235
353235,1,353236
353235,0,353237
353236,0,353238
353238,1,353239
353238,0,353240
353239,1,353241
353239,0,353242
353241,4,353243
353241,3,353244
353241,2,353245
353241,1,353246
353241,0,353247
353246,2,353248
353246,1,353249
353246,0,353250
353250,0,353251
353248,0,353252
353244,2,353253
353244,1,353254
353244,0,353255
353255,0,353256
353253,0,353257
353129,1,353258
353129,0,353259
353258,1,353260
353258,0,353261
353260,1,353262
353260,0,353263
353262,8,353264
353262,7,353265
353262,6,353266
353262,5,353267
353262,4,353268
353262,3,353269
353262,2,353270
353262,1,353271
353262,0,353272
353271,1,353273
353271,0,353274
353270,1,353275
353270,0,353276
353269,1,353277
353269,0,353278
353268,1,353279
353268,0,353280
353267,1,353281
353267,0,353282
353266,1,353283
353266,0,353284
353283,4,353285
353283,3,353286
353283,2,353287
353283,1,353288
353283,0,353289
353265,1,353290
353265,0,353291
353290,4,353292
353290,3,353293
353290,2,353294
353290,1,353295
353290,0,353296
353128,1,353297
353128,0,353298
353297,1,353299
353297,0,353300
353299,1,353301
353299,0,353302
353301,10,353303
353301,9,353304
353301,8,353305
353301,7,353306
353301,6,353307
353301,5,353308
353301,4,353309
353301,3,353310
353301,2,353311
353301,1,353312
353301,0,353313
353312,1,353314
353312,0,353315
353311,1,353316
353311,0,353317
353310,1,353318
353310,0,353319
353309,1,353320
353309,0,353321
353308,1,353322
353308,0,353323
353307,1,353324
353307,0,353325
353306,1,353326
353306,0,353327
353305,1,353328
353305,0,353329
353328,2,353330
353328,1,353331
353328,0,353332
353304,1,353333
353304,0,353334
353333,2,353335
353333,1,353336
353333,0,353337
353127,1,353338
353127,0,353339
353338,1,353340
353338,0,353341
353340,1,353342
353340,0,353343
353342,3,353344
353342,2,353345
353342,1,353346
353342,0,353347
353346,1,353348
353346,0,353349
353345,1,353350
353345,0,353351
353126,1,353352
353126,0,353353
353352,1,353354
353352,0,353355
353354,1,353356
353354,0,353357
353356,3,353358
353356,2,353359
353356,1,353360
353356,0,353361
353360,1,353362
353360,0,353363
353359,1,353364
353359,0,353365
353125,4,353366
353125,3,353367
353125,2,353368
353125,1,353369
353125,0,353370
353369,2,353371
353369,1,353372
353369,0,353373
353372,1,353374
353372,0,353375
353374,1,353376
353374,0,353377
353367,2,353378
353367,1,353379
353367,0,353380
353379,1,353381
353379,0,353382
353381,1,353383
353381,0,353384
353383,2,353385
353383,1,353386
353383,0,353387
353366,2,353388
353366,1,353389
353366,0,353390
353389,7,353391
353389,6,353392
353389,5,353393
353389,4,353394
353389,3,353395
353389,2,353396
353389,1,353397
353389,0,353398
353398,2,353399
353398,1,353400
353398,0,353401
353401,2,353402
353401,1,353403
353401,0,353404
353399,0,353405
353405,1,353406
353405,0,353407
353407,2,353408
353407,1,353409
