351115,29,351116
351115,24,351118
351122,29,351129
351122,24,351131
349386,10,351132
349386,17,351133
349386,12,351134
351137,11,351139
351137,12,351140
351141,12,351143
351141,28,351145
351149,10,351150
351151,4,351153
351151,2,351156
351163,10,351164
351165,4,351167
351165,2,351170
351167,10,351174
351167,11,351175
351175,0,351176
351183,11,351185
351183,12,351186
351182,11,351187
351182,12,351188
351205,29,351206
351205,24,351208
351219,29,351220
351219,24,351222
351227,5,351228
351227,6,351229
351229,29,351230
351229,24,351232
351236,4,351238
351236,3,351239
351236,2,351240
351240,4,351241
351240,3,351242
351240,2,351243
351243,4,351244
351243,3,351245
351243,2,351246
351246,29,351247
351246,24,351249
351241,29,351253
351241,24,351255
351234,10,351259
351234,17,351260
351263,11,351265
351263,12,351266
351267,12,351269
351267,28,351271
351277,4,351278
351277,2,351280
351284,5,351285
351284,6,351286
351286,29,351287
351286,24,351289
351291,29,351293
351291,24,351295
351276,21,351296
351276,15,351297
351297,4,351299
351297,3,351300
351297,2,351301
351306,5,351307
351306,6,351308
351308,29,351309
351308,24,351311
351315,29,351322
351315,24,351324
351275,21,351325
351275,15,351326
351326,24,351328
351326,3,351329
351328,5,351330
351328,6,351331
351331,29,351332
351331,24,351334
351338,5,351340
351338,6,351341
351352,5,351353
351352,6,351354
351354,29,351355
351354,24,351357
351359,29,351366
351359,24,351368
349385,10,351369
349385,17,351370
349385,12,351371
351374,11,351376
351374,12,351377
351378,12,351380
351378,28,351382
351387,4,351388
351387,2,351390
351392,10,351393
351392,11,351394
351394,0,351395
351386,10,351484
351485,4,351487
351485,2,351490
351497,10,351498
351499,4,351501
351499,2,351504
351501,10,351508
351501,11,351509
351509,0,351510
351518,29,351519
351518,24,351521
351522,29,351523
351522,24,351525
351530,5,351531
351530,6,351532
351532,29,351533
351532,24,351535
351539,4,351541
351539,3,351542
351539,2,351543
351543,4,351544
351543,3,351545
351543,2,351546
351546,29,351547
351546,24,351549
351541,5,351553
351541,6,351554
351554,29,351555
351554,24,351557
351537,10,351561
351537,17,351562
351565,11,351567
351565,12,351568
351569,12,351571
351569,28,351573
351580,4,351581
351580,2,351583
351587,5,351588
351587,6,351589
351589,29,351590
351589,24,351592
351579,21,351596
351579,15,351597
351597,4,351599
351597,3,351600
351597,2,351601
351606,5,351607
351606,6,351608
351608,29,351609
351608,24,351611
351578,4,351622
351578,2,351624
351626,5,351627
351626,6,351628
351577,10,351632
351633,4,351635
351633,2,351638
351646,4,351647
351646,2,351649
351651,5,351652
351651,6,351653
351653,29,351654
351653,24,351656
351645,10,351665
351666,4,351668
351666,2,351671
351680,4,351681
351680,2,351683
351685,5,351686
351685,6,351687
351687,29,351688
351687,24,351690
351679,21,351694
351679,15,351695
351695,4,351697
351695,3,351698
351695,2,351699
351699,5,351700
351699,6,351701
351701,29,351702
351701,24,351704
351697,5,351713
351697,6,351714
351714,29,351715
351714,24,351717
351678,21,351731
351678,15,351732
351732,5,351734
351732,6,351735
351735,29,351736
351735,24,351738
351748,5,351749
351748,6,351750
351750,29,351751
351750,24,351753
351755,4,351766
351755,3,351767
351755,2,351768
349384,10,351769
349384,17,351770
349384,12,351771
351774,11,351776
351774,12,351777
351778,12,351780
351778,28,351782
351794,4,351795
351794,2,351797
351799,24,351800
351799,3,351801
351800,10,351802
351800,11,351803
351793,4,351806
351793,2,351808
351810,5,351811
351810,6,351812
351812,29,351813
351812,24,351815
351818,5,351819
351818,6,351820
351820,29,351821
351820,24,351823
351825,10,351832
351825,17,351833
351836,11,351838
351836,12,351839
351840,12,351842
351840,28,351844
351851,4,351852
351851,2,351854
351856,5,351857
351856,6,351858
351858,29,351859
351858,24,351861
351850,21,351870
351850,15,351871
351871,4,351873
351871,3,351874
351871,2,351875
351880,5,351881
351880,6,351882
351882,29,351883
351882,24,351885
351849,21,351892
351849,15,351893
351893,4,351895
351893,3,351896
351893,2,351897
351897,23,351899
351897,24,351901
351909,5,351910
351909,6,351911
351911,29,351912
351911,24,351914
351916,23,351924
351916,24,351926
351848,21,351930
351848,15,351931
351931,4,351933
351931,3,351934
351931,2,351935
351935,23,351937
351935,24,351939
351947,5,351948
351947,6,351949
351949,29,351950
351949,24,351952
351959,5,351960
351959,6,351961
351961,29,351962
351961,24,351964
351966,10,351973
351966,17,351974
351977,11,351979
351977,12,351980
351981,12,351983
351981,28,351985
351991,4,351992
351991,2,351994
351996,5,351997
351996,6,351998
351998,29,351999
351998,24,352001
351990,21,352010
351990,15,352011
352011,4,352013
352011,3,352014
352011,2,352015
352020,5,352021
352020,6,352022
352022,29,352023
352022,24,352025
351989,21,352032
351989,15,352033
352033,4,352035
352033,3,352036
352033,2,352037
352037,23,352039
352037,24,352041
352049,5,352050
352049,6,352051
352051,29,352052
352051,24,352054
352056,23,352064
352056,24,352066
352070,5,352071
352070,6,352072
352072,29,352073
352072,24,352075
352077,10,352084
352077,17,352085
352088,11,352090
352088,12,352091
352092,12,352094
352092,28,352096
352103,4,352104
352103,2,352106
352108,5,352109
352108,6,352110
352110,29,352111
352110,24,352113
352102,21,352122
352102,15,352123
352123,4,352125
352123,3,352126
352123,2,352127
352132,5,352133
352132,6,352134
352134,29,352135
352134,24,352137
352101,21,352144
352101,15,352145
352145,4,352147
352145,3,352148
352145,2,352149
352149,23,352151
352149,24,352153
352164,5,352165
352164,6,352166
352166,29,352167
352166,24,352169
352171,23,352179
352171,24,352181
352100,21,352185
352100,15,352186
352186,4,352188
352186,3,352189
352186,2,352190
352190,23,352192
352190,24,352194
352202,5,352203
352202,6,352204
352204,29,352205
352204,24,352207
352214,5,352215
352214,6,352216
352216,29,352217
352216,24,352219
352221,10,352228
352221,17,352229
352232,11,352234
352232,12,352235
352236,12,352238
352236,28,352240
352246,4,352247
352246,2,352249
352251,5,352252
352251,6,352253
352253,29,352254
352253,24,352256
352245,21,352265
352245,15,352266
352266,4,352268
352266,3,352269
352266,2,352270
352275,5,352276
352275,6,352277
352277,29,352278
352277,24,352280
352244,21,352287
352244,15,352288
352288,4,352290
352288,3,352291
352288,2,352292
352292,23,352294
352292,24,352296
352307,5,352308
352307,6,352309
352309,29,352310
352309,24,352312
352314,23,352322
352314,24,352324
352328,5,352329
352328,6,352330
352330,29,352331
352330,24,352333
352335,10,352342
352335,17,352343
352346,11,352348
352346,12,352349
352350,12,352352
352350,28,352354
352359,4,352360
352359,2,352362
352364,5,352365
352364,6,352366
352358,21,352369
352358,15,352370
352370,4,352372
352370,3,352373
352370,2,352374
352379,5,352380
352379,6,352381
352381,29,352382
352381,24,352384
352391,5,352392
352391,6,352393
352393,29,352394
352393,24,352396
352398,10,352405
352398,17,352406
352409,11,352411
352409,12,352412
352413,12,352415
352413,28,352417
352421,21,352422
352421,15,352423
352423,4,352425
352423,3,352426
352423,2,352427
352432,5,352433
352432,6,352434
352434,29,352435
352434,24,352437
352444,5,352445
352444,6,352446
352446,29,352447
352446,24,352449
352451,10,352458
352451,17,352459
352462,11,352464
352462,12,352465
352466,12,352468
352466,28,352470
352475,21,352476
352475,15,352477
352477,4,352479
352477,3,352480
352477,2,352481
352486,5,352487
352486,6,352488
352488,29,352489
352488,24,352491
352474,21,352498
352474,15,352499
352499,4,352501
352499,3,352502
352499,2,352503
352508,5,352509
352508,6,352510
352510,29,352511
352510,24,352513
349383,10,352520
349383,17,352521
349383,12,352522
352525,11,352527
352525,12,352528
352529,12,352531
352529,28,352533
352538,4,352539
352538,2,352541
352537,21,352544
352537,15,352545
352545,4,352547
352545,3,352548
352545,2,352549
352549,5,352550
352549,6,352551
352559,5,352560
352559,6,352561
352561,29,352562
352561,24,352564
352568,5,352575
352568,6,352576
349382,10,352580
349382,17,352581
349382,12,352582
352585,11,352587
352585,12,352588
352589,12,352591
352589,28,352593
352597,10,352598
352599,4,352601
352599,2,352604
352612,5,352613
352612,6,352614
352614,29,352615
352614,24,352617
352621,4,352623
352621,3,352624
352621,2,352625
352625,29,352626
352625,24,352628
352619,10,352632
352619,17,352633
352636,11,352638
352636,12,352639
352640,12,352642
352640,28,352644
352654,4,352655
352654,2,352657
352661,5,352662
352661,6,352663
352663,29,352664
352663,24,352666
352668,29,352670
352668,24,352672
352653,21,352673
352653,15,352674
352674,4,352676
352674,3,352677
352674,2,352678
352683,5,352684
352683,6,352685
352685,29,352686
352685,24,352688
352692,29,352699
352692,24,352701
352652,4,352702
352652,2,352704
352708,5,352709
352708,6,352710
352710,29,352711
352710,24,352713
352715,29,352717
352715,24,352719
352651,21,352720
352651,15,352721
352721,4,352723
352721,3,352724
352721,2,352725
352730,5,352731
352730,6,352732
352732,29,352733
352732,24,352735
352739,29,352746
352739,24,352748
352650,4,352749
352650,2,352751
352753,5,352754
352753,6,352755
352757,5,352759
352757,6,352760
352649,4,352764
352649,2,352766
352768,5,352769
352768,6,352770
352772,5,352774
352772,6,352775
352648,10,352779
352780,4,352782
352780,2,352785
352790,21,352791
352790,15,352792
352792,23,352795
352792,24,352797
352802,5,352803
352802,6,352804
352804,29,352805
352804,24,352807
352811,29,352820
352811,24,352822
352809,29,352823
352809,24,352825
349381,10,352826
349381,18,352827
349381,17,352828
349381,12,352829
352832,11,352834
352832,12,352835
352827,8,352836
352827,25,352838
352846,4,352847
352846,2,352849
352851,5,352852
352851,6,352853
352855,8,352857
352855,25,352859
352845,10,352862
352863,4,352865
352863,2,352868
352865,5,352872
352865,6,352873
352873,29,352874
352873,24,352876
352889,4,352890
352889,2,352892
352894,5,352895
352894,6,352896
352896,29,352897
352896,24,352899
352888,21,352903
352888,15,352904
352904,4,352906
352904,3,352907
352904,2,352908
352908,5,352909
352908,6,352910
352910,29,352911
352910,24,352913
352906,5,352922
352906,6,352923
352923,29,352924
352923,24,352926
352939,4,352940
352939,2,352942
352944,23,352946
352944,24,352948
352948,5,352949
352948,6,352950
352950,29,352951
352950,24,352953
352938,4,352964
352938,3,352965
352938,2,352966
352967,23,352969
352967,24,352971
352969,5,352972
352969,6,352973
352973,29,352974
352973,24,352976
352996,22,352998
352986,10,353002
352986,18,353003
352986,17,353004
352986,12,353005
353008,11,353010
353008,12,353011
353010,12,353012
353010,28,353014
353019,21,353020
353019,15,353021
353021,24,353023
353021,3,353024
353023,29,353025
353023,24,353027
353039,5,353040
353039,6,353041
353041,29,353042
353041,24,353044
353044,5,353045
353044,6,353046
353046,29,353047
353046,24,353049
353049,29,353050
353049,24,353052
352985,10,353061
352985,18,353062
352985,17,353063
352985,12,353064
353067,11,353069
353067,12,353070
353069,12,353071
353069,28,353073
353078,21,353079
353078,15,353080
353080,24,353082
353080,3,353083
353082,29,353084
353082,24,353086
353098,5,353099
353098,6,353100
353100,29,353101
353100,24,353103
353103,5,353104
353103,6,353105
353105,29,353106
353105,24,353108
353108,29,353109
353108,24,353111
353148,22,353150
353147,22,353154
353146,22,353158
353145,22,353162
353144,22,353166
353143,22,353170
353142,22,353174
353141,22,353178
353182,11,353184
353182,12,353185
353190,11,353192
353190,12,353193
353194,12,353196
353194,28,353198
353189,11,353199
353189,12,353200
353201,12,353203
353201,28,353205
353130,10,353206
353130,18,353207
353130,17,353208
353130,12,353209
353214,11,353216
353214,12,353217
353218,12,353220
353218,28,353222
353212,11,353223
353212,12,353224
353225,12,353227
353225,28,353229
353238,24,353239
353238,3,353240
353239,10,353241
353239,11,353242
353246,8,353248
353246,25,353250
353244,8,353253
353244,25,353255
353258,11,353260
353258,12,353261
353271,11,353273
353271,12,353274
353270,11,353275
353270,12,353276
353269,11,353277
353269,12,353278
353268,11,353279
353268,12,353280
353267,11,353281
353267,12,353282
353266,11,353283
353266,12,353284
353283,8,353285
353283,25,353287
353265,11,353290
353265,12,353291
353290,8,353292
353290,25,353294
353297,11,353299
353297,12,353300
353312,11,353314
353312,12,353315
353311,11,353316
353311,12,353317
353310,11,353318
353310,12,353319
353309,11,353320
353309,12,353321
353308,11,353322
353308,12,353323
353307,11,353324
353307,12,353325
353306,11,353326
353306,12,353327
353305,11,353328
353305,12,353329
353328,0,353330
353304,11,353333
353304,12,353334
353333,0,353335
353338,11,353340
353338,12,353341
353346,11,353348
353346,12,353349
353345,11,353350
353345,12,353351
353352,11,353354
353352,12,353355
353360,11,353362
353360,12,353363
353359,11,353364
353359,12,353365
353125,10,353366
353125,17,353367
353125,12,353368
353125,27,353369
353372,11,353374
353372,12,353375
353379,11,353381
353379,12,353382
353383,12,353385
353383,28,353387
353398,4,353399
353398,2,353401
353405,5,353406
353405,6,353407
353407,29,353408
353407,24,353410
353397,4,353417
353397,2,353419
353423,5,353424
353423,6,353425
353425,29,353426
353425,24,353428
353396,4,353435
353396,2,353437
353439,5,353440
353439,6,353441
353441,29,353442
353441,24,353444
353444,29,353445
353444,24,353447
353395,4,353450
353395,2,353452
353454,5,353455
353454,6,353456
353456,29,353457
353456,24,353459
353394,4,353465
353394,2,353467
353469,5,353470
353469,6,353471
353471,29,353472
353471,24,353474
353393,4,353480
353393,2,353482
353484,10,353485
353484,11,353486
353486,12,353487
353486,28,353489
353504,8,353506
353504,25,353508
353513,29,353514
353513,24,353516
353516,29,353517
353516,24,353519
353502,8,353520
353502,25,353522
353527,29,353528
353527,24,353530
353530,29,353531
353530,24,353533
353500,8,353534
353500,25,353536
353498,8,353542
353498,25,353544
353496,8,353550
353496,25,353552
353494,8,353561
353494,25,353563
353492,8,353569
353492,25,353571
353577,5,353578
353577,6,353579
353583,29,353587
353583,24,353589
353590,5,353591
353590,6,353592
353592,29,353593
353592,24,353595
353601,29,353603
353601,24,353605
353124,10,353609
353124,18,353610
353124,17,353611
353124,12,353612
353124,27,353613
353616,11,353618
353616,12,353619
353625,11,353627
353625,12,353628
353627,12,353629
353627,28,353631
353623,11,353632
353623,12,353633
353610,0,353634
353645,4,353646
353645,2,353648
353652,5,353653
353652,6,353654
353654,29,353655
353654,24,353657
353657,29,353658
353657,24,353660
353660,29,353661
353660,24,353663
353644,21,353674
353644,15,353675
353675,4,353677
353675,3,353678
353675,2,353679
353685,5,353686
353685,6,353687
353687,29,353688
353687,24,353690
353707,5,353709
353707,6,353710
353710,29,353711
353710,24,353713
353716,11,353718
353716,12,353719
353718,0,353720
353641,10,353723
353724,5,353726
353724,6,353727
353727,29,353728
353727,24,353730
353746,11,353748
353746,12,353749
353750,11,353752
353750,12,353753
353752,12,353754
353752,28,353756
353757,11,353759
353757,12,353760
353757,12,353762
353759,0,353763
353742,21,353766
353742,15,353767
353742,13,353769
353769,4,353771
353769,2,353773
353775,5,353776
353775,6,353777
353777,29,353778
353777,24,353780
353794,24,353796
353794,3,353797
353792,24,353798
353792,3,353799
353798,29,353800
353798,24,353802
353790,24,353803
353790,3,353804
353803,29,353805
353803,24,353807
353788,24,353808
353788,3,353809
353808,29,353810
353808,24,353812
353786,24,353813
353786,3,353814
353813,29,353815
353813,24,353817
353784,24,353818
353784,3,353819
353782,24,353820
353782,3,353821
353767,4,353822
353767,3,353823
353767,2,353824
353830,5,353831
353830,6,353832
353832,29,353833
353832,24,353835
353741,4,353850
353741,3,353851
353741,2,353852
353853,29,353854
353853,24,353856
353857,5,353858
353857,6,353859
353859,29,353860
353859,24,353862
353740,4,353869
353740,3,353870
353740,2,353871
353872,29,353873
353872,24,353875
353876,5,353877
353876,6,353878
353880,8,353882
353880,25,353884
353739,4,353887
353739,3,353888
353739,2,353889
353890,29,353891
353890,24,353893
353894,5,353895
353894,6,353896
353898,8,353900
353898,25,353902
353738,4,353905
353738,3,353906
353738,2,353907
353909,5,353910
353909,6,353911
353911,29,353912
353911,24,353914
353916,24,353920
353916,3,353921
353920,29,353922
353920,24,353924
353737,4,353925
353737,3,353926
353737,2,353927
353929,5,353930
353929,6,353931
353931,29,353932
353931,24,353934
353936,24,353940
353936,3,353941
353940,29,353942
353940,24,353944
353736,4,353945
353736,3,353946
353736,2,353947
353949,5,353950
353949,6,353951
353123,10,353960
353123,18,353961
353123,17,353962
353123,12,353963
353123,27,353964
353967,11,353969
353967,12,353970
353976,11,353978
353976,12,353979
353978,12,353980
353978,28,353982
353974,11,353983
353974,12,353984
353983,0,353985
354000,11,354002
354000,12,354003
353998,4,354004
353998,3,354005
353998,2,354006
354007,29,354008
354007,24,354010
354011,5,354012
354011,6,354013
353997,4,354017
353997,2,354019
354021,5,354022
354021,6,354023
354025,8,354027
354025,25,354029
353996,4,354032
353996,2,354034
354036,5,354037
354036,6,354038
354040,8,354042
354040,25,354044
353995,10,354047
354048,4,354050
354048,2,354053
354065,4,354066
354065,3,354067
354065,2,354068
354069,29,354070
354069,24,354072
354073,5,354074
354073,6,354075
354077,29,354079
354077,24,354081
354064,4,354082
354064,3,354083
354064,2,354084
354085,29,354086
354085,24,354088
354089,5,354090
354089,6,354091
354093,29,354095
354093,24,354097
354063,4,354098
354063,3,354099
354063,2,354100
354101,29,354102
354101,24,354104
354105,5,354106
354105,6,354107
354109,29,354111
354109,24,354113
354062,4,354114
354062,3,354115
354062,2,354116
354117,29,354118
354117,24,354120
354121,5,354122
354121,6,354123
354125,29,354127
354125,24,354129
354061,10,354130
354131,4,354133
354131,2,354136
354133,29,354140
354133,24,354142
354146,4,354147
354146,3,354148
354146,2,354149
354150,23,354152
354150,24,354154
354060,10,354156
354157,4,354159
354157,2,354162
354159,29,354166
354159,24,354168
354172,4,354173
354172,3,354174
354172,2,354175
354176,23,354178
354176,24,354180
353994,21,354182
353994,15,354183
354183,4,354185
354183,3,354186
354183,2,354187
354187,29,354188
354187,24,354190
354195,4,354196
354195,3,354197
354195,2,354198
354199,29,354200
354199,24,354202
354203,4,354204
354203,3,354205
354203,2,354206
354206,5,354207
354206,6,354208
354210,29,354212
354210,24,354214
354204,29,354215
354204,24,354217
354194,4,354218
354194,3,354219
354194,2,354220
354221,29,354222
354221,24,354224
354225,4,354226
354225,3,354227
354225,2,354228
354228,5,354229
354228,6,354230
354232,29,354234
354232,24,354236
354226,29,354237
354226,24,354239
353993,4,354240
353993,3,354241
353993,2,354242
354243,29,354244
354243,24,354246
354247,5,354248
354247,6,354249
353992,4,354255
353992,3,354256
353992,2,354257
354258,29,354259
354258,24,354261
354262,5,354263
354262,6,354264
353122,10,354273
353122,18,354274
353122,17,354275
353122,12,354276
354281,11,354283
354281,12,354284
354283,8,354285
354283,25,354287
354279,11,354290
354279,12,354291
354274,0,354292
354303,11,354305
354303,12,354306
354305,0,354307
354301,10,354310
354311,4,354313
354311,2,354316
354323,4,354324
354323,3,354325
354323,2,354326
354328,5,354329
354328,6,354330
354332,10,354336
354332,11,354337
354341,8,354343
354341,25,354345
354339,8,354348
354339,25,354350
354300,10,354353
354354,16,354356
354354,15,354358
354354,13,354360
354360,4,354361
354360,2,354363
354358,4,354366
354358,3,354367
354358,2,354368
354366,5,354369
354366,6,354370
354379,10,354380
354381,16,354383
354381,15,354385
354381,13,354387
354387,4,354388
354387,2,354390
354392,4,354393
354392,3,354394
354392,2,354395
354385,4,354396
354385,3,354397
354385,2,354398
354396,5,354399
354396,6,354400
354409,21,354410
354409,15,354411
354411,4,354413
354411,3,354414
354411,2,354415
354415,29,354416
354415,24,354418
354418,23,354420
354418,24,354422
354413,29,354423
354413,24,354425
354425,23,354427
354425,24,354429
354433,4,354434
354433,3,354435
354433,2,354436
354439,23,354441
354439,24,354443
354437,23,354445
354437,24,354447
354450,23,354452
354450,24,354454
354448,23,354456
354448,24,354458
354299,21,354459
354299,15,354460
354460,4,354462
354460,3,354463
354460,2,354464
354464,5,354465
354464,6,354466
354473,4,354474
354473,3,354475
354473,2,354476
354478,32,354480
354478,24,354483
353121,10,354487
353121,18,354488
353121,17,354489
353121,12,354490
354495,11,354497
354495,12,354498
354497,8,354499
354497,25,354501
354493,11,354504
354493,12,354505
354488,0,354506
354517,11,354519
354517,12,354520
354519,0,354521
354515,10,354524
354525,4,354527
354525,2,354530
354537,4,354538
354537,3,354539
354537,2,354540
354542,5,354543
354542,6,354544
354546,10,354550
354546,11,354551
354555,8,354557
354555,25,354559
354553,8,354562
354553,25,354564
354514,10,354567
354568,16,354570
354568,15,354572
354568,13,354574
354574,4,354575
354574,2,354577
354572,4,354580
354572,3,354581
354572,2,354582
354580,5,354583
354580,6,354584
354593,10,354594
354595,16,354597
354595,15,354599
354595,13,354601
354601,4,354602
354601,2,354604
354606,4,354607
354606,3,354608
354606,2,354609
354599,4,354610
354599,3,354611
354599,2,354612
354610,5,354613
354610,6,354614
354623,21,354624
354623,15,354625
354625,4,354627
354625,3,354628
354625,2,354629
354629,29,354630
354629,24,354632
354632,23,354634
354632,24,354636
354627,29,354637
354627,24,354639
354639,23,354641
354639,24,354643
354647,4,354648
354647,3,354649
354647,2,354650
354653,23,354655
354653,24,354657
354651,23,354659
354651,24,354661
354664,23,354666
354664,24,354668
354662,23,354670
354662,24,354672
354513,21,354673
354513,15,354674
354674,4,354676
354674,3,354677
354674,2,354678
354678,5,354679
354678,6,354680
354687,4,354688
354687,3,354689
354687,2,354690
354692,32,354694
354692,24,354697
354723,22,354725
354722,22,354729
354721,22,354733
354739,8,354742
354739,12,354744
354738,8,354749
354738,12,354751
354756,11,354758
354756,12,354759
354772,11,354774
354772,12,354775
354771,11,354776
354771,12,354777
354770,11,354778
354770,12,354779
354769,11,354780
354769,12,354781
354768,11,354782
354768,12,354783
354767,11,354784
354767,12,354785
354766,11,354786
354766,12,354787
354765,11,354788
354765,12,354789
354764,11,354790
354764,12,354791
354763,11,354792
354763,12,354793
354794,11,354796
354794,12,354797
354801,11,354803
354801,12,354804
354805,12,354807
354805,28,354809
354708,10,354810
354708,18,354811
354708,17,354812
354708,12,354813
354816,11,354818
354816,12,354819
354820,12,354822
354820,28,354824
354833,24,354834
354833,3,354835
354834,10,354836
354834,11,354837
354839,8,354841
354839,25,354843
354707,10,354846
354707,17,354847
354707,12,354848
354707,27,354849
354852,11,354854
354852,12,354855
354859,11,354861
354859,12,354862
354863,12,354865
354863,28,354867
354874,4,354875
354874,2,354877
354881,5,354882
354881,6,354883
354883,29,354884
354883,24,354886
354873,4,354893
354873,2,354895
354897,10,354898
354897,11,354899
354899,12,354900
354899,28,354902
354925,8,354927
354925,25,354929
354934,29,354935
354934,24,354937
354937,29,354938
354937,24,354940
354923,8,354941
354923,25,354943
354948,29,354949
354948,24,354951
354951,29,354952
354951,24,354954
354921,8,354955
354921,25,354957
354919,8,354963
354919,25,354965
354917,8,354974
354917,25,354976
354981,5,354982
354981,6,354983
354915,8,354986
354915,25,354988
354993,5,354994
354993,6,354995
354913,8,354998
354913,25,355000
355005,5,355006
355005,6,355007
354911,8,355010
354911,25,355012
355017,5,355018
355017,6,355019
354909,8,355022
354909,25,355024
355029,5,355030
355029,6,355031
354907,8,355034
354907,25,355036
355041,5,355042
355041,6,355043
354905,8,355046
354905,25,355048
355053,5,355054
355053,6,355055
355058,5,355059
355058,6,355060
355064,29,355068
355064,24,355070
355071,5,355072
355071,6,355073
355073,29,355074
355073,24,355076
355082,29,355084
355082,24,355086
354706,10,355090
354706,18,355091
354706,17,355092
354706,12,355093
355091,0,355097
355106,10,355107
355106,11,355108
355108,0,355109
355147,8,355149
355147,25,355151
355145,8,355157
355145,25,355159
355143,8,355165
355143,25,355167
355141,8,355173
355141,25,355175
355139,8,355181
355139,25,355183
355137,8,355189
355137,25,355191
355135,8,355197
355135,25,355199
355133,8,355205
355133,25,355207
355131,8,355212
355131,25,355214
355236,8,355238
355236,25,355240
355234,8,355246
355234,25,355248
355232,8,355254
355232,25,355256
355230,8,355262
355230,25,355264
355228,8,355270
355228,25,355272
355226,8,355278
355226,25,355280
355224,8,355283
355224,25,355285
355222,8,355291
355222,25,355293
355220,8,355299
355220,25,355301
355323,8,355325
355323,25,355327
355321,8,355333
355321,25,355335
355319,8,355341
355319,25,355343
355317,8,355349
355317,25,355351
355315,8,355357
355315,25,355359
355313,8,355365
355313,25,355367
355311,8,355370
355311,25,355372
355309,8,355378
355309,25,355380
355307,8,355386
355307,25,355388
355410,8,355412
355410,25,355414
355408,8,355420
355408,25,355422
355406,8,355428
355406,25,355430
355404,8,355436
355404,25,355438
355402,8,355444
355402,25,355446
355400,8,355452
355400,25,355454
355398,8,355457
355398,25,355459
355396,8,355465
355396,25,355467
355394,8,355473
355394,25,355475
355497,8,355499
355497,25,355501
355495,8,355507
355495,25,355509
355493,8,355515
355493,25,355517
355491,8,355523
355491,25,355525
355489,8,355531
355489,25,355533
355487,8,355539
355487,25,355541
355485,8,355544
355485,25,355546
355483,8,355552
355483,25,355554
355481,8,355560
355481,25,355562
355584,8,355586
355584,25,355588
355582,8,355594
355582,25,355596
355580,8,355602
355580,25,355604
355578,8,355610
355578,25,355612
355576,8,355618
355576,25,355620
355574,8,355626
355574,25,355628
355572,8,355634
355572,25,355636
355570,8,355642
355570,25,355644
355568,8,355650
355568,25,355652
355672,8,355674
355672,25,355676
355670,8,355682
355670,25,355684
355668,8,355690
355668,25,355692
355666,8,355698
355666,25,355700
355664,8,355706
355664,25,355708
355662,8,355714
355662,25,355716
355660,8,355722
355660,25,355724
355658,8,355730
355658,25,355732
354705,10,355735
354705,18,355736
354705,17,355737
354705,12,355738
355736,0,355742
355751,10,355752
355751,11,355753
355753,0,355754
355782,8,355784
355782,25,355786
355780,8,355792
355780,25,355794
355778,8,355800
355778,25,355802
355776,8,355808
355776,25,355810
355774,8,355816
355774,25,355818
355772,8,355824
355772,25,355826
355770,8,355832
355770,25,355834
355768,8,355840
355768,25,355842
355864,8,355866
355864,25,355868
355862,8,355874
355862,25,355876
355860,8,355882
355860,25,355884
355858,8,355890
355858,25,355892
355856,8,355898
355856,25,355900
355854,8,355906
355854,25,355908
355852,8,355914
355852,25,355916
355850,8,355922
355850,25,355924
355848,8,355930
355848,25,355932
355952,8,355954
355952,25,355956
355950,8,355962
355950,25,355964
355948,8,355970
355948,25,355972
355946,8,355978
355946,25,355980
355944,8,355986
355944,25,355988
355942,8,355994
355942,25,355996
355940,8,356002
355940,25,356004
355938,8,356010
355938,25,356012
354704,10,356015
354704,18,356016
354704,17,356017
354704,12,356018
356016,0,356022
356031,10,356032
356031,11,356033
356033,0,356034
356060,8,356062
356060,25,356064
356058,8,356070
356058,25,356072
356056,8,356078
356056,25,356080
356054,8,356086
356054,25,356088
356052,8,356094
356052,25,356096
356050,8,356102
356050,25,356104
356048,8,356110
356048,25,356112
356046,8,356118
356046,25,356120
356044,8,356126
356044,25,356128
354703,10,356131
354703,18,356132
354703,17,356133
354703,12,356134
356132,0,356138
356147,10,356148
356147,11,356149
356149,0,356150
356176,8,356178
356176,25,356180
356174,8,356186
356174,25,356188
356172,8,356194
356172,25,356196
356170,8,356202
356170,25,356204
356168,8,356210
356168,25,356212
356166,8,356218
356166,25,356220
356164,8,356226
356164,25,356228
356162,8,356234
356162,25,356236
356160,8,356242
356160,25,356244
354702,10,356247
354702,18,356248
354702,17,356249
354702,12,356250
356248,0,356254
356263,10,356264
356263,11,356265
356265,0,356266
356296,8,356298
356296,25,356300
356294,8,356306
356294,25,356308
356292,8,356314
356292,25,356316
356290,8,356322
356290,25,356324
356288,8,356330
356288,25,356332
356286,8,356335
356286,25,356337
356284,8,356343
356284,25,356345
356282,8,356351
356282,25,356353
356280,8,356359
356280,25,356361
356383,8,356385
356383,25,356387
356381,8,356393
356381,25,356395
356379,8,356401
356379,25,356403
356377,8,356409
356377,25,356411
356375,8,356417
356375,25,356419
356373,8,356422
356373,25,356424
356371,8,356430
356371,25,356432
356369,8,356438
356369,25,356440
356367,8,356446
356367,25,356448
356468,8,356470
356468,25,356472
356466,8,356478
356466,25,356480
356464,8,356486
356464,25,356488
356462,8,356494
356462,25,356496
356460,8,356502
356460,25,356504
356458,8,356507
356458,25,356509
356456,8,356515
356456,25,356517
356454,8,356523
356454,25,356525
356562,22,356564
356561,22,356568
356560,22,356572
356559,22,356576
356558,22,356580
356557,22,356584
