13463,13454,383520,10
13464,13463,383527,47
13465,13454,383610,10
13466,13465,383617,47
13467,13466,383658,8
13468,13466,383633,55
13469,13468,383677,47
13470,13469,383690,58
13471,13470,383691,47
13472,13249,377027,77
13473,13472,383727,47
13474,13473,383779,10
13475,13474,383786,47
13476,13473,383915,10
13477,13476,383922,47
13478,13473,384051,10
13479,13478,384058,47
13480,13473,384130,10
13481,13480,384137,47
13482,13249,377026,77
13483,13482,384239,47
13484,13483,384289,10
13485,13484,384296,47
13486,13485,384316,58
13487,13486,384358,47
13488,13485,384314,58
13489,13488,384396,47
13490,13485,384312,58
13491,13490,384441,47
13492,13490,384439,47
13493,13492,384465,58
13494,13493,384491,47
13495,13494,384500,58
13496,13495,384521,47
13497,13483,384547,10
13498,13497,384554,47
13499,13498,384579,58
13500,13499,384648,47
13501,13500,384657,58
13502,13501,384658,47
13503,13498,384576,58
13504,13503,384743,47
13505,13498,384573,58
13506,13505,384811,47
13507,13249,377025,77
13508,13507,384893,47
13509,13508,384922,58
13510,13509,385012,47
13511,13510,385021,58
13512,13511,385022,47
13513,13508,384920,58
13514,13513,385078,47
13515,13508,384919,58
13516,13515,385108,47
13517,13508,384917,58
13518,13517,385155,47
13519,13508,384913,58
13520,13519,385225,47
13521,13508,384912,58
13522,13521,385280,47
13523,13508,384911,58
13524,13523,385344,47
13525,13524,385376,58
13526,13525,385400,47
13527,-1,385486,92
13528,13527,385496,77
13529,13528,385510,47
13530,13529,385533,8
13531,13529,385527,55
13532,13531,385778,47
13533,13532,385799,10
13534,13533,385806,47
13535,13534,385822,58
13536,13535,385837,47
13537,13536,385854,55
13538,13537,385880,47
13539,13527,385495,77
13540,13539,385924,47
13541,13540,385947,8
13542,13540,385941,55
13543,13542,386224,47
13544,13543,386245,10
13545,13544,386252,47
13546,13545,386268,58
13547,13546,386283,47
13548,13547,386300,55
13549,13548,386326,47
13550,13527,385494,77
13551,13550,386370,47
13552,13551,386393,8
13553,13551,386387,55
13554,13553,386574,47
13555,13554,386595,10
13556,13555,386602,47
13557,13556,386618,58
13558,13557,386633,47
13559,13558,386650,55
13560,13559,386676,47
13561,13527,385493,77
13562,13561,386720,47
13563,13562,386743,8
13564,13562,386737,55
13565,13564,386892,47
13566,13565,386913,10
13567,13566,386920,47
13568,13567,386936,58
13569,13568,386951,47
13570,13569,386968,55
13571,13570,386994,47
13572,13527,385492,77
13573,13572,387038,47
13574,13573,387061,8
13575,13573,387055,55
13576,13575,387210,47
13577,13576,387231,10
13578,13577,387238,47
13579,13578,387254,58
13580,13579,387269,47
13581,13580,387286,55
13582,13581,387312,47
13583,13527,385491,77
13584,13583,387356,47
13585,13584,387379,8
13586,13584,387373,55
13587,13586,387622,47
13588,13587,387643,10
13589,13588,387650,47
13590,13589,387666,58
13591,13590,387681,47
13592,13591,387695,55
13593,13592,387716,47
13594,13527,385490,77
13595,13594,387760,47
13596,13595,387783,8
13597,13595,387777,55
13598,13597,387932,47
13599,13598,387953,10
13600,13599,387960,47
13601,13600,387976,58
13602,13601,387991,47
13603,13527,385489,77
13604,13603,388033,47
13605,13604,388056,8
13606,13604,388050,55
13607,13606,388170,47
13608,13607,388191,10
13609,13608,388198,47
13610,13609,388214,58
13611,13610,388247,47
13612,13527,385488,77
13613,13612,388279,47
13614,13613,388322,8
13615,13613,388296,55
13616,13615,388332,47
13617,13616,388345,58
13618,13617,388392,47
13619,13527,385487,77
13620,13619,388420,47
13621,13620,388438,58
13622,13621,388439,47
13623,13620,388437,55
13624,13623,388473,47
13625,13624,388487,58
13626,13625,388488,47
13627,13624,388486,58
13628,13627,388520,47
